K 13 Arc_K 0.286668 L_K -2.88531  adjust_amcl_Y -0.00078
K 13 Arc_K 0.30215 L_K -2.83147  adjust_amcl_Y -0.00078
K 13 Arc_K 0.30265 L_K -2.83147  adjust_amcl_Y -0.00078
K 13 Arc_K 0.302666 L_K -2.83147  adjust_amcl_Y -0.00078
K 12 Arc_K 0.303957 L_K -2.97745  adjust_amcl_Y 0.01128
K 12 Arc_K 0.303998 L_K -2.97745  adjust_amcl_Y -0.00072
K 12 Arc_K 0.304 L_K -2.97745  adjust_amcl_Y -0.00072
K 13 Arc_K 0.314323 L_K -2.99298  adjust_amcl_Y -0.01278
K 13 Arc_K 0.314656 L_K -2.99298  adjust_amcl_Y -0.00078
K 13 Arc_K 0.314666 L_K -2.99298  adjust_amcl_Y -0.00078
K 13 Arc_K 0.314667 L_K -2.99298  adjust_amcl_Y -0.00078
K 13 Arc_K 0.318538 L_K -3.17012  adjust_amcl_Y -0.00078
K 13 Arc_K 0.318662 L_K -3.17012  adjust_amcl_Y -0.00078
K 13 Arc_K 0.318666 L_K -3.17012  adjust_amcl_Y -0.00078
K 13 Arc_K 0.357376 L_K -3.18528  adjust_amcl_Y -0.00078
K 13 Arc_K 0.358625 L_K -3.18528  adjust_amcl_Y -0.00078
K 13 Arc_K 0.358665 L_K -3.18528  adjust_amcl_Y -0.00078
K 13 Arc_K 0.354796 L_K -3.13897  adjust_amcl_Y -0.00078
K 13 Arc_K 0.354671 L_K -3.13897  adjust_amcl_Y -0.00078
K 13 Arc_K 0.354667 L_K -3.13897  adjust_amcl_Y -0.00078
K 13 Arc_K 0.354667 L_K -3.13897  adjust_amcl_Y -0.00078
K 14 Arc_K 0.345634 L_K -3.35438  adjust_amcl_Y -0.01284
K 14 Arc_K 0.345343 L_K -3.35438  adjust_amcl_Y -0.00084
K 14 Arc_K 0.345334 L_K -3.35438  adjust_amcl_Y -0.00084
K 14 Arc_K 0.365979 L_K -3.21594  adjust_amcl_Y -0.00084
K 14 Arc_K 0.366644 L_K -3.21594  adjust_amcl_Y -0.00084
K 14 Arc_K 0.366666 L_K -3.21594  adjust_amcl_Y -0.00084
K 14 Arc_K 0.353764 L_K -3.3157  adjust_amcl_Y -0.00084
K 14 Arc_K 0.353347 L_K -3.3157  adjust_amcl_Y -0.00084
K 14 Arc_K 0.353334 L_K -3.3157  adjust_amcl_Y -0.00084
K 14 Arc_K 0.353334 L_K -3.3157  adjust_amcl_Y -0.00084
K 15 Arc_K 0.367527 L_K -3.4159  adjust_amcl_Y -0.0129
K 15 Arc_K 0.367985 L_K -3.4159  adjust_amcl_Y -0.0009
K 15 Arc_K 0.368 L_K -3.4159  adjust_amcl_Y -0.0009
K 16 Arc_K 0.362839 L_K -3.34672  adjust_amcl_Y -0.01296
K 16 Arc_K 0.362672 L_K -3.34672  adjust_amcl_Y -0.00096
K 16 Arc_K 0.362667 L_K -3.34672  adjust_amcl_Y -0.00096
K 16 Arc_K 0.302022 L_K -3.04647  adjust_amcl_Y -0.00096
K 16 Arc_K 0.300065 L_K -3.04647  adjust_amcl_Y -0.00096
K 16 Arc_K 0.300002 L_K -3.04647  adjust_amcl_Y -0.00096
K 16 Arc_K 0.3 L_K -3.04647  adjust_amcl_Y -0.00096
K 16 Arc_K 0.275484 L_K -2.98491  adjust_amcl_Y -0.00096
K 16 Arc_K 0.274693 L_K -2.98491  adjust_amcl_Y -0.00096
K 16 Arc_K 0.274668 L_K -2.98491  adjust_amcl_Y -0.00096
K 16 Arc_K 0.264344 L_K -2.9156  adjust_amcl_Y -0.00096
K 16 Arc_K 0.264011 L_K -2.9156  adjust_amcl_Y -0.00096
K 16 Arc_K 0.264 L_K -2.9156  adjust_amcl_Y -0.00096
K 16 Arc_K 0.274323 L_K -3.06947  adjust_amcl_Y -0.00096
K 16 Arc_K 0.274656 L_K -3.06947  adjust_amcl_Y -0.00096
K 16 Arc_K 0.274666 L_K -3.06947  adjust_amcl_Y -0.00096
K 16 Arc_K 0.274667 L_K -3.06947  adjust_amcl_Y -0.00096
K 16 Arc_K 0.336602 L_K -3.30022  adjust_amcl_Y -0.00096
K 16 Arc_K 0.3386 L_K -3.30022  adjust_amcl_Y -0.00096
K 16 Arc_K 0.338665 L_K -3.30022  adjust_amcl_Y -0.00096
K 16 Arc_K 0.297376 L_K -2.96945  adjust_amcl_Y -0.00096
K 16 Arc_K 0.296045 L_K -2.96945  adjust_amcl_Y -0.00096
K 16 Arc_K 0.296002 L_K -2.96945  adjust_amcl_Y -0.00096
K 16 Arc_K 0.296 L_K -2.96945  adjust_amcl_Y -0.00096
K 16 Arc_K 0.259871 L_K -2.59253  adjust_amcl_Y -0.00096
K 16 Arc_K 0.258706 L_K -2.59253  adjust_amcl_Y -0.00096
K 16 Arc_K 0.258668 L_K -2.59253  adjust_amcl_Y -0.00096
K 16 Arc_K 0.258667 L_K -2.59253  adjust_amcl_Y -0.00096
K 16 Arc_K 0.258667 L_K -2.59253  adjust_amcl_Y -0.00096
K 16 Arc_K 0.258667 L_K -2.59253  adjust_amcl_Y -0.00096
K 16 Arc_K 0.257377 L_K -2.69267  adjust_amcl_Y -0.00096
K 16 Arc_K 0.257335 L_K -2.69267  adjust_amcl_Y -0.00096
K 16 Arc_K 0.257334 L_K -2.69267  adjust_amcl_Y -0.00096
K 16 Arc_K 0.257334 L_K -2.69267  adjust_amcl_Y -0.00096
K 16 Arc_K 0.24185 L_K -2.66959  adjust_amcl_Y -0.00096
K 16 Arc_K 0.24135 L_K -2.66959  adjust_amcl_Y -0.00096
K 16 Arc_K 0.241334 L_K -2.66959  adjust_amcl_Y -0.00096
K 16 Arc_K 0.296817 L_K -2.8004  adjust_amcl_Y -0.00096
K 16 Arc_K 0.298607 L_K -2.8004  adjust_amcl_Y -0.00096
K 16 Arc_K 0.298664 L_K -2.8004  adjust_amcl_Y -0.00096
K 16 Arc_K 0.270279 L_K -2.67718  adjust_amcl_Y -0.00096
K 16 Arc_K 0.269363 L_K -2.67718  adjust_amcl_Y -0.00096
K 16 Arc_K 0.269334 L_K -2.67718  adjust_amcl_Y -0.00096
K 16 Arc_K 0.269333 L_K -2.67718  adjust_amcl_Y -0.00096
K 16 Arc_K 0.269333 L_K -2.67718  adjust_amcl_Y -0.00096
K 16 Arc_K 0.269333 L_K -2.67718  adjust_amcl_Y -0.00096
K 16 Arc_K 0.269333 L_K -2.67718  adjust_amcl_Y -0.00096
K 17 Arc_K 0.284817 L_K -2.63108  adjust_amcl_Y -0.01302
K 17 Arc_K 0.285317 L_K -2.63108  adjust_amcl_Y -0.00102
K 17 Arc_K 0.285333 L_K -2.63108  adjust_amcl_Y -0.00102
K 17 Arc_K 0.262107 L_K -2.66966  adjust_amcl_Y -0.00102
K 17 Arc_K 0.261358 L_K -2.66966  adjust_amcl_Y -0.00102
K 17 Arc_K 0.261334 L_K -2.66966  adjust_amcl_Y -0.00102
K 17 Arc_K 0.253592 L_K -2.55425  adjust_amcl_Y -0.00102
K 17 Arc_K 0.253342 L_K -2.55425  adjust_amcl_Y -0.00102
K 17 Arc_K 0.253334 L_K -2.55425  adjust_amcl_Y -0.00102
K 17 Arc_K 0.253334 L_K -2.55425  adjust_amcl_Y -0.00102
K 16 Arc_K 0.253334 L_K -2.49256  adjust_amcl_Y 0.01104
K 16 Arc_K 0.253334 L_K -2.49256  adjust_amcl_Y -0.00096
K 16 Arc_K 0.253334 L_K -2.49256  adjust_amcl_Y -0.00096
K 16 Arc_K 0.270107 L_K -2.41562  adjust_amcl_Y -0.00096
K 16 Arc_K 0.270648 L_K -2.41562  adjust_amcl_Y -0.00096
K 16 Arc_K 0.270666 L_K -2.41562  adjust_amcl_Y -0.00096
K 16 Arc_K 0.226795 L_K -2.26197  adjust_amcl_Y -0.00096
K 16 Arc_K 0.22538 L_K -2.26197  adjust_amcl_Y -0.00096
K 16 Arc_K 0.225335 L_K -2.26197  adjust_amcl_Y -0.00096
K 16 Arc_K 0.225333 L_K -2.26197  adjust_amcl_Y -0.00096
K 15 Arc_K 0.247268 L_K -2.41559  adjust_amcl_Y 0.0111
K 15 Arc_K 0.247976 L_K -2.41559  adjust_amcl_Y -0.0009
K 15 Arc_K 0.247999 L_K -2.41559  adjust_amcl_Y -0.0009
K 15 Arc_K 0.248 L_K -2.41559  adjust_amcl_Y -0.0009
K 14 Arc_K 0.258323 L_K -2.56176  adjust_amcl_Y 0.01116
K 14 Arc_K 0.258656 L_K -2.56176  adjust_amcl_Y -0.00084
K 14 Arc_K 0.258667 L_K -2.56176  adjust_amcl_Y -0.00084
K 14 Arc_K 0.270279 L_K -2.58495  adjust_amcl_Y -0.00084
K 14 Arc_K 0.270654 L_K -2.58495  adjust_amcl_Y -0.00084
K 14 Arc_K 0.270666 L_K -2.58495  adjust_amcl_Y -0.00084
K 14 Arc_K 0.226796 L_K -2.26197  adjust_amcl_Y -0.00084
K 14 Arc_K 0.22538 L_K -2.26197  adjust_amcl_Y -0.00084
K 14 Arc_K 0.225335 L_K -2.26197  adjust_amcl_Y -0.00084
K 14 Arc_K 0.225333 L_K -2.26197  adjust_amcl_Y -0.00084
K 13 Arc_K 0.224044 L_K -2.3312  adjust_amcl_Y 0.01122
K 13 Arc_K 0.224002 L_K -2.3312  adjust_amcl_Y -0.00078
K 12 Arc_K 0.257549 L_K -2.56176  adjust_amcl_Y 0.01128
K 12 Arc_K 0.258631 L_K -2.56176  adjust_amcl_Y -0.00072
K 12 Arc_K 0.258666 L_K -2.56176  adjust_amcl_Y -0.00072
K 12 Arc_K 0.258667 L_K -2.56176  adjust_amcl_Y -0.00072
K 12 Arc_K 0.213505 L_K -2.32345  adjust_amcl_Y -0.00072
K 12 Arc_K 0.212049 L_K -2.32345  adjust_amcl_Y -0.00072
K 12 Arc_K 0.212002 L_K -2.32345  adjust_amcl_Y -0.00072
K 11 Arc_K 0.222322 L_K -2.285  adjust_amcl_Y 0.01134
K 11 Arc_K 0.222655 L_K -2.285  adjust_amcl_Y -0.00066
K 11 Arc_K 0.222666 L_K -2.285  adjust_amcl_Y -0.00066
K 10 Arc_K 0.230409 L_K -2.36967  adjust_amcl_Y 0.0114
K 10 Arc_K 0.230658 L_K -2.36967  adjust_amcl_Y -0.0006
K 10 Arc_K 0.230666 L_K -2.36967  adjust_amcl_Y -0.0006
K 10 Arc_K 0.230667 L_K -2.36967  adjust_amcl_Y -0.0006
K 9 Arc_K 0.240989 L_K -2.46201  adjust_amcl_Y 0.01146
K 9 Arc_K 0.241322 L_K -2.46201  adjust_amcl_Y -0.00054
K 9 Arc_K 0.241333 L_K -2.46201  adjust_amcl_Y -0.00054
K 8 Arc_K 0.264559 L_K -2.67753  adjust_amcl_Y 0
K 8 Arc_K 0.265308 L_K -2.67753  adjust_amcl_Y 0
K 8 Arc_K 0.265332 L_K -2.67753  adjust_amcl_Y 0
K 7 Arc_K 0.258882 L_K -2.61581  adjust_amcl_Y 0
K 7 Arc_K 0.258674 L_K -2.61581  adjust_amcl_Y 0
K 7 Arc_K 0.258667 L_K -2.61581  adjust_amcl_Y 0
K 6 Arc_K 0.23286 L_K -2.63925  adjust_amcl_Y 0
K 6 Arc_K 0.232028 L_K -2.63925  adjust_amcl_Y 0
K 6 Arc_K 0.232001 L_K -2.63925  adjust_amcl_Y 0
K 6 Arc_K 0.232 L_K -2.63925  adjust_amcl_Y 0
K 6 Arc_K 0.272 L_K -2.80869  adjust_amcl_Y 0
K 6 Arc_K 0.27329 L_K -2.80869  adjust_amcl_Y 0
K 6 Arc_K 0.273332 L_K -2.80869  adjust_amcl_Y 0
K 6 Arc_K 0.273333 L_K -2.80869  adjust_amcl_Y 0
K 5 Arc_K 0.25914 L_K -2.9474  adjust_amcl_Y 0
K 5 Arc_K 0.258682 L_K -2.9474  adjust_amcl_Y 0
K 5 Arc_K 0.258667 L_K -2.9474  adjust_amcl_Y 0
K 4 Arc_K 0.266409 L_K -3.03921  adjust_amcl_Y 0
K 4 Arc_K 0.266658 L_K -3.03921  adjust_amcl_Y 0
K 4 Arc_K 0.266666 L_K -3.03921  adjust_amcl_Y 0
K 3 Arc_K 0.264086 L_K -3.10859  adjust_amcl_Y 0
K 3 Arc_K 0.264003 L_K -3.10859  adjust_amcl_Y 0
K 3 Arc_K 0.264 L_K -3.10859  adjust_amcl_Y 0
K 2 Arc_K 0.298839 L_K -3.18561  adjust_amcl_Y 0
K 2 Arc_K 0.299963 L_K -3.18561  adjust_amcl_Y 0
K 2 Arc_K 0.299999 L_K -3.18561  adjust_amcl_Y 0
K 2 Arc_K 0.3 L_K -3.18561  adjust_amcl_Y 0
K 1 Arc_K 0.337419 L_K -3.27023  adjust_amcl_Y 0
K 1 Arc_K 0.338627 L_K -3.27023  adjust_amcl_Y 0
K 1 Arc_K 0.338665 L_K -3.27023  adjust_amcl_Y 0
K 0 Arc_K 0.363183 L_K -3.28549  adjust_amcl_Y 0
K 0 Arc_K 0.363974 L_K -3.28549  adjust_amcl_Y 0
K 0 Arc_K 0.363999 L_K -3.28549  adjust_amcl_Y 0
K -1 Arc_K 0.366581 L_K -3.38576  adjust_amcl_Y 0
K -1 Arc_K 0.366664 L_K -3.38576  adjust_amcl_Y 0
K -1 Arc_K 0.366667 L_K -3.38576  adjust_amcl_Y 0
K -1 Arc_K 0.366667 L_K -3.38576  adjust_amcl_Y 0
K -1 Arc_K 0.395054 L_K -3.51662  adjust_amcl_Y 0
K -1 Arc_K 0.39597 L_K -3.51662  adjust_amcl_Y 0
K -1 Arc_K 0.395999 L_K -3.51662  adjust_amcl_Y 0
K -2 Arc_K 0.35471 L_K -3.42388  adjust_amcl_Y 0
K -2 Arc_K 0.353378 L_K -3.42388  adjust_amcl_Y 0
K -2 Arc_K 0.353335 L_K -3.42388  adjust_amcl_Y 0
K -3 Arc_K 0.430753 L_K -3.63979  adjust_amcl_Y 0
K -3 Arc_K 0.43325 L_K -3.63979  adjust_amcl_Y 0
K -3 Arc_K 0.433331 L_K -3.63979  adjust_amcl_Y 0
K -3 Arc_K 0.393334 L_K -3.68548  adjust_amcl_Y 0
K -3 Arc_K 0.392043 L_K -3.68548  adjust_amcl_Y 0
K -3 Arc_K 0.392002 L_K -3.68548  adjust_amcl_Y 0
K -3 Arc_K 0.392 L_K -3.68548  adjust_amcl_Y 0
K -4 Arc_K 0.432 L_K -3.89315  adjust_amcl_Y 0
K -4 Arc_K 0.43329 L_K -3.89315  adjust_amcl_Y 0
K -4 Arc_K 0.433332 L_K -3.89315  adjust_amcl_Y 0
K -4 Arc_K 0.398495 L_K -3.58541  adjust_amcl_Y 0
K -4 Arc_K 0.397371 L_K -3.58541  adjust_amcl_Y 0
K -4 Arc_K 0.397335 L_K -3.58541  adjust_amcl_Y 0
K -5 Arc_K 0.438624 L_K -3.93138  adjust_amcl_Y 0
K -5 Arc_K 0.439956 L_K -3.93138  adjust_amcl_Y 0
K -5 Arc_K 0.439999 L_K -3.93138  adjust_amcl_Y 0
K -5 Arc_K 0.44 L_K -3.93138  adjust_amcl_Y 0
K -6 Arc_K 0.423226 L_K -3.69296  adjust_amcl_Y 0
K -6 Arc_K 0.422684 L_K -3.69296  adjust_amcl_Y 0
K -6 Arc_K 0.422667 L_K -3.69296  adjust_amcl_Y 0
K -7 Arc_K 0.396861 L_K -3.36971  adjust_amcl_Y 0
K -7 Arc_K 0.396028 L_K -3.36971  adjust_amcl_Y 0
K -7 Arc_K 0.396002 L_K -3.36971  adjust_amcl_Y 0
K -8 Arc_K 0.410194 L_K -3.73907  adjust_amcl_Y 0
K -8 Arc_K 0.410652 L_K -3.73907  adjust_amcl_Y 0
K -8 Arc_K 0.410666 L_K -3.73907  adjust_amcl_Y 0
K -8 Arc_K 0.410667 L_K -3.73907  adjust_amcl_Y 0
K -9 Arc_K 0.392602 L_K -3.49342  adjust_amcl_Y 0.01254
K -9 Arc_K 0.392019 L_K -3.49342  adjust_amcl_Y 0.00054
K -9 Arc_K 0.392 L_K -3.49342  adjust_amcl_Y 0.00054
K -9 Arc_K 0.420388 L_K -3.35487  adjust_amcl_Y 0.00054
K -9 Arc_K 0.421303 L_K -3.35487  adjust_amcl_Y 0.00054
K -9 Arc_K 0.421333 L_K -3.35487  adjust_amcl_Y 0.00054
K -9 Arc_K 0.421334 L_K -3.35487  adjust_amcl_Y 0.00054
K -10 Arc_K 0.352946 L_K -3.11669  adjust_amcl_Y 0.0126
K -10 Arc_K 0.35074 L_K -3.11669  adjust_amcl_Y 0.0006
K -10 Arc_K 0.350669 L_K -3.11669  adjust_amcl_Y 0.0006
K -10 Arc_K 0.337763 L_K -2.77047  adjust_amcl_Y 0.0006
K -10 Arc_K 0.337347 L_K -2.77047  adjust_amcl_Y 0.0006
K -10 Arc_K 0.337333 L_K -2.77047  adjust_amcl_Y 0.0006
K -11 Arc_K 0.319269 L_K -2.67852  adjust_amcl_Y 0.01266
K -11 Arc_K 0.318687 L_K -2.67852  adjust_amcl_Y 0.00066
K -11 Arc_K 0.318668 L_K -2.67852  adjust_amcl_Y 0.00066
K -11 Arc_K 0.318667 L_K -2.67852  adjust_amcl_Y 0.00066
K -12 Arc_K 0.300602 L_K -2.24812  adjust_amcl_Y 0.01272
K -12 Arc_K 0.300019 L_K -2.24812  adjust_amcl_Y 0.00072
K -12 Arc_K 0.300001 L_K -2.24812  adjust_amcl_Y 0.00072
K -12 Arc_K 0.281935 L_K -2.17092  adjust_amcl_Y 0.00072
K -12 Arc_K 0.281352 L_K -2.17092  adjust_amcl_Y 0.00072
K -12 Arc_K 0.281334 L_K -2.17092  adjust_amcl_Y 0.00072
K -13 Arc_K 0.237462 L_K -1.62423  adjust_amcl_Y 0.01278
K -13 Arc_K 0.236047 L_K -1.62423  adjust_amcl_Y 0.00078
K -13 Arc_K 0.236002 L_K -1.62423  adjust_amcl_Y 0.00078
K -14 Arc_K 0.217935 L_K -1.2241  adjust_amcl_Y 0.01284
K -14 Arc_K 0.217352 L_K -1.2241  adjust_amcl_Y 0.00084
K -14 Arc_K 0.217334 L_K -1.2241  adjust_amcl_Y 0.00084
K -14 Arc_K 0.217333 L_K -1.2241  adjust_amcl_Y 0.00084
K -14 Arc_K 0.226365 L_K -1  adjust_amcl_Y 0.00084
K -14 Arc_K 0.226657 L_K -1  adjust_amcl_Y 0.00084
K -14 Arc_K 0.226666 L_K -1  adjust_amcl_Y 0.00084
K -15 Arc_K 0.276989 L_K -1  adjust_amcl_Y 0.0129
K -15 Arc_K 0.278612 L_K -1  adjust_amcl_Y 0.0009
K -15 Arc_K 0.278664 L_K -1  adjust_amcl_Y 0.0009
K -15 Arc_K 0.278666 L_K -1  adjust_amcl_Y 0.0009
K -16 Arc_K 0.225763 L_K -1  adjust_amcl_Y 0.01296
K -16 Arc_K 0.224057 L_K -1  adjust_amcl_Y 0.00096
K -16 Arc_K 0.224002 L_K -1  adjust_amcl_Y 0.00096
K -16 Arc_K 0.278193 L_K 1  adjust_amcl_Y 0.00096
K -16 Arc_K 0.279942 L_K 1  adjust_amcl_Y 0.00096
K -16 Arc_K 0.279998 L_K 1  adjust_amcl_Y 0.00096
K -16 Arc_K 0.286452 L_K 1  adjust_amcl_Y 0.00096
K -16 Arc_K 0.28666 L_K 1  adjust_amcl_Y 0.00096
K -16 Arc_K 0.286667 L_K 1  adjust_amcl_Y 0.00096
K -16 Arc_K 0.312473 L_K 1.02548  adjust_amcl_Y 0.00096
K -16 Arc_K 0.313305 L_K 1.02548  adjust_amcl_Y 0.00096
K -16 Arc_K 0.313332 L_K 1.02548  adjust_amcl_Y 0.00096
K -16 Arc_K 0.313333 L_K 1.02548  adjust_amcl_Y 0.00096
K -16 Arc_K 0.323656 L_K 1.59666  adjust_amcl_Y 0.00096
K -16 Arc_K 0.323989 L_K 1.59666  adjust_amcl_Y 0.00096
K -16 Arc_K 0.324 L_K 1.59666  adjust_amcl_Y 0.00096
K -16 Arc_K 0.370452 L_K 2.10585  adjust_amcl_Y 0.00096
K -16 Arc_K 0.37195 L_K 2.10585  adjust_amcl_Y 0.00096
K -16 Arc_K 0.371999 L_K 2.10585  adjust_amcl_Y 0.00096
K -16 Arc_K 0.372 L_K 2.10585  adjust_amcl_Y 0.00096
K -16 Arc_K 0.399097 L_K 2.42358  adjust_amcl_Y 0.00096
K -16 Arc_K 0.399971 L_K 2.42358  adjust_amcl_Y 0.00096
K -16 Arc_K 0.399999 L_K 2.42358  adjust_amcl_Y 0.00096
K -16 Arc_K 0.432258 L_K 3.10321  adjust_amcl_Y 0.00096
K -16 Arc_K 0.433299 L_K 3.10321  adjust_amcl_Y 0.00096
K -16 Arc_K 0.433332 L_K 3.10321  adjust_amcl_Y 0.00096
K -17 Arc_K 0.497849 L_K 3.84605  adjust_amcl_Y 0.01302
K -17 Arc_K 0.499931 L_K 3.84605  adjust_amcl_Y 0.00102
K -17 Arc_K 0.499998 L_K 3.84605  adjust_amcl_Y 0.00102
K -17 Arc_K 0.5 L_K 3.84605  adjust_amcl_Y 0.00102
K -17 Arc_K 0.564516 L_K 4.36514  adjust_amcl_Y 0.00102
K -17 Arc_K 0.566597 L_K 4.36514  adjust_amcl_Y 0.00102
K -17 Arc_K 0.566664 L_K 4.36514  adjust_amcl_Y 0.00102
K -17 Arc_K 0.598925 L_K 4.961  adjust_amcl_Y 0.00102
K -17 Arc_K 0.599965 L_K 4.961  adjust_amcl_Y 0.00102
K -17 Arc_K 0.599999 L_K 4.961  adjust_amcl_Y 0.00102
K -17 Arc_K 0.664516 L_K 5.71275  adjust_amcl_Y 0.00102
K -17 Arc_K 0.666597 L_K 5.71275  adjust_amcl_Y 0.00102
K -17 Arc_K 0.666664 L_K 5.71275  adjust_amcl_Y 0.00102
K -18 Arc_K 0.731183 L_K 6.54984  adjust_amcl_Y 0.01308
K -18 Arc_K 0.733264 L_K 6.54984  adjust_amcl_Y 0.00108
K -18 Arc_K 0.733331 L_K 6.54984  adjust_amcl_Y 0.00108
K -18 Arc_K 0.733333 L_K 6.54984  adjust_amcl_Y 0.00108
K -18 Arc_K 0.765591 L_K 7.0756  adjust_amcl_Y 0.00108
K -18 Arc_K 0.766632 L_K 7.0756  adjust_amcl_Y 0.00108
K -18 Arc_K 0.766666 L_K 7.0756  adjust_amcl_Y 0.00108
K -18 Arc_K 0.829893 L_K 7.80853  adjust_amcl_Y 0.00864
K -18 Arc_K 0.831932 L_K 7.80853  adjust_amcl_Y 0.00864
K -18 Arc_K 0.831998 L_K 7.80853  adjust_amcl_Y 0.00864
K -17 Arc_K 0.895226 L_K 8.51788  adjust_amcl_Y -0.01584
K -17 Arc_K 0.897265 L_K 8.51788  adjust_amcl_Y 0.00816
K -17 Arc_K 0.897331 L_K 8.51788  adjust_amcl_Y 0.00816
K -17 Arc_K 0.897333 L_K 8.51788  adjust_amcl_Y 0.00816
K -16 Arc_K 0.945075 L_K 9.24503  adjust_amcl_Y -0.01632
K -16 Arc_K 0.946615 L_K 9.24503  adjust_amcl_Y 0.00768
K -16 Arc_K 0.946665 L_K 9.24503  adjust_amcl_Y 0.00768
K -16 Arc_K 1.03183 L_K 10.0191  adjust_amcl_Y 0.00768
K -16 Arc_K 1.03457 L_K 10.0191  adjust_amcl_Y 0.00768
K -16 Arc_K 1.03466 L_K 10.0191  adjust_amcl_Y 0.00768
K -15 Arc_K 1.09531 L_K 10.5873  adjust_amcl_Y -0.0168
K -15 Arc_K 1.09727 L_K 10.5873  adjust_amcl_Y 0.0072
K -15 Arc_K 1.09733 L_K 10.5873  adjust_amcl_Y 0.0072
K -15 Arc_K 1.09733 L_K 10.5873  adjust_amcl_Y 0.0072
K -14 Arc_K 1.14508 L_K 11.452  adjust_amcl_Y -0.01728
K -14 Arc_K 1.14662 L_K 11.452  adjust_amcl_Y 0.00672
K -14 Arc_K 1.14666 L_K 11.452  adjust_amcl_Y 0.00672
K -13 Arc_K 1.2357 L_K 12.2557  adjust_amcl_Y -0.01776
K -13 Arc_K 1.23857 L_K 12.2557  adjust_amcl_Y 0.00624
K -13 Arc_K 1.23866 L_K 12.2557  adjust_amcl_Y 0.00624
K -12 Arc_K 1.27092 L_K 12.8221  adjust_amcl_Y -0.01824
K -12 Arc_K 1.27197 L_K 12.8221  adjust_amcl_Y 0.00576
K -12 Arc_K 1.272 L_K 12.8221  adjust_amcl_Y 0.00576
K -12 Arc_K 1.272 L_K 12.8221  adjust_amcl_Y 0.00576
