K 14 Arc_K 0.133335 L_K -1.4695  adjust_amcl_Y -0.00084
K 14 Arc_K 0.148818 L_K -1.33865  adjust_amcl_Y -0.00084
K 14 Arc_K 0.149317 L_K -1.33865  adjust_amcl_Y -0.00084
K 14 Arc_K 0.149333 L_K -1.33865  adjust_amcl_Y -0.00084
K 15 Arc_K 0.181591 L_K -1.23872  adjust_amcl_Y -0.0129
K 15 Arc_K 0.182632 L_K -1.23872  adjust_amcl_Y -0.0009
K 15 Arc_K 0.182665 L_K -1.23872  adjust_amcl_Y -0.0009
K 15 Arc_K 0.182666 L_K -1.23872  adjust_amcl_Y -0.0009
K 15 Arc_K 0.19557 L_K -1.47728  adjust_amcl_Y -0.0009
K 15 Arc_K 0.195986 L_K -1.47728  adjust_amcl_Y -0.0009
K 15 Arc_K 0.196 L_K -1.47728  adjust_amcl_Y -0.0009
K 15 Arc_K 0.179226 L_K -1.53878  adjust_amcl_Y -0.0009
K 15 Arc_K 0.178685 L_K -1.53878  adjust_amcl_Y -0.0009
K 15 Arc_K 0.178667 L_K -1.53878  adjust_amcl_Y -0.0009
K 15 Arc_K 0.178667 L_K -1.53878  adjust_amcl_Y -0.0009
K 15 Arc_K 0.178667 L_K -1.53878  adjust_amcl_Y -0.0009
K 15 Arc_K 0.178667 L_K -1.53878  adjust_amcl_Y -0.0009
K 15 Arc_K 0.178667 L_K -1.53878  adjust_amcl_Y -0.0009
K 15 Arc_K 0.186409 L_K -1.70801  adjust_amcl_Y -0.0009
K 15 Arc_K 0.186659 L_K -1.70801  adjust_amcl_Y -0.0009
K 15 Arc_K 0.186667 L_K -1.70801  adjust_amcl_Y -0.0009
K 15 Arc_K 0.186667 L_K -1.70801  adjust_amcl_Y -0.0009
K 15 Arc_K 0.186667 L_K -1.70801  adjust_amcl_Y -0.0009
K 15 Arc_K 0.186667 L_K -1.70801  adjust_amcl_Y -0.0009
K 15 Arc_K 0.176344 L_K -1.63093  adjust_amcl_Y -0.0009
K 15 Arc_K 0.176011 L_K -1.63093  adjust_amcl_Y -0.0009
K 15 Arc_K 0.176 L_K -1.63093  adjust_amcl_Y -0.0009
K 15 Arc_K 0.176 L_K -1.63093  adjust_amcl_Y -0.0009
K 15 Arc_K 0.154065 L_K -1.48486  adjust_amcl_Y -0.0009
K 15 Arc_K 0.153357 L_K -1.48486  adjust_amcl_Y -0.0009
K 15 Arc_K 0.153334 L_K -1.48486  adjust_amcl_Y -0.0009
K 14 Arc_K 0.183011 L_K -1.51551  adjust_amcl_Y 0.01116
K 14 Arc_K 0.183968 L_K -1.51551  adjust_amcl_Y -0.00084
K 14 Arc_K 0.183999 L_K -1.51551  adjust_amcl_Y -0.00084
K 14 Arc_K 0.184 L_K -1.51551  adjust_amcl_Y -0.00084
K 13 Arc_K 0.118194 L_K -1.19243  adjust_amcl_Y 0.01122
K 13 Arc_K 0.116071 L_K -1.19243  adjust_amcl_Y -0.00078
K 13 Arc_K 0.116003 L_K -1.19243  adjust_amcl_Y -0.00078
K 13 Arc_K 0.116 L_K -1.19243  adjust_amcl_Y -0.00078
K 12 Arc_K 0.140516 L_K -1.23858  adjust_amcl_Y 0.01128
K 12 Arc_K 0.141307 L_K -1.23858  adjust_amcl_Y -0.00072
K 12 Arc_K 0.141333 L_K -1.23858  adjust_amcl_Y -0.00072
K 11 Arc_K 0.12456 L_K -1.29242  adjust_amcl_Y 0.01134
K 11 Arc_K 0.124019 L_K -1.29242  adjust_amcl_Y -0.00066
K 11 Arc_K 0.124001 L_K -1.29242  adjust_amcl_Y -0.00066
K 10 Arc_K 0.124001 L_K -1.29242  adjust_amcl_Y 0.0114
K 10 Arc_K 0.124001 L_K -1.29242  adjust_amcl_Y -0.0006
K 10 Arc_K 0.124001 L_K -1.29242  adjust_amcl_Y -0.0006
K 10 Arc_K 0.124001 L_K -1.29242  adjust_amcl_Y -0.0006
K 9 Arc_K 0.124001 L_K -1.28474  adjust_amcl_Y 0.01146
K 9 Arc_K 0.124001 L_K -1.28474  adjust_amcl_Y -0.00054
K 9 Arc_K 0.124001 L_K -1.28474  adjust_amcl_Y -0.00054
K 8 Arc_K 0.100774 L_K -1.10007  adjust_amcl_Y 0.01152
K 8 Arc_K 0.100025 L_K -1.10007  adjust_amcl_Y -0.00048
K 8 Arc_K 0.100001 L_K -1.10007  adjust_amcl_Y -0.00048
K 6 Arc_K 0.143871 L_K -1.36163  adjust_amcl_Y 0.02364
K 6 Arc_K 0.145286 L_K -1.36163  adjust_amcl_Y -0.00036
K 6 Arc_K 0.145331 L_K -1.36163  adjust_amcl_Y -0.00036
K 5 Arc_K 0.124689 L_K -1  adjust_amcl_Y 0
K 5 Arc_K 0.124023 L_K -1  adjust_amcl_Y 0
K 5 Arc_K 0.124001 L_K -1  adjust_amcl_Y 0
K 3 Arc_K 0.114968 L_K -1.16935  adjust_amcl_Y 0
K 3 Arc_K 0.114676 L_K -1.16935  adjust_amcl_Y 0
K 3 Arc_K 0.114667 L_K -1.16935  adjust_amcl_Y 0
K 2 Arc_K 0.130151 L_K -1.177  adjust_amcl_Y 0
K 2 Arc_K 0.13065 L_K -1.177  adjust_amcl_Y 0
K 2 Arc_K 0.130667 L_K -1.177  adjust_amcl_Y 0
K 2 Arc_K 0.130667 L_K -1.177  adjust_amcl_Y 0
K 1 Arc_K 0.108731 L_K -1  adjust_amcl_Y 0
K 1 Arc_K 0.108024 L_K -1  adjust_amcl_Y 0
K 1 Arc_K 0.108001 L_K -1  adjust_amcl_Y 0
K 0 Arc_K 0.136387 L_K -1  adjust_amcl_Y 0
K 0 Arc_K 0.137303 L_K -1  adjust_amcl_Y 0
K 0 Arc_K 0.137332 L_K -1  adjust_amcl_Y 0
K -1 Arc_K 0.152817 L_K -1.38475  adjust_amcl_Y 0
K -1 Arc_K 0.153317 L_K -1.38475  adjust_amcl_Y 0
K -1 Arc_K 0.153333 L_K -1.38475  adjust_amcl_Y 0
K -1 Arc_K 0.153334 L_K -1.38475  adjust_amcl_Y 0
K -2 Arc_K 0.153334 L_K -1.22317  adjust_amcl_Y 0
K -2 Arc_K 0.153334 L_K -1.22317  adjust_amcl_Y 0
K -2 Arc_K 0.153334 L_K -1.22317  adjust_amcl_Y 0
K -2 Arc_K 0.117205 L_K -1.34625  adjust_amcl_Y 0
K -2 Arc_K 0.116039 L_K -1.34625  adjust_amcl_Y 0
K -2 Arc_K 0.116002 L_K -1.34625  adjust_amcl_Y 0
K -2 Arc_K 0.152129 L_K -1.3617  adjust_amcl_Y 0
K -2 Arc_K 0.153295 L_K -1.3617  adjust_amcl_Y 0
K -2 Arc_K 0.153332 L_K -1.3617  adjust_amcl_Y 0
K -2 Arc_K 0.153333 L_K -1.3617  adjust_amcl_Y 0
K -2 Arc_K 0.10172 L_K -1.50012  adjust_amcl_Y 0
K -2 Arc_K 0.100055 L_K -1.50012  adjust_amcl_Y 0
K -2 Arc_K 0.100002 L_K -1.50012  adjust_amcl_Y 0
K -2 Arc_K 0.17871 L_K -1.43859  adjust_amcl_Y 0
K -2 Arc_K 0.181249 L_K -1.43859  adjust_amcl_Y 0
K -2 Arc_K 0.181331 L_K -1.43859  adjust_amcl_Y 0
K -1 Arc_K 0.142623 L_K -1.23854  adjust_amcl_Y 0
K -1 Arc_K 0.141375 L_K -1.23854  adjust_amcl_Y 0
K -1 Arc_K 0.141334 L_K -1.23854  adjust_amcl_Y 0
K -1 Arc_K 0.141333 L_K -1.23854  adjust_amcl_Y 0
K -1 Arc_K 0.141333 L_K -1.23854  adjust_amcl_Y 0
K -1 Arc_K 0.141333 L_K -1.23854  adjust_amcl_Y 0
K -1 Arc_K 0.141333 L_K -1.23854  adjust_amcl_Y 0
K -1 Arc_K 0.115527 L_K -1.16935  adjust_amcl_Y 0
K -1 Arc_K 0.114694 L_K -1.16935  adjust_amcl_Y 0
K -1 Arc_K 0.114668 L_K -1.16935  adjust_amcl_Y 0
K -1 Arc_K 0.117247 L_K -1.1001  adjust_amcl_Y 0
K -1 Arc_K 0.117331 L_K -1.1001  adjust_amcl_Y 0
K -1 Arc_K 0.117333 L_K -1.1001  adjust_amcl_Y 0
K -1 Arc_K 0.117333 L_K -1.1001  adjust_amcl_Y 0
K -1 Arc_K 0.100559 L_K -1.2078  adjust_amcl_Y 0
K -1 Arc_K 0.100018 L_K -1.2078  adjust_amcl_Y 0
K -1 Arc_K 0.100001 L_K -1.2078  adjust_amcl_Y 0
K -1 Arc_K 0.136129 L_K -1.07705  adjust_amcl_Y 0
K -1 Arc_K 0.137294 L_K -1.07705  adjust_amcl_Y 0
K -1 Arc_K 0.137332 L_K -1.07705  adjust_amcl_Y 0
K 0 Arc_K 0.129592 L_K -1.13085  adjust_amcl_Y 0
K 0 Arc_K 0.129342 L_K -1.13085  adjust_amcl_Y 0
K 0 Arc_K 0.129334 L_K -1.13085  adjust_amcl_Y 0
K 0 Arc_K 0.100946 L_K -1.25394  adjust_amcl_Y 0
K 0 Arc_K 0.100031 L_K -1.25394  adjust_amcl_Y 0
K 0 Arc_K 0.100001 L_K -1.25394  adjust_amcl_Y 0
K 0 Arc_K 0.1 L_K -1.25394  adjust_amcl_Y 0
K 0 Arc_K 0.14129 L_K -1.14631  adjust_amcl_Y 0
K 0 Arc_K 0.142622 L_K -1.14631  adjust_amcl_Y 0
K 0 Arc_K 0.142665 L_K -1.14631  adjust_amcl_Y 0
K 0 Arc_K 0.142667 L_K -1.14631  adjust_amcl_Y 0
K 1 Arc_K 0.110409 L_K -1  adjust_amcl_Y 0
K 1 Arc_K 0.109368 L_K -1  adjust_amcl_Y 0
K 1 Arc_K 0.109334 L_K -1  adjust_amcl_Y 0
K 1 Arc_K 0.0861075 L_K -1  adjust_amcl_Y 0
K 1 Arc_K 0.0853582 L_K -1  adjust_amcl_Y 0
K 1 Arc_K 0.0853341 L_K -1  adjust_amcl_Y 0
K 0 Arc_K 0.127914 L_K -1  adjust_amcl_Y 0
K 0 Arc_K 0.129288 L_K -1  adjust_amcl_Y 0
K 0 Arc_K 0.129332 L_K -1  adjust_amcl_Y 0
K 0 Arc_K 0.131914 L_K -1.16948  adjust_amcl_Y 0
K 0 Arc_K 0.131997 L_K -1.16948  adjust_amcl_Y 0
K 0 Arc_K 0.132 L_K -1.16948  adjust_amcl_Y 0
K 0 Arc_K 0.0842579 L_K -1  adjust_amcl_Y 0
K 0 Arc_K 0.0827179 L_K -1  adjust_amcl_Y 0
K 0 Arc_K 0.0826682 L_K -1  adjust_amcl_Y 0
K 0 Arc_K 0.0826666 L_K -1  adjust_amcl_Y 0
K -1 Arc_K 0.120086 L_K -1.23106  adjust_amcl_Y 0
K -1 Arc_K 0.121294 L_K -1.23106  adjust_amcl_Y 0
K -1 Arc_K 0.121333 L_K -1.23106  adjust_amcl_Y 0
K -1 Arc_K 0.132946 L_K -1.23884  adjust_amcl_Y 0
K -1 Arc_K 0.133321 L_K -1.23884  adjust_amcl_Y 0
K -1 Arc_K 0.133333 L_K -1.23884  adjust_amcl_Y 0
K -1 Arc_K 0.133333 L_K -1.23884  adjust_amcl_Y 0
K -2 Arc_K 0.178494 L_K -1.31577  adjust_amcl_Y 0
K -2 Arc_K 0.179951 L_K -1.31577  adjust_amcl_Y 0
K -2 Arc_K 0.179998 L_K -1.31577  adjust_amcl_Y 0
K -2 Arc_K 0.167097 L_K -1.41582  adjust_amcl_Y 0
K -2 Arc_K 0.166681 L_K -1.41582  adjust_amcl_Y 0
K -2 Arc_K 0.166667 L_K -1.41582  adjust_amcl_Y 0
K -2 Arc_K 0.17957 L_K -1.3774  adjust_amcl_Y 0
K -2 Arc_K 0.179986 L_K -1.3774  adjust_amcl_Y 0
K -2 Arc_K 0.179999 L_K -1.3774  adjust_amcl_Y 0
K -2 Arc_K 0.18 L_K -1.3774  adjust_amcl_Y 0
K -3 Arc_K 0.199355 L_K -1.80825  adjust_amcl_Y 0
K -3 Arc_K 0.199979 L_K -1.80825  adjust_amcl_Y 0
K -3 Arc_K 0.199999 L_K -1.80825  adjust_amcl_Y 0
K -3 Arc_K 0.190968 L_K -1.54656  adjust_amcl_Y 0
K -3 Arc_K 0.190676 L_K -1.54656  adjust_amcl_Y 0
K -3 Arc_K 0.190667 L_K -1.54656  adjust_amcl_Y 0
K -3 Arc_K 0.190667 L_K -1.54656  adjust_amcl_Y 0
K -4 Arc_K 0.199699 L_K -1.73121  adjust_amcl_Y 0
K -4 Arc_K 0.19999 L_K -1.73121  adjust_amcl_Y 0
K -4 Arc_K 0.2 L_K -1.73121  adjust_amcl_Y 0
K -4 Arc_K 0.233548 L_K -1.83893  adjust_amcl_Y 0
K -4 Arc_K 0.23463 L_K -1.83893  adjust_amcl_Y 0
K -4 Arc_K 0.234665 L_K -1.83893  adjust_amcl_Y 0
K -5 Arc_K 0.233376 L_K -1.77741  adjust_amcl_Y 0
K -5 Arc_K 0.233335 L_K -1.77741  adjust_amcl_Y 0
K -5 Arc_K 0.233333 L_K -1.77741  adjust_amcl_Y 0
K -5 Arc_K 0.224301 L_K -1.87738  adjust_amcl_Y 0
K -5 Arc_K 0.22401 L_K -1.87738  adjust_amcl_Y 0
K -5 Arc_K 0.224 L_K -1.87738  adjust_amcl_Y 0
K -5 Arc_K 0.224 L_K -1.87738  adjust_amcl_Y 0
K -6 Arc_K 0.247226 L_K -1.84665  adjust_amcl_Y 0.01236
K -6 Arc_K 0.247975 L_K -1.84665  adjust_amcl_Y 0.00036
K -6 Arc_K 0.247999 L_K -1.84665  adjust_amcl_Y 0.00036
K -7 Arc_K 0.281549 L_K -2.21571  adjust_amcl_Y 0.01242
K -7 Arc_K 0.282631 L_K -2.21571  adjust_amcl_Y 0.00042
K -7 Arc_K 0.282666 L_K -2.21571  adjust_amcl_Y 0.00042
K -7 Arc_K 0.243957 L_K -1.84669  adjust_amcl_Y 0.00042
K -7 Arc_K 0.242708 L_K -1.84669  adjust_amcl_Y 0.00042
K -7 Arc_K 0.242668 L_K -1.84669  adjust_amcl_Y 0.00042
K -7 Arc_K 0.242667 L_K -1.84669  adjust_amcl_Y 0.00042
K -8 Arc_K 0.271054 L_K -2.27731  adjust_amcl_Y 0.01248
K -8 Arc_K 0.27197 L_K -2.27731  adjust_amcl_Y 0.00048
K -8 Arc_K 0.271999 L_K -2.27731  adjust_amcl_Y 0.00048
K -9 Arc_K 0.226839 L_K -1.99259  adjust_amcl_Y 0.01254
K -9 Arc_K 0.225382 L_K -1.99259  adjust_amcl_Y 0.00054
K -9 Arc_K 0.225335 L_K -1.99259  adjust_amcl_Y 0.00054
K -9 Arc_K 0.256302 L_K -2.09267  adjust_amcl_Y 0.00054
K -9 Arc_K 0.257301 L_K -2.09267  adjust_amcl_Y 0.00054
K -9 Arc_K 0.257333 L_K -2.09267  adjust_amcl_Y 0.00054
K -9 Arc_K 0.257334 L_K -2.09267  adjust_amcl_Y 0.00054
K -10 Arc_K 0.254753 L_K -2.06952  adjust_amcl_Y 0.0126
K -10 Arc_K 0.25467 L_K -2.06952  adjust_amcl_Y 0.0006
K -10 Arc_K 0.254667 L_K -2.06952  adjust_amcl_Y 0.0006
K -11 Arc_K 0.243053 L_K -1.95427  adjust_amcl_Y 0.01266
K -11 Arc_K 0.242679 L_K -1.95427  adjust_amcl_Y 0.00066
K -11 Arc_K 0.242667 L_K -1.95427  adjust_amcl_Y 0.00066
K -12 Arc_K 0.280086 L_K -2.01586  adjust_amcl_Y 0.01272
K -12 Arc_K 0.281293 L_K -2.01586  adjust_amcl_Y 0.00072
K -12 Arc_K 0.281332 L_K -2.01586  adjust_amcl_Y 0.00072
K -12 Arc_K 0.281333 L_K -2.01586  adjust_amcl_Y 0.00072
K -12 Arc_K 0.274882 L_K -1.96987  adjust_amcl_Y 0.00072
K -12 Arc_K 0.274674 L_K -1.96987  adjust_amcl_Y 0.00072
K -12 Arc_K 0.274667 L_K -1.96987  adjust_amcl_Y 0.00072
K -12 Arc_K 0.219182 L_K -1.78519  adjust_amcl_Y 0.00072
K -12 Arc_K 0.217393 L_K -1.78519  adjust_amcl_Y 0.00072
K -12 Arc_K 0.217335 L_K -1.78519  adjust_amcl_Y 0.00072
K -12 Arc_K 0.209591 L_K -1.59288  adjust_amcl_Y 0.00072
K -12 Arc_K 0.209341 L_K -1.59288  adjust_amcl_Y 0.00072
K -12 Arc_K 0.209333 L_K -1.59288  adjust_amcl_Y 0.00072
K -12 Arc_K 0.209333 L_K -1.59288  adjust_amcl_Y 0.00072
K -12 Arc_K 0.240301 L_K -1.57005  adjust_amcl_Y 0.00072
K -12 Arc_K 0.2413 L_K -1.57005  adjust_amcl_Y 0.00072
K -12 Arc_K 0.241332 L_K -1.57005  adjust_amcl_Y 0.00072
K -11 Arc_K 0.172946 L_K -1.26999  adjust_amcl_Y -0.01134
K -11 Arc_K 0.17074 L_K -1.26999  adjust_amcl_Y 0.00066
K -11 Arc_K 0.170668 L_K -1.26999  adjust_amcl_Y 0.00066
K -11 Arc_K 0.173248 L_K -1  adjust_amcl_Y 0.00066
K -11 Arc_K 0.173331 L_K -1  adjust_amcl_Y 0.00066
K -11 Arc_K 0.173334 L_K -1  adjust_amcl_Y 0.00066
K -11 Arc_K 0.173334 L_K -1  adjust_amcl_Y 0.00066
K -10 Arc_K 0.170753 L_K -1  adjust_amcl_Y -0.0114
K -10 Arc_K 0.170669 L_K -1  adjust_amcl_Y 0.0006
K -10 Arc_K 0.170667 L_K -1  adjust_amcl_Y 0.0006
K -10 Arc_K 0.186151 L_K -1  adjust_amcl_Y 0.0006
K -10 Arc_K 0.18665 L_K -1  adjust_amcl_Y 0.0006
K -10 Arc_K 0.186666 L_K -1  adjust_amcl_Y 0.0006
K -10 Arc_K 0.193118 L_K 1  adjust_amcl_Y 0.0006
K -10 Arc_K 0.193326 L_K 1  adjust_amcl_Y 0.0006
K -10 Arc_K 0.193333 L_K 1  adjust_amcl_Y 0.0006
K -10 Arc_K 0.193333 L_K 1  adjust_amcl_Y 0.0006
K -10 Arc_K 0.167527 L_K 1  adjust_amcl_Y 0.0006
K -10 Arc_K 0.166694 L_K 1  adjust_amcl_Y 0.0006
K -10 Arc_K 0.166668 L_K 1  adjust_amcl_Y 0.0006
K -10 Arc_K 0.263441 L_K 1.45578  adjust_amcl_Y 0.0006
K -10 Arc_K 0.266563 L_K 1.45578  adjust_amcl_Y 0.0006
K -10 Arc_K 0.266663 L_K 1.45578  adjust_amcl_Y 0.0006
K -11 Arc_K 0.266667 L_K 1.57144  adjust_amcl_Y 0.01266
K -11 Arc_K 0.266667 L_K 1.57144  adjust_amcl_Y 0.00066
K -11 Arc_K 0.266667 L_K 1.57144  adjust_amcl_Y 0.00066
K -11 Arc_K 0.266667 L_K 1.57144  adjust_amcl_Y 0.00066
K -11 Arc_K 0.298925 L_K 1.92631  adjust_amcl_Y 0.00066
K -11 Arc_K 0.299965 L_K 1.92631  adjust_amcl_Y 0.00066
K -11 Arc_K 0.299999 L_K 1.92631  adjust_amcl_Y 0.00066
K -11 Arc_K 0.367097 L_K 2.27384  adjust_amcl_Y 0.00066
K -11 Arc_K 0.369261 L_K 2.27384  adjust_amcl_Y 0.00066
K -11 Arc_K 0.369331 L_K 2.27384  adjust_amcl_Y 0.00066
K -11 Arc_K 0.366753 L_K 2.69084  adjust_amcl_Y 0.00066
K -11 Arc_K 0.366669 L_K 2.69084  adjust_amcl_Y 0.00066
K -11 Arc_K 0.366667 L_K 2.69084  adjust_amcl_Y 0.00066
K -11 Arc_K 0.431183 L_K 3.13166  adjust_amcl_Y 0.00066
K -11 Arc_K 0.433264 L_K 3.13166  adjust_amcl_Y 0.00066
K -11 Arc_K 0.433331 L_K 3.13166  adjust_amcl_Y 0.00066
K -11 Arc_K 0.433333 L_K 3.13166  adjust_amcl_Y 0.00066
K -11 Arc_K 0.497849 L_K 3.77409  adjust_amcl_Y 0.00066
K -11 Arc_K 0.499931 L_K 3.77409  adjust_amcl_Y 0.00066
K -11 Arc_K 0.499998 L_K 3.77409  adjust_amcl_Y 0.00066
K -10 Arc_K 0.532258 L_K 4.48436  adjust_amcl_Y -0.0114
K -10 Arc_K 0.533299 L_K 4.48436  adjust_amcl_Y 0.0006
K -10 Arc_K 0.533332 L_K 4.48436  adjust_amcl_Y 0.0006
K -10 Arc_K 0.565591 L_K 5.38435  adjust_amcl_Y 0.0006
K -10 Arc_K 0.566632 L_K 5.38435  adjust_amcl_Y 0.0006
K -10 Arc_K 0.566666 L_K 5.38435  adjust_amcl_Y 0.0006
K -10 Arc_K 0.566667 L_K 5.38435  adjust_amcl_Y 0.0006
K -9 Arc_K 0.663441 L_K 5.9115  adjust_amcl_Y -0.01146
K -9 Arc_K 0.666563 L_K 5.9115  adjust_amcl_Y 0.00054
K -9 Arc_K 0.666663 L_K 5.9115  adjust_amcl_Y 0.00054
K -9 Arc_K 0.732473 L_K 6.70083  adjust_amcl_Y 0.00054
K -9 Arc_K 0.734596 L_K 6.70083  adjust_amcl_Y 0.00054
K -9 Arc_K 0.734664 L_K 6.70083  adjust_amcl_Y 0.00054
K -9 Arc_K 0.734666 L_K 6.70083  adjust_amcl_Y 0.00054
K -9 Arc_K 0.78886 L_K 7.553  adjust_amcl_Y 0.00054
K -9 Arc_K 0.790608 L_K 7.553  adjust_amcl_Y 0.00054
K -9 Arc_K 0.790665 L_K 7.553  adjust_amcl_Y 0.00054
K -9 Arc_K 0.795828 L_K 8.40058  adjust_amcl_Y 0.00054
K -9 Arc_K 0.795995 L_K 8.40058  adjust_amcl_Y 0.00054
K -9 Arc_K 0.796 L_K 8.40058  adjust_amcl_Y 0.00054
K -9 Arc_K 0.91471 L_K 9.07642  adjust_amcl_Y 0.0108
K -9 Arc_K 0.918539 L_K 9.07642  adjust_amcl_Y 0.0108
K -9 Arc_K 0.918662 L_K 9.07642  adjust_amcl_Y 0.0108
K -9 Arc_K 0.918666 L_K 9.07642  adjust_amcl_Y 0.0108
K -9 Arc_K 0.97028 L_K 9.73558  adjust_amcl_Y 0.0108
K -9 Arc_K 0.971945 L_K 9.73558  adjust_amcl_Y 0.0108
K -9 Arc_K 0.971998 L_K 9.73558  adjust_amcl_Y 0.0108
K -9 Arc_K 1.04039 L_K 10.3367  adjust_amcl_Y 0.0108
K -9 Arc_K 1.04259 L_K 10.3367  adjust_amcl_Y 0.0108
K -9 Arc_K 1.04266 L_K 10.3367  adjust_amcl_Y 0.0108
K -8 Arc_K 1.13815 L_K 10.9567  adjust_amcl_Y -0.0384
K -8 Arc_K 1.14123 L_K 10.9567  adjust_amcl_Y 0.0096
K -8 Arc_K 1.14133 L_K 10.9567  adjust_amcl_Y 0.0096
K -8 Arc_K 1.14133 L_K 10.9567  adjust_amcl_Y 0.0096
K -8 Arc_K 1.16456 L_K 11.6345  adjust_amcl_Y 0.0096
K -8 Arc_K 1.16531 L_K 11.6345  adjust_amcl_Y 0.0096
K -8 Arc_K 1.16533 L_K 11.6345  adjust_amcl_Y 0.0096
K -7 Arc_K 1.26211 L_K 12.4789  adjust_amcl_Y -0.0396
K -7 Arc_K 1.26523 L_K 12.4789  adjust_amcl_Y 0.0084
K -7 Arc_K 1.26533 L_K 12.4789  adjust_amcl_Y 0.0084
K -6 Arc_K 1.31308 L_K 13.1556  adjust_amcl_Y -0.0408
K -6 Arc_K 1.31462 L_K 13.1556  adjust_amcl_Y 0.0072
K -6 Arc_K 1.31467 L_K 13.1556  adjust_amcl_Y 0.0072
K -6 Arc_K 1.44886 L_K 14.3119  adjust_amcl_Y 0.0072
K -6 Arc_K 1.45319 L_K 14.3119  adjust_amcl_Y 0.0072
K -6 Arc_K 1.45333 L_K 14.3119  adjust_amcl_Y 0.0072
K -6 Arc_K 1.45333 L_K 14.3119  adjust_amcl_Y 0.0072
K -6 Arc_K 1.51785 L_K 14.921  adjust_amcl_Y 0.0072
K -6 Arc_K 1.51993 L_K 14.921  adjust_amcl_Y 0.0072
K -6 Arc_K 1.52 L_K 14.921  adjust_amcl_Y 0.0072
K -6 Arc_K 1.4929 L_K 15.2148  adjust_amcl_Y 0.0072
K -6 Arc_K 1.49203 L_K 15.2148  adjust_amcl_Y 0.0072
K -6 Arc_K 1.492 L_K 15.2148  adjust_amcl_Y 0.0072
K -5 Arc_K 1.59394 L_K 16.0422  adjust_amcl_Y 0
K -5 Arc_K 1.59722 L_K 16.0422  adjust_amcl_Y 0
K -5 Arc_K 1.59733 L_K 16.0422  adjust_amcl_Y 0
K -5 Arc_K 1.59733 L_K 16.0422  adjust_amcl_Y 0
K -4 Arc_K 1.67733 L_K 16.8267  adjust_amcl_Y 0
K -4 Arc_K 1.67991 L_K 16.8267  adjust_amcl_Y 0
K -4 Arc_K 1.68 L_K 16.8267  adjust_amcl_Y 0
K -4 Arc_K 1.69677 L_K 17.6081  adjust_amcl_Y 0
K -4 Arc_K 1.69732 L_K 17.6081  adjust_amcl_Y 0
K -4 Arc_K 1.69733 L_K 17.6081  adjust_amcl_Y 0
K -3 Arc_K 1.80185 L_K 18.197  adjust_amcl_Y 0
K -3 Arc_K 1.80522 L_K 18.197  adjust_amcl_Y 0
