dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.00698231 y = 0.0128031
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.00698231 y = 0.0128031
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.00698231 y = 0.0128031
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.00698231 y = 0.0128031
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.00698231 y = 0.0128031
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.00698231 y = 0.0128031
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.0233954 y = 0.0128698
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.0398092 y = 0.0129365
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.0726229 y = 0.0129484
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.0890383 y = 0.012969
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.121859 y = 0.013161
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.13827 y = 0.0131453
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.13827 y = 0.0131453
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.154684 y = 0.0131295
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.187505 y = 0.013098
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.203912 y = 0.0130823
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.220319 y = 0.0130665
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.220319 y = 0.0130665
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.269537 y = 0.0130192
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.285946 y = 0.0130035
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.302354 y = 0.0129877
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.302354 y = 0.0129877
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.318774 y = 0.012972
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.318774 y = 0.012972
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.318774 y = 0.012972
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.318774 y = 0.012972
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.397934 y = 0.0148265
dy 1.48582 y -0.9 x 255  i 1023
dy 0.314177 y 0.585823 x 0.395847  i 270
next   next   next 
OOOKKKKKK  x = 0.397934 y = 0.0148265
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.397934 y = 0.0148265
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.397934 y = 0.0148265
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.397934 y = 0.0148265
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.397934 y = 0.0148265
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.397934 y = 0.0148265
dy 1.50882 y -0.9 x 255  i 1023
dy 0.291177 y 0.608823 x 0.395763  i 270
next   next   next 
OOOKKKKKK  x = 0.397934 y = 0.0148265
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.397934 y = 0.0148265
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.397934 y = 0.0148265
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.397934 y = 0.0148265
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.609495 y = 0.0166215
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.609495 y = 0.0166215
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.609495 y = 0.0166215
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.678039 y = 0.0168986
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.710856 y = 0.0171587
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.727265 y = 0.0172888
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.760084 y = 0.0175489
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.77653 y = 0.0176793
dy 0.877403 y -0.9 x 255  i 1023
dy 0.0521422 y -0.0225975 x 2.26899  i 178
dy 0.0262505 y 0.0295448 x 2.27348  i 180
dy 0.0261565 y 0.0557953 x 2.27805  i 181
dy 0.0265237 y 0.0819517 x 2.27615  i 182
dy 0.0261615 y 0.108475 x 2.28079  i 183
dy 0.0265663 y 0.134637 x 2.27798  i 184
dy 0.186475 y 0.161203 x 2.27969  i 185
dy 0.552321 y 0.347679 x 1.57503  i 202
next   next   next 
dx_one 1.49246  dy_one 0.0402767   x = 0.77653   R = 1.50916   K = 0.0662621
To the right  x = 0.77653
OOOKKKKKK  x = 0.792898 y = 0.017809
dy 0.851491 y -0.9 x 255  i 1023
dy 0.0265804 y -0.0485085 x 2.28442  i 177
dy 0.0513966 y -0.0219282 x 2.26536  i 178
dy 0.0257968 y 0.0294684 x 2.26385  i 180
dy 0.0260455 y 0.0552652 x 2.26842  i 181
dy 0.0256678 y 0.0813107 x 2.27454  i 182
dy 0.0263904 y 0.106978 x 2.27021  i 183
dy 0.0260632 y 0.133369 x 2.2764  i 184
dy 0.740568 y 0.159432 x 2.27615  i 185
next   next   next 
dx_one 1.49153  dy_one 0.0663175   x = 0.792898   R = 1.57052   K = 0.0636734
To the right  x = 0.792898
OOOKKKKKK  x = 0.809315 y = 0.0179391
dy 0.851622 y -0.9 x 255  i 1023
dy 0.0265804 y -0.0483784 x 2.30084  i 177
dy 0.0513966 y -0.021798 x 2.28178  i 178
dy 0.0257968 y 0.0295986 x 2.28027  i 180
dy 0.0260455 y 0.0553953 x 2.28484  i 181
dy 0.0256678 y 0.0814408 x 2.29095  i 182
dy 0.0263903 y 0.107109 x 2.28663  i 183
dy 0.0260632 y 0.133499 x 2.29282  i 184
dy 0.740438 y 0.159562 x 2.29257  i 185
next   next   next 
dx_one 1.49153  dy_one 0.0663175   x = 0.809315   R = 1.57052   K = 0.0636734
To the right  x = 0.809315
OOOKKKKKK  x = 0.830397 y = -0.00524259
dy 0.819712 y -0.9 x 255  i 1023
dy 0.0266915 y -0.0802884 x 2.32151  i 177
dy 0.0257009 y -0.0535969 x 2.3026  i 178
dy 0.0257037 y -0.027896 x 2.30322  i 179
dy 0.0517789 y -0.00219235 x 2.30139  i 180
dy 0.0256926 y 0.0495865 x 2.31238  i 182
dy 0.0263536 y 0.0752792 x 2.30821  i 183
dy 0.0260643 y 0.101633 x 2.31455  i 184
dy 0.772303 y 0.127697 x 2.31446  i 185
next   next   next 
dx_one 1.49111  dy_one 0.0750458   x = 0.830397   R = 1.58717   K = 0.0630054
To the right  x = 0.830397
OOOKKKKKK  x = 0.830397 y = -0.00524259
dy 0.847946 y -0.9 x 255  i 1023
dy 0.024927 y -0.052054 x 2.25563  i 178
dy 0.0248372 y -0.027127 x 2.25323  i 179
dy 0.0499538 y -0.00228981 x 2.25439  i 180
dy 0.0246772 y 0.047664 x 2.26042  i 182
dy 0.0256285 y 0.0723412 x 2.25429  i 183
dy 0.0249986 y 0.0979697 x 2.26369  i 184
dy 0.0255991 y 0.122968 x 2.26167  i 185
dy 0.218214 y 0.148567 x 2.26518  i 186
dy 0.0500602 y 0.366782 x 2.11772  i 196
dy 0.583279 y 0.316721 x 1.58455  i 203
next   next   next 
dx_one 1.42523  dy_one 0.0468114   x = 0.830397   R = 1.51128   K = 0.0661692
To the right  x = 0.830397
OOOKKKKKK  x = 0.849149 y = -0.0170047
dy 0.83198 y -0.9 x 255  i 1023
dy 0.024934 y -0.0680195 x 2.27424  i 178
dy 0.0248337 y -0.0430855 x 2.27191  i 179
dy 0.0499358 y -0.0182518 x 2.27315  i 180
dy 0.0246952 y 0.031684 x 2.27932  i 182
dy 0.0256007 y 0.0563792 x 2.27326  i 183
dy 0.0250045 y 0.0819799 x 2.28274  i 184
dy 0.0255886 y 0.106984 x 2.28079  i 185
dy 0.218648 y 0.132573 x 2.28438  i 186
dy 0.0484875 y 0.351221 x 2.13756  i 196
dy 0.597266 y 0.302734 x 1.60424  i 203
next   next   next 
dx_one 1.42509  dy_one 0.0510148   x = 0.849149   R = 1.52167   K = 0.0657171
To the right  x = 0.849149
OOOKKKKKK  x = 0.881973 y = -0.0170334
dy 0.881739 y -0.9 x 255  i 1023
dy 0.0486917 y -0.0182613 x 2.28397  i 180
dy 0.0243248 y 0.0304303 x 2.27617  i 182
dy 0.0247162 y 0.0547551 x 2.27512  i 183
dy 0.024378 y 0.0794713 x 2.27964  i 184
dy 0.0247559 y 0.103849 x 2.27775  i 185
dy 0.0242454 y 0.128605 x 2.2794  i 186
dy 0.0249888 y 0.152851 x 2.27566  i 187
dy 0.0240133 y 0.177839 x 2.27743  i 188
dy 0.244193 y 0.201853 x 2.27184  i 189
dy 0.453954 y 0.446046 x 2.23069  i 199
next   next   next 
dx_one 1.402  dy_one 0.00122786   x = 0.881973   R = 1.24057   K = 0.0806078
To the right  x = 0.881973
OOOKKKKKK  x = 0.881973 y = -0.0170334
dy 0.953571 y -0.9 x 255  i 1023
dy 0.0238333 y 0.0535715 x 2.25215  i 183
dy 0.0240286 y 0.0774048 x 2.24972  i 184
dy 0.0241657 y 0.101433 x 2.24985  i 185
dy 0.0238634 y 0.125599 x 2.25056  i 186
dy 0.0249191 y 0.149463 x 2.24786  i 187
dy 0.0238928 y 0.174382 x 2.25267  i 188
dy 0.0246912 y 0.198275 x 2.24912  i 189
dy 0.677034 y 0.222966 x 2.25008  i 190
next   next   next 
dx_one 1.37018  dy_one 0.070605   x = 0.881973   R = 1.55058   K = 0.0644919
To the right  x = 0.881973
OOOKKKKKK  x = 0.914794 y = -0.0170622
dy 0.924655 y -0.9 x 255  i 1023
dy 0.0238794 y 0.0246546 x 2.28616  i 183
dy 0.0240204 y 0.048534 x 2.28422  i 184
dy 0.0241454 y 0.0725544 x 2.28487  i 185
dy 0.023915 y 0.0966998 x 2.28608  i 186
dy 0.0248123 y 0.120615 x 2.28389  i 187
dy 0.0239623 y 0.145427 x 2.28922  i 188
dy 0.0246655 y 0.169389 x 2.28618  i 189
dy 0.705945 y 0.194055 x 2.28766  i 190
next   next   next 
dx_one 1.37137  dy_one 0.0417168   x = 0.914794   R = 1.48494   K = 0.067343
To the right  x = 0.914794
OOOKKKKKK  x = 0.914794 y = -0.0170622
dy 0.924655 y -0.9 x 255  i 1023
dy 0.0238794 y 0.0246546 x 2.28616  i 183
dy 0.0240204 y 0.048534 x 2.28422  i 184
dy 0.0241454 y 0.0725544 x 2.28487  i 185
dy 0.023915 y 0.0966998 x 2.28608  i 186
dy 0.0248123 y 0.120615 x 2.28389  i 187
dy 0.0239623 y 0.145427 x 2.28922  i 188
dy 0.0246655 y 0.169389 x 2.28618  i 189
dy 0.705945 y 0.194055 x 2.28766  i 190
next   next   next 
dx_one 1.37137  dy_one 0.0417168   x = 0.914794   R = 1.48494   K = 0.067343
To the right  x = 0.914794
OOOKKKKKK  x = 0.914794 y = -0.0170622
dy 0.924655 y -0.9 x 255  i 1023
dy 0.0238794 y 0.0246546 x 2.28616  i 183
dy 0.0240204 y 0.048534 x 2.28422  i 184
dy 0.0241454 y 0.0725544 x 2.28487  i 185
dy 0.023915 y 0.0966998 x 2.28608  i 186
dy 0.0248123 y 0.120615 x 2.28389  i 187
dy 0.0239623 y 0.145427 x 2.28922  i 188
dy 0.0246655 y 0.169389 x 2.28618  i 189
dy 0.705945 y 0.194055 x 2.28766  i 190
next   next   next 
dx_one 1.37137  dy_one 0.0417168   x = 0.914794   R = 1.48494   K = 0.067343
To the right  x = 0.914794
OOOKKKKKK  x = 0.914794 y = -0.0170622
dy 0.924655 y -0.9 x 255  i 1023
dy 0.0238794 y 0.0246546 x 2.28616  i 183
dy 0.0240204 y 0.048534 x 2.28422  i 184
dy 0.0241454 y 0.0725544 x 2.28487  i 185
dy 0.023915 y 0.0966998 x 2.28608  i 186
dy 0.0248123 y 0.120615 x 2.28389  i 187
dy 0.0239623 y 0.145427 x 2.28922  i 188
dy 0.0246655 y 0.169389 x 2.28618  i 189
dy 0.705945 y 0.194055 x 2.28766  i 190
next   next   next 
dx_one 1.37137  dy_one 0.0417168   x = 0.914794   R = 1.48494   K = 0.067343
To the right  x = 0.914794
OOOKKKKKK  x = 0.914794 y = -0.0170622
dy 0.924655 y -0.9 x 255  i 1023
dy 0.0238794 y 0.0246546 x 2.28616  i 183
dy 0.0240204 y 0.048534 x 2.28422  i 184
dy 0.0241454 y 0.0725544 x 2.28487  i 185
dy 0.023915 y 0.0966998 x 2.28608  i 186
dy 0.0248123 y 0.120615 x 2.28389  i 187
dy 0.0239623 y 0.145427 x 2.28922  i 188
dy 0.0246655 y 0.169389 x 2.28618  i 189
dy 0.705945 y 0.194055 x 2.28766  i 190
next   next   next 
dx_one 1.37137  dy_one 0.0417168   x = 0.914794   R = 1.48494   K = 0.067343
To the right  x = 0.914794
OOOKKKKKK  x = 0.914794 y = -0.0170622
dy 1.09818 y -0.9 x 255  i 1023
dy 0.0218465 y 0.198184 x 2.16845  i 191
dy 0.0219778 y 0.22003 x 2.1645  i 192
dy 0.0221536 y 0.242008 x 2.16115  i 193
dy 0.0235614 y 0.264162 x 2.15839  i 194
dy 0.022213 y 0.287723 x 2.16107  i 195
dy 0.0232661 y 0.309936 x 2.15749  i 196
dy 0.0210565 y 0.333202 x 2.15737  i 197
dy 0.0227049 y 0.354259 x 2.14915  i 198
dy 0.523036 y 0.376964 x 2.14629  i 199
next   next   next 
dx_one 1.25366  dy_one 0.215246   x = 0.914794   R = 1.70096   K = 0.0587905
To the right  x = 0.914794
OOOKKKKKK  x = 0.914794 y = -0.0170622
dy 1.09818 y -0.9 x 255  i 1023
dy 0.0218465 y 0.198184 x 2.16845  i 191
dy 0.0219778 y 0.22003 x 2.1645  i 192
dy 0.0221536 y 0.242008 x 2.16115  i 193
dy 0.0235614 y 0.264162 x 2.15839  i 194
dy 0.022213 y 0.287723 x 2.16107  i 195
dy 0.0232661 y 0.309936 x 2.15749  i 196
dy 0.0210565 y 0.333202 x 2.15737  i 197
dy 0.0227049 y 0.354259 x 2.14915  i 198
dy 0.523036 y 0.376964 x 2.14629  i 199
next   next   next 
dx_one 1.25366  dy_one 0.215246   x = 0.914794   R = 1.70096   K = 0.0587905
To the right  x = 0.914794
OOOKKKKKK  x = 1.05898 y = -0.0301778
dy 0.92217 y -0.9 x 255  i 1023
dy 0.0214801 y 0.0221698 x 2.27986  i 195
dy 0.0214068 y 0.0436499 x 2.28176  i 196
dy 0.0217928 y 0.0650567 x 2.28128  i 197
dy 0.0212564 y 0.0868495 x 2.28441  i 198
dy 0.021439 y 0.108106 x 2.28118  i 199
dy 0.0217191 y 0.129545 x 2.27958  i 200
dy 0.0219317 y 0.151264 x 2.27957  i 201
dy 0.0229148 y 0.173196 x 2.28016  i 202
dy 0.0211688 y 0.19611 x 2.28528  i 203
dy 0.682721 y 0.217279 x 2.28016  i 204
next   next   next 
dx_one 1.22088  dy_one 0.0523476   x = 1.05898   R = 1.47443   K = 0.0678227
To the right  x = 1.05898
OOOKKKKKK  x = 1.05898 y = -0.0301778
dy 0.962804 y -0.9 x 255  i 1023
dy 0.0210034 y 0.062804 x 2.25237  i 197
dy 0.0207009 y 0.0838074 x 2.25255  i 198
dy 0.0219227 y 0.104508 x 2.24939  i 199
dy 0.0205691 y 0.126431 x 2.25578  i 200
dy 0.0209389 y 0.147 x 2.25089  i 201
dy 0.0218203 y 0.167939 x 2.2486  i 202
dy 0.021562 y 0.189759 x 2.25086  i 203
dy 0.0220567 y 0.211321 x 2.25076  i 204
dy 0.0210175 y 0.233378 x 2.25222  i 205
dy 0.645605 y 0.254395 x 2.24841  i 206
next   next   next 
dx_one 1.19338  dy_one 0.0929818   x = 1.05898   R = 1.54483   K = 0.0647319
To the right  x = 1.05898
OOOKKKKKK  x = 1.08745 y = -0.033492
dy 0.887283 y -0.9 x 255  i 1023
dy 0.0411557 y -0.0127171 x 2.32628  i 196
dy 0.020819 y 0.0284386 x 2.28485  i 198
dy 0.0216237 y 0.0492576 x 2.28259  i 199
dy 0.0207626 y 0.0708813 x 2.28993  i 200
dy 0.0210186 y 0.0916439 x 2.28594  i 201
dy 0.0217012 y 0.112662 x 2.28456  i 202
dy 0.0215459 y 0.134364 x 2.28777  i 203
dy 0.0219721 y 0.15591 x 2.28861  i 204
dy 0.0211633 y 0.177882 x 2.29103  i 205
dy 0.700955 y 0.199045 x 2.28814  i 206
next   next   next 
dx_one 1.23883  dy_one 0.0207749   x = 1.08745   R = 1.37915   K = 0.0725082
To the right  x = 1.08745
OOOKKKKKK  x = 1.1033 y = -0.0377505
dy 0.85725 y -0.9 x 255  i 1023
dy 0.0210606 y -0.0427501 x 2.34229  i 196
dy 0.0209479 y -0.0216896 x 2.30019  i 197
dy 0.0423279 y -0.000741633 x 2.30173  i 198
dy 0.0208411 y 0.0415862 x 2.30769  i 200
dy 0.0210426 y 0.0624274 x 2.30413  i 201
dy 0.0216297 y 0.08347 x 2.30319  i 202
dy 0.0215238 y 0.1051 x 2.30685  i 203
dy 0.021917 y 0.126624 x 2.30814  i 204
dy 0.0212189 y 0.148541 x 2.31102  i 205
dy 0.730241 y 0.169759 x 2.30857  i 206
next   next   next 
dx_one 1.23899  dy_one 0.00499967   x = 1.1033   R = 1.27042   K = 0.0787138
To the right  x = 1.1033
OOOKKKKKK  x = 1.1033 y = -0.0377505
dy 0.919009 y -0.9 x 255  i 1023
dy 0.0205397 y 0.0190089 x 2.27693  i 199
dy 0.0206341 y 0.0395486 x 2.27676  i 200
dy 0.0205734 y 0.0601827 x 2.27722  i 201
dy 0.0206899 y 0.0807561 x 2.27633  i 202
dy 0.0209871 y 0.101446 x 2.27607  i 203
dy 0.0207718 y 0.122433 x 2.27743  i 204
dy 0.020616 y 0.143205 x 2.27643  i 205
dy 0.0218969 y 0.163821 x 2.27408  i 206
dy 0.0206754 y 0.185718 x 2.27824  i 207
dy 0.0973341 y 0.206393 x 2.27514  i 208
dy 0.596273 y 0.303727 x 2.00373  i 217
next   next   next 
dx_one 1.17363  dy_one 0.0567593   x = 1.1033   R = 1.47208   K = 0.0679313
To the right  x = 1.1033
OOOKKKKKK  x = 1.1033 y = -0.0377505
dy 0.919009 y -0.9 x 255  i 1023
dy 0.0205397 y 0.0190089 x 2.27693  i 199
dy 0.0206341 y 0.0395486 x 2.27676  i 200
dy 0.0205734 y 0.0601827 x 2.27722  i 201
dy 0.0206899 y 0.0807561 x 2.27633  i 202
dy 0.0209871 y 0.101446 x 2.27607  i 203
dy 0.0207718 y 0.122433 x 2.27743  i 204
dy 0.020616 y 0.143205 x 2.27643  i 205
dy 0.0218969 y 0.163821 x 2.27408  i 206
dy 0.0206754 y 0.185718 x 2.27824  i 207
dy 0.0973341 y 0.206393 x 2.27514  i 208
dy 0.596273 y 0.303727 x 2.00373  i 217
next   next   next 
dx_one 1.17363  dy_one 0.0567593   x = 1.1033   R = 1.47208   K = 0.0679313
