next   next   next 
OOOKKKKKK  x = 0.540841 y = 0.01386
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.573662 y = 0.0139152
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.592942 y = 0.0144017
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.613344 y = 0.0151875
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.629754 y = 0.0153337
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.646163 y = 0.01548
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.662576 y = 0.0156262
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.678989 y = 0.0157725
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.711807 y = 0.0160649
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.728218 y = 0.0162112
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.744627 y = 0.0163574
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.761037 y = 0.0165037
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.777447 y = 0.0166499
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.790928 y = 0.0154784
dy 0.822439 y -0.9 x 255  i 1023
dy 0.0260883 y -0.0775605 x 2.29004  i 176
dy 0.0262055 y -0.0514722 x 2.29344  i 177
dy 0.0525371 y -0.0252667 x 2.29538  i 178
dy 0.0262807 y 0.0272704 x 2.29688  i 180
dy 0.0263118 y 0.0535511 x 2.29645  i 181
dy 0.0262068 y 0.079863 x 2.29655  i 182
dy 0.79393 y 0.10607 x 2.2942  i 183
next   next   next 
dx_one 1.50327  dy_one 0.0905914   x = 0.790928   R = 1.61663   K = 0.0618569
To the left  x = 0.790928
OOOKKKKKK  x = 0.797973 y = 0.0113399
dy 0.78698 y -0.9 x 255  i 1023
dy 0.0276464 y -0.11302 x 2.29482  i 175
dy 0.0254838 y -0.0853732 x 2.27381  i 176
dy 0.0260505 y -0.0598894 x 2.28126  i 177
dy 0.0258506 y -0.0338389 x 2.27728  i 178
dy 0.0516325 y -0.00798834 x 2.27585  i 179
dy 0.0258578 y 0.0436441 x 2.27762  i 181
dy 0.026045 y 0.0695019 x 2.27783  i 182
dy 0.804453 y 0.0955469 x 2.28058  i 183
next   next   next 
dx_one 1.48261  dy_one 0.084207   x = 0.797973   R = 1.6014   K = 0.0624453
To the left  x = 0.797973
OOOKKKKKK  x = 0.829658 y = 0.0109525
dy 0.785966 y -0.9 x 255  i 1023
dy 0.0276552 y -0.114034 x 2.32645  i 175
dy 0.0254807 y -0.0863786 x 2.30545  i 176
dy 0.0260521 y -0.0608979 x 2.31292  i 177
dy 0.0258512 y -0.0348458 x 2.30895  i 178
dy 0.0516317 y -0.0089946 x 2.30752  i 179
dy 0.0258577 y 0.0426371 x 2.30932  i 181
dy 0.0260439 y 0.0684948 x 2.30954  i 182
dy 0.805461 y 0.0945387 x 2.3123  i 183
next   next   next 
dx_one 1.48265  dy_one 0.0835862   x = 0.829658   R = 1.60035   K = 0.0624862
To the left  x = 0.829658
OOOKKKKKK  x = 0.846068 y = 0.0110174
dy 0.789443 y -0.9 x 255  i 1023
dy 0.0260203 y -0.110557 x 2.302  i 175
dy 0.0250102 y -0.0845368 x 2.29492  i 176
dy 0.0255813 y -0.0595266 x 2.30236  i 177
dy 0.025353 y -0.0339453 x 2.29837  i 178
dy 0.0507591 y -0.00859226 x 2.29894  i 179
dy 0.025577 y 0.0421668 x 2.30073  i 181
dy 0.0252838 y 0.0677438 x 2.30497  i 182
dy 0.806972 y 0.0930276 x 2.30076  i 183
next   next   next 
dx_one 1.45469  dy_one 0.0820101   x = 0.846068   R = 1.59124   K = 0.0628441
To the left  x = 0.846068
OOOKKKKKK  x = 0.862482 y = 0.0110824
dy 0.791755 y -0.9 x 255  i 1023
dy 0.0250239 y -0.108245 x 2.29151  i 175
dy 0.0251146 y -0.0832215 x 2.29238  i 176
dy 0.0249073 y -0.0581069 x 2.29081  i 177
dy 0.0249557 y -0.0331996 x 2.2928  i 178
dy 0.0500047 y -0.0082439 x 2.29435  i 179
dy 0.0250377 y 0.0417608 x 2.29515  i 181
dy 0.0247179 y 0.0667986 x 2.2954  i 182
dy 0.808484 y 0.0915165 x 2.28922  i 183
next   next   next 
dx_one 1.42673  dy_one 0.0804341   x = 0.862482   R = 1.582   K = 0.063211
To the left  x = 0.862482
OOOKKKKKK  x = 0.878889 y = 0.0111473
dy 0.791819 y -0.9 x 255  i 1023
dy 0.0250239 y -0.108181 x 2.30792  i 175
dy 0.0251146 y -0.0831566 x 2.30878  i 176
dy 0.0249073 y -0.058042 x 2.30721  i 177
dy 0.0249557 y -0.0331347 x 2.3092  i 178
dy 0.0500047 y -0.00817898 x 2.31076  i 179
dy 0.0250377 y 0.0418257 x 2.31156  i 181
dy 0.0247179 y 0.0668635 x 2.31181  i 182
dy 0.808419 y 0.0915814 x 2.30562  i 183
next   next   next 
dx_one 1.42673  dy_one 0.0804341   x = 0.878889   R = 1.582   K = 0.063211
To the left  x = 0.878889
OOOKKKKKK  x = 0.895293 y = 0.0112122
dy 0.744326 y -0.9 x 255  i 1023
dy 0.0263589 y -0.155674 x 2.30042  i 173
dy 0.023613 y -0.129315 x 2.28521  i 174
dy 0.024585 y -0.105702 x 2.29542  i 175
dy 0.0244951 y -0.0811174 x 2.29525  i 176
dy 0.0244499 y -0.0566223 x 2.29565  i 177
dy 0.0244497 y -0.0321724 x 2.29662  i 178
dy 0.0489711 y -0.00772269 x 2.29816  i 179
dy 0.0242813 y 0.0412484 x 2.29797  i 181
dy 0.83447 y 0.0655296 x 2.29224  i 182
next   next   next 
dx_one 1.39694  dy_one 0.0543174   x = 0.895293   R = 1.52282   K = 0.0656677
To the left  x = 0.895293
OOOKKKKKK  x = 0.911698 y = 0.0112771
dy 0.700792 y -0.9 x 255  i 1023
dy 0.0239698 y -0.199207 x 2.27555  i 171
dy 0.0238741 y -0.175238 x 2.27803  i 172
dy 0.024326 y -0.151364 x 2.28107  i 173
dy 0.0234803 y -0.127037 x 2.27972  i 174
dy 0.0243473 y -0.103557 x 2.28691  i 175
dy 0.0240072 y -0.0792098 x 2.28372  i 176
dy 0.0236831 y -0.0552026 x 2.28409  i 177
dy 0.0241451 y -0.0315195 x 2.29404  i 178
dy 0.907374 y -0.00737436 x 2.29357  i 179
next   next   next 
dx_one 1.38187  dy_one 0.0186515   x = 0.911698   R = 1.40474   K = 0.0711877
To the left  x = 0.911698
OOOKKKKKK  x = 0.92812 y = 0.0113421
dy 0.719343 y -0.9 x 255  i 1023
dy 0.0235105 y -0.180657 x 2.26642  i 169
dy 0.0229903 y -0.157147 x 2.26857  i 170
dy 0.0238935 y -0.134157 x 2.27529  i 171
dy 0.0236462 y -0.110263 x 2.27364  i 172
dy 0.0235513 y -0.0866169 x 2.27356  i 173
dy 0.0231992 y -0.0630657 x 2.27406  i 174
dy 0.0236361 y -0.0398665 x 2.28315  i 175
dy 0.047351 y -0.0162304 x 2.28484  i 176
dy 0.868879 y 0.0311206 x 2.28398  i 178
next   next   next 
dx_one 1.35586  dy_one 0.0197785   x = 0.92812   R = 1.40385   K = 0.0712328
To the left  x = 0.92812
OOOKKKKKK  x = 0.94451 y = 0.012154
dy 0.745312 y -0.9 x 255  i 1023
dy 0.0235468 y -0.154688 x 2.28618  i 169
dy 0.0231122 y -0.131141 x 2.28789  i 170
dy 0.0238583 y -0.108029 x 2.29417  i 171
dy 0.0236406 y -0.0841704 x 2.29207  i 172
dy 0.0235566 y -0.0605298 x 2.29155  i 173
dy 0.0233657 y -0.0369732 x 2.29162  i 174
dy 0.0473309 y -0.0136075 x 2.30027  i 175
dy 0.0236592 y 0.0337234 x 2.30034  i 177
dy 0.842617 y 0.0573826 x 2.29976  i 178
next   next   next 
dx_one 1.35525  dy_one 0.0452286   x = 0.94451   R = 1.49051   K = 0.0670913
To the left  x = 0.94451
OOOKKKKKK  x = 0.960884 y = 0.0132735
dy 0.726457 y -0.9 x 255  i 1023
dy 0.0235199 y -0.173543 x 2.27871  i 167
dy 0.0230082 y -0.150023 x 2.2778  i 168
dy 0.0230509 y -0.127015 x 2.28045  i 169
dy 0.0232285 y -0.103964 x 2.28269  i 170
dy 0.0227593 y -0.0807358 x 2.28254  i 171
dy 0.0231706 y -0.0579765 x 2.28998  i 172
dy 0.0232574 y -0.0348059 x 2.29202  i 173
dy 0.0464745 y -0.0115484 x 2.29165  i 174
dy 0.865074 y 0.0349261 x 2.29271  i 176
next   next   next 
dx_one 1.33182  dy_one 0.0216526   x = 0.960884   R = 1.40647   K = 0.0710999
To the left  x = 0.960884
OOOKKKKKK  x = 0.977234 y = 0.0146843
dy 0.714 y -0.9 x 255  i 1023
dy 0.0232688 y -0.186 x 2.26975  i 165
dy 0.0224369 y -0.162732 x 2.2681  i 166
dy 0.0229247 y -0.140295 x 2.27199  i 167
dy 0.0222719 y -0.11737 x 2.27152  i 168
dy 0.0229783 y -0.0950981 x 2.27761  i 169
dy 0.0225696 y -0.0721199 x 2.27534  i 170
dy 0.0227226 y -0.0495502 x 2.27865  i 171
dy 0.0227209 y -0.0268276 x 2.27957  i 172
dy 0.904107 y -0.00410677 x 2.2811  i 173
next   next   next 
dx_one 1.30386  dy_one 0.018791   x = 0.977234   R = 1.38637   K = 0.0721307
To the left  x = 0.977234
OOOKKKKKK  x = 0.995041 y = 0.00606757
dy 0.728754 y -0.9 x 255  i 1023
dy 0.0232353 y -0.171246 x 2.29097  i 165
dy 0.0225035 y -0.148011 x 2.2889  i 166
dy 0.0229124 y -0.125508 x 2.29239  i 167
dy 0.0223783 y -0.102595 x 2.2915  i 168
dy 0.0229335 y -0.0802169 x 2.29719  i 169
dy 0.0226258 y -0.0572834 x 2.2945  i 170
dy 0.0227356 y -0.0346576 x 2.2974  i 171
dy 0.0455651 y -0.011922 x 2.29792  i 172
dy 0.866357 y 0.033643 x 2.30175  i 174
next   next   next 
dx_one 1.30671  dy_one 0.0275755   x = 0.995041   R = 1.42409   K = 0.0702201
To the left  x = 0.995041
OOOKKKKKK  x = 1.01194 y = 0.00375793
dy 0.708542 y -0.9 x 255  i 1023
dy 0.0223431 y -0.191458 x 2.27494  i 163
dy 0.0220903 y -0.169115 x 2.27618  i 164
dy 0.022237 y -0.147025 x 2.279  i 165
dy 0.0220746 y -0.124788 x 2.28045  i 166
dy 0.0222739 y -0.102713 x 2.28349  i 167
dy 0.0221188 y -0.0804393 x 2.28416  i 168
dy 0.022301 y -0.0583205 x 2.28743  i 169
dy 0.0222645 y -0.0360195 x 2.28732  i 170
dy 0.913755 y -0.013755 x 2.28782  i 171
next   next   next 
dx_one 1.27588  dy_one 0.0175129   x = 1.01194   R = 1.373   K = 0.0728332
To the left  x = 1.01194
OOOKKKKKK  x = 1.02818 y = 0.00610244
dy 0.673556 y -0.9 x 255  i 1023
dy 0.0222657 y -0.226444 x 2.26349  i 160
dy 0.0214392 y -0.204178 x 2.26341  i 161
dy 0.0217978 y -0.182739 x 2.26788  i 162
dy 0.0222781 y -0.160941 x 2.27  i 163
dy 0.0211624 y -0.138663 x 2.26776  i 164
dy 0.0218613 y -0.117501 x 2.27507  i 165
dy 0.0217298 y -0.0956395 x 2.27604  i 166
dy 0.0217426 y -0.0739097 x 2.27863  i 167
dy 0.021917 y -0.0521672 x 2.28183  i 168
dy 0.93025 y -0.0302501 x 2.28166  i 169
next   next   next 
dx_one 1.25347  dy_one 0.0363526   x = 1.02818   R = 1.44009   K = 0.0694401
To the left  x = 1.02818
OOOKKKKKK  x = 1.06057 y = 0.0114283
dy 0.693607 y -0.9 x 255  i 1023
dy 0.0213203 y -0.206393 x 2.27113  i 158
dy 0.0216309 y -0.185073 x 2.27376  i 159
dy 0.0212045 y -0.163442 x 2.27403  i 160
dy 0.0213593 y -0.142238 x 2.2769  i 161
dy 0.021093 y -0.120878 x 2.2784  i 162
dy 0.0213429 y -0.0997854 x 2.28252  i 163
dy 0.0213144 y -0.0784425 x 2.28427  i 164
dy 0.0214854 y -0.0571281 x 2.28665  i 165
dy 0.0213461 y -0.0356427 x 2.28567  i 166
dy 0.914297 y -0.0142966 x 2.2883  i 167
next   next   next 
dx_one 1.22773  dy_one 0.0257248   x = 1.06057   R = 1.39699   K = 0.0715824
To the left  x = 1.06057
OOOKKKKKK  x = 1.07663 y = 0.0147844
dy 0.722878 y -0.9 x 255  i 1023
dy 0.0213716 y -0.177122 x 2.29157  i 158
dy 0.0216319 y -0.15575 x 2.29375  i 159
dy 0.0212609 y -0.134118 x 2.29356  i 160
dy 0.0213865 y -0.112857 x 2.29597  i 161
dy 0.0211761 y -0.0914708 x 2.29702  i 162
dy 0.0213755 y -0.0702946 x 2.30068  i 163
dy 0.0213604 y -0.0489191 x 2.30198  i 164
dy 0.0214593 y -0.0275587 x 2.3039  i 165
dy 0.906099 y -0.00609934 x 2.30246  i 166
next   next   next 
dx_one 1.22582  dy_one 0.0208837   x = 1.07663   R = 1.37627   K = 0.0726599
To the left  x = 1.07663
OOOKKKKKK  x = 1.09262 y = 0.0184829
dy 0.696536 y -0.9 x 255  i 1023
dy 0.0217735 y -0.203464 x 2.28108  i 155
dy 0.0211805 y -0.181691 x 2.27885  i 156
dy 0.0207359 y -0.16051 x 2.2792  i 157
dy 0.0208986 y -0.139774 x 2.28214  i 158
dy 0.0209058 y -0.118876 x 2.28373  i 159
dy 0.0208267 y -0.0979698 x 2.28495  i 160
dy 0.0207934 y -0.0771431 x 2.2868  i 161
dy 0.0207611 y -0.0563497 x 2.28929  i 162
dy 0.0209923 y -0.0355886 x 2.29341  i 163
dy 0.914596 y -0.0145963 x 2.29317  i 164
next   next   next 
dx_one 1.20054  dy_one 0.0330792   x = 1.09262   R = 1.416   K = 0.0706214
To the left  x = 1.09262
OOOKKKKKK  x = 1.10852 y = 0.0225696
dy 0.671325 y -0.9 x 255  i 1023
dy 0.0208513 y -0.228675 x 2.2676  i 152
dy 0.0209964 y -0.207824 x 2.26886  i 153
dy 0.0201208 y -0.186827 x 2.26877  i 154
dy 0.0207855 y -0.166707 x 2.27324  i 155
dy 0.0203556 y -0.145921 x 2.27339  i 156
dy 0.0206178 y -0.125566 x 2.27616  i 157
dy 0.0200402 y -0.104948 x 2.27658  i 158
dy 0.0205809 y -0.0849075 x 2.28261  i 159
dy 0.0204598 y -0.0643267 x 2.28331  i 160
dy 0.0205538 y -0.0438669 x 2.28564  i 161
dy 0.923313 y -0.0233131 x 2.28662  i 162
next   next   next 
dx_one 1.17811  dy_one 0.0458826   x = 1.10852   R = 1.44713   K = 0.0691022
To the left  x = 1.10852
OOOKKKKKK  x = 1.12431 y = 0.02703
dy 0.701113 y -0.9 x 255  i 1023
dy 0.0208739 y -0.198887 x 2.28859  i 152
dy 0.0209894 y -0.178013 x 2.28941  i 153
dy 0.0202133 y -0.157023 x 2.28886  i 154
dy 0.0207839 y -0.13681 x 2.29288  i 155
dy 0.020411 y -0.116026 x 2.29258  i 156
dy 0.020622 y -0.0956152 x 2.2949  i 157
dy 0.0201669 y -0.0749932 x 2.29487  i 158
dy 0.0205912 y -0.0548262 x 2.30047  i 159
dy 0.0205059 y -0.034235 x 2.30072  i 160
dy 0.913729 y -0.0137292 x 2.30261  i 161
next   next   next 
dx_one 1.1783  dy_one 0.0407592   x = 1.12431   R = 1.43334   K = 0.0697673
To the left  x = 1.12431
OOOKKKKKK  x = 1.14 y = 0.0318326
dy 0.670993 y -0.9 x 255  i 1023
dy 0.0241899 y -0.229007 x 2.28979  i 149
dy 0.0198372 y -0.204817 x 2.27458  i 150
dy 0.0202431 y -0.18498 x 2.27854  i 151
dy 0.0205395 y -0.164737 x 2.28018  i 152
dy 0.0200489 y -0.144198 x 2.27948  i 153
dy 0.0198257 y -0.124149 x 2.28139  i 154
dy 0.0201033 y -0.104323 x 2.28493  i 155
dy 0.0201039 y -0.0842197 x 2.28614  i 156
dy 0.0198345 y -0.0641158 x 2.28699  i 157
dy 0.0202049 y -0.0442813 x 2.29149  i 158
dy 0.0199967 y -0.0240764 x 2.29064  i 159
dy 0.90408 y -0.00407967 x 2.29444  i 160
next   next   next 
dx_one 1.15444  dy_one 0.0359123   x = 1.14   R = 1.41264   K = 0.0707894
To the left  x = 1.14
OOOKKKKKK  x = 1.15559 y = 0.0369627
dy 0.670181 y -0.9 x 255  i 1023
dy 0.01953 y -0.229819 x 2.25982  i 147
dy 0.0201735 y -0.210289 x 2.26333  i 148
dy 0.0191877 y -0.190116 x 2.26356  i 149
dy 0.0201176 y -0.170928 x 2.26833  i 150
dy 0.0189925 y -0.150811 x 2.26785  i 151
dy 0.0198073 y -0.131818 x 2.27392  i 152
dy 0.0194395 y -0.112011 x 2.27472  i 153
dy 0.0196109 y -0.0925713 x 2.27814  i 154
dy 0.0198841 y -0.0729604 x 2.28023  i 155
dy 0.0193698 y -0.0530763 x 2.27899  i 156
dy 0.933707 y -0.0337065 x 2.28438  i 157
next   next   next 
dx_one 1.12879  dy_one 0.0706692   x = 1.15559   R = 1.48863   K = 0.0671759
To the left  x = 1.15559
OOOKKKKKK  x = 1.18654 y = 0.0478742
dy 0.731161 y -0.9 x 255  i 1023
dy 0.0196685 y -0.168839 x 2.30168  i 147
dy 0.0201633 y -0.149171 x 2.30431  i 148
dy 0.0193836 y -0.129007 x 2.30362  i 149
dy 0.0200753 y -0.109624 x 2.30753  i 150
dy 0.0192471 y -0.0895485 x 2.30614  i 151
dy 0.0198229 y -0.0703014 x 2.31135  i 152
dy 0.0195741 y -0.0504785 x 2.31125  i 153
dy 0.0196852 y -0.0309044 x 2.31379  i 154
dy 0.0394011 y -0.0112191 x 2.315  i 155
dy 0.871818 y 0.0281819 x 2.31737  i 157
next   next   next 
dx_one 1.13083  dy_one 0.0196923   x = 1.18654   R = 1.34539   K = 0.074328
To the left  x = 1.18654
OOOKKKKKK  x = 1.20176 y = 0.0540222
dy 0.708338 y -0.9 x 255  i 1023
dy 0.0194427 y -0.191662 x 2.29038  i 144
dy 0.0196292 y -0.172219 x 2.29254  i 145
dy 0.0192516 y -0.15259 x 2.29338  i 146
dy 0.0195774 y -0.133338 x 2.29583  i 147
dy 0.0193907 y -0.113761 x 2.29597  i 148
dy 0.0193668 y -0.0943699 x 2.29675  i 149
dy 0.0191375 y -0.0750032 x 2.29718  i 150
dy 0.0190887 y -0.0558657 x 2.29927  i 151
dy 0.0193457 y -0.0367769 x 2.30202  i 152
dy 0.0383319 y -0.0174312 x 2.30144  i 153
dy 0.879099 y 0.0209007 x 2.30626  i 155
next   next   next 
dx_one 1.1045  dy_one 0.0331215   x = 1.20176   R = 1.39004   K = 0.0719401
To the left  x = 1.20176
OOOKKKKKK  x = 1.21431 y = 0.0635076
dy 0.691682 y -0.9 x 255  i 1023
dy 0.020222 y -0.208318 x 2.27813  i 141
dy 0.01942 y -0.188096 x 2.2759  i 142
dy 0.0187648 y -0.168676 x 2.27623  i 143
dy 0.0187956 y -0.149911 x 2.27914  i 144
dy 0.0188206 y -0.131115 x 2.28171  i 145
dy 0.0186947 y -0.112295 x 2.28396  i 146
dy 0.0189979 y -0.0935998 x 2.28687  i 147
dy 0.0187501 y -0.074602 x 2.28746  i 148
dy 0.0188794 y -0.0558519 x 2.28971  i 149
dy 0.0188752 y -0.0369725 x 2.29063  i 150
dy 0.918097 y -0.0180973 x 2.29122  i 151
next   next   next 
OOOKKKKKK  x = 1.21832 y = 0.0836604
dy 0.730818 y -0.9 x 255  i 1023
dy 0.0187725 y -0.169182 x 2.2539  i 140
dy 0.0183353 y -0.150409 x 2.25523  i 141
dy 0.0181809 y -0.132074 x 2.25817  i 142
dy 0.0184099 y -0.113893 x 2.26178  i 143
dy 0.0182784 y -0.0954831 x 2.26408  i 144
dy 0.0187305 y -0.0772047 x 2.26705  i 145
dy 0.0184359 y -0.0584742 x 2.26673  i 146
dy 0.0182396 y -0.0400383 x 2.26805  i 147
dy 0.018471 y -0.0217987 x 2.27105  i 148
