next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 0.340229 y -0.9 x 255  i 1023
dy 1.45977 y -0.559771 x 1.45825  i 159
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 0.237236 y -0.9 x 255  i 1023
dy 1.56276 y -0.662763 x 0.281327  i 113
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 0.241839 y -0.9 x 255  i 1023
dy 1.55816 y -0.658161 x 0.279373  i 113
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.00277884
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.00277884
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.00277884
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.0191929
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.0355982
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.0520134
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.0684054
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.0848325
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.101259
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.134081
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.150487
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.166901
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.183309
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.199722
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.216129
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.232536
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.265358
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.281758
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.298165
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.314577
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.330988
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.347399
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.36381
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.397484
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.416943
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.433752
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.450162
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.466572
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.482984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.499401
dy 1.48309 y -0.9 x 255  i 1023
dy 0.316913 y 0.583087 x 0.493582  i 270
next   next   next 
OOOKKKKKK  x = 0.515811
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.532221
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.548632
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.565041
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.581451
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.600894
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.636386
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.652795
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.669202
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.685616
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.702021
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.718431
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.734842
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.767658
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.784069
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.800481
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.817181
dy 1.58423 y -0.9 x 255  i 1023
dy 0.0280982 y 0.684227 x 2.31307  i 203
dy 0.0241411 y 0.712325 x 2.30591  i 204
dy 0.0300955 y 0.736466 x 2.29011  i 205
dy 0.133438 y 0.766562 x 2.28644  i 206
next   next   next 
OOOKKKKKK  x = 0.83663
dy 1.5824 y -0.9 x 255  i 1023
dy 0.0281205 y 0.682403 x 2.33457  i 203
dy 0.0241905 y 0.710523 x 2.3275  i 204
dy 0.0301068 y 0.734714 x 2.31178  i 205
dy 0.135179 y 0.764821 x 2.3082  i 206
next   next   next 
OOOKKKKKK  x = 0.854129
dy 1.48744 y -0.9 x 255  i 1023
dy 0.0281239 y 0.587444 x 2.34454  i 200
dy 0.0273757 y 0.615568 x 2.34018  i 201
dy 0.0265213 y 0.642944 x 2.33344  i 202
dy 0.0280484 y 0.669465 x 2.32437  i 203
dy 0.0280359 y 0.697513 x 2.31845  i 204
dy 0.0239999 y 0.725549 x 2.31201  i 205
dy 0.150451 y 0.749549 x 2.29698  i 206
next   next   next 
OOOKKKKKK  x = 0.87055
dy 1.47918 y -0.9 x 255  i 1023
dy 0.0273665 y 0.579184 x 2.33848  i 200
dy 0.0262063 y 0.606551 x 2.33334  i 201
dy 0.0256889 y 0.632757 x 2.32491  i 202
dy 0.0305029 y 0.658446 x 2.31511  i 203
dy 0.0259827 y 0.688949 x 2.31576  i 204
dy 0.0258374 y 0.714931 x 2.30586  i 205
dy 0.027068 y 0.740769 x 2.2955  i 206
dy 0.132163 y 0.767837 x 2.28732  i 207
next   next   next 
OOOKKKKKK  x = 0.903371
dy 1.47946 y -0.9 x 255  i 1023
dy 0.0273665 y 0.579461 x 2.3713  i 200
dy 0.0262063 y 0.606827 x 2.36616  i 201
dy 0.025689 y 0.633034 x 2.35774  i 202
dy 0.0305029 y 0.658723 x 2.34793  i 203
dy 0.0259827 y 0.689225 x 2.34858  i 204
dy 0.0258373 y 0.715208 x 2.33868  i 205
dy 0.027068 y 0.741046 x 2.32832  i 206
dy 0.131886 y 0.768114 x 2.32015  i 207
next   next   next 
OOOKKKKKK  x = 0.919769
dy 0.970028 y -0.9 x 255  i 1023
dy 0.026129 y 0.0700285 x 2.41727  i 181
dy 0.0790011 y 0.0961575 x 2.41636  i 182
dy 0.0254637 y 0.175159 x 2.41888  i 185
dy 0.396821 y 0.200622 x 2.41018  i 186
dy 0.0261679 y 0.597444 x 2.35836  i 201
dy 0.0252873 y 0.623612 x 2.35103  i 202
dy 0.0276178 y 0.648899 x 2.3414  i 203
dy 0.0272132 y 0.676517 x 2.33677  i 204
dy 0.0267515 y 0.70373 x 2.33071  i 205
dy 0.0257718 y 0.730481 x 2.32323  i 206
dy 0.143747 y 0.756253 x 2.31348  i 207
next   next   next 
To the right  x = 0.919769
OOOKKKKKK  x = 0.936175
dy 0.96939 y -0.9 x 255  i 1023
dy 0.025909 y 0.0693903 x 2.40368  i 181
dy 0.0261944 y 0.0952994 x 2.40979  i 182
dy 0.0260549 y 0.121494 x 2.41644  i 183
dy 0.0255506 y 0.147549 x 2.41763  i 184
dy 0.0251774 y 0.173099 x 2.41239  i 185
dy 0.39015 y 0.198277 x 2.40472  i 186
dy 0.0257633 y 0.588426 x 2.35151  i 201
dy 0.0268779 y 0.61419 x 2.34434  i 202
dy 0.0252266 y 0.641068 x 2.33946  i 203
dy 0.0259573 y 0.666294 x 2.33042  i 204
dy 0.0276657 y 0.692252 x 2.32274  i 205
dy 0.0244755 y 0.719917 x 2.31816  i 206
dy 0.155607 y 0.744393 x 2.30682  i 207
next   next   next 
To the right  x = 0.936175
OOOKKKKKK  x = 0.952589
dy 0.969529 y -0.9 x 255  i 1023
dy 0.025909 y 0.0695287 x 2.4201  i 181
dy 0.0261944 y 0.0954378 x 2.4262  i 182
dy 0.0260549 y 0.121632 x 2.43285  i 183
dy 0.0255506 y 0.147687 x 2.43404  i 184
dy 0.0251774 y 0.173238 x 2.4288  i 185
dy 0.39015 y 0.198415 x 2.42114  i 186
dy 0.0257633 y 0.588565 x 2.36792  i 201
dy 0.0268779 y 0.614328 x 2.36075  i 202
dy 0.0252267 y 0.641206 x 2.35587  i 203
dy 0.0259573 y 0.666433 x 2.34684  i 204
dy 0.0276657 y 0.69239 x 2.33916  i 205
dy 0.0244755 y 0.720056 x 2.33457  i 206
dy 0.155469 y 0.744531 x 2.32323  i 207
next   next   next 
To the right  x = 0.952589
OOOKKKKKK  x = 0.968997
dy 0.943822 y -0.9 x 255  i 1023
dy 0.0251979 y 0.0438221 x 2.40995  i 180
dy 0.0255163 y 0.06902 x 2.41151  i 181
dy 0.0254116 y 0.0945363 x 2.41863  i 182
dy 0.0258452 y 0.119948 x 2.41931  i 183
dy 0.0252896 y 0.145793 x 2.42453  i 184
dy 0.0239704 y 0.171083 x 2.42132  i 185
dy 0.389621 y 0.195053 x 2.40674  i 186
dy 0.0236732 y 0.584675 x 2.37409  i 201
dy 0.0238315 y 0.608348 x 2.36238  i 202
dy 0.0227877 y 0.632179 x 2.35118  i 203
dy 0.0259446 y 0.654967 x 2.33776  i 204
dy 0.0267962 y 0.680912 x 2.33119  i 205
dy 0.0272704 y 0.707708 x 2.32592  i 206
dy 0.0253963 y 0.734978 x 2.32101  i 207
dy 0.139625 y 0.760375 x 2.31205  i 208
next   next   next 
To the right  x = 0.968997
OOOKKKKKK  x = 0.98542
dy 0.943767 y -0.9 x 255  i 1023
dy 0.0248225 y 0.0437667 x 2.40337  i 180
dy 0.0246993 y 0.0685891 x 2.40594  i 181
dy 0.0255221 y 0.0932884 x 2.40309  i 182
dy 0.0251669 y 0.118811 x 2.41477  i 183
dy 0.0254283 y 0.143977 x 2.41603  i 184
dy 0.0233019 y 0.169406 x 2.41883  i 185
dy 0.398993 y 0.192708 x 2.40131  i 186
dy 0.00249255 y 0.5917 x 2.48426  i 200
dy 0.00627661 y 0.589208 x 2.40168  i 201
dy 0.0248792 y 0.595484 x 2.34739  i 202
dy 0.0252103 y 0.620364 x 2.34009  i 203
dy 0.0285925 y 0.645574 x 2.33325  i 204
dy 0.0238695 y 0.674166 x 2.33317  i 205
dy 0.0255438 y 0.698036 x 2.32265  i 206
dy 0.025488 y 0.72358 x 2.31525  i 207
dy 0.150932 y 0.749068 x 2.30737  i 208
next   next   next 
To the right  x = 0.98542
OOOKKKKKK  x = 1.00182
dy 0.943677 y -0.9 x 255  i 1023
dy 0.0242478 y 0.0436773 x 2.39277  i 180
dy 0.0243319 y 0.0679251 x 2.39135  i 181
dy 0.0248693 y 0.0922569 x 2.39251  i 182
dy 0.0243319 y 0.117126 x 2.40123  i 183
dy 0.024646 y 0.141458 x 2.39853  i 184
dy 0.0247093 y 0.166104 x 2.3994  i 185
dy 0.0234627 y 0.190814 x 2.39982  i 186
dy 0.386789 y 0.214276 x 2.3899  i 187
dy 0.00811952 y 0.601065 x 2.44786  i 201
dy 0.0167972 y 0.592946 x 2.35732  i 202
dy 0.026023 y 0.609743 x 2.33173  i 203
dy 0.0256313 y 0.635766 x 2.32781  i 204
dy 0.0265204 y 0.661397 x 2.32249  i 205
dy 0.0242631 y 0.687918 x 2.31846  i 206
dy 0.0236719 y 0.712181 x 2.30947  i 207
dy 0.0245032 y 0.735853 x 2.29916  i 208
dy 0.139644 y 0.760356 x 2.29016  i 209
next   next   next 
To the right  x = 1.00182
OOOKKKKKK  x = 1.01823
dy 0.947714 y -0.9 x 255  i 1023
dy 0.0242437 y 0.0477137 x 2.40914  i 180
dy 0.024335 y 0.0719574 x 2.40766  i 181
dy 0.0248936 y 0.0962924 x 2.40875  i 182
dy 0.0243243 y 0.121186 x 2.41739  i 183
dy 0.0246483 y 0.14551 x 2.41463  i 184
dy 0.0247104 y 0.170159 x 2.41542  i 185
dy 0.0234348 y 0.194869 x 2.41578  i 186
dy 0.38695 y 0.218304 x 2.40579  i 187
dy 0.0083732 y 0.605254 x 2.46266  i 201
dy 0.0167254 y 0.596881 x 2.37215  i 202
dy 0.026012 y 0.613606 x 2.34651  i 203
dy 0.0256162 y 0.639618 x 2.34252  i 204
dy 0.026509 y 0.665234 x 2.33713  i 205
dy 0.0242379 y 0.691743 x 2.33303  i 206
dy 0.023643 y 0.715981 x 2.32397  i 207
dy 0.0244779 y 0.739624 x 2.31359  i 208
dy 0.135898 y 0.764102 x 2.30452  i 209
next   next   next 
To the right  x = 1.01823
OOOKKKKKK  x = 1.03278
dy 1.01018 y -0.9 x 255  i 1023
dy 0.0239217 y 0.110179 x 2.39538  i 183
dy 0.0237712 y 0.1341 x 2.39575  i 184
dy 0.0245122 y 0.157872 x 2.39371  i 185
dy 0.024322 y 0.182384 x 2.39822  i 186
dy 0.0238221 y 0.206706 x 2.3993  i 187
dy 0.0206578 y 0.230528 x 2.396  i 188
dy 0.394805 y 0.251186 x 2.37353  i 189
dy 0.00553167 y 0.64599 x 2.39243  i 204
dy 0.0223727 y 0.640459 x 2.32004  i 205
dy 0.0240204 y 0.662831 x 2.30917  i 206
dy 0.0263221 y 0.686852 x 2.30147  i 207
dy 0.0239357 y 0.713174 x 2.29772  i 208
dy 0.0243477 y 0.73711 x 2.28907  i 209
dy 0.0237542 y 0.761457 x 2.28084  i 210
dy 0.0231073 y 0.785212 x 2.27129  i 211
dy 0.0916811 y 0.808319 x 2.26044  i 212
next   next   next 
To the right  x = 1.03278
OOOKKKKKK  x = 1.04531
dy 0.995112 y -0.9 x 255  i 1023
dy 0.0237516 y 0.0951118 x 2.38236  i 185
dy 0.0235765 y 0.118863 x 2.38689  i 186
dy 0.0237157 y 0.14244 x 2.387  i 187
dy 0.0238996 y 0.166156 x 2.38769  i 188
dy 0.0235652 y 0.190055 x 2.38896  i 189
dy 0.0203824 y 0.213621 x 2.38683  i 190
dy 0.40037 y 0.234003 x 2.36454  i 191
dy 0.0109959 y 0.634373 x 2.41286  i 206
dy 0.0134944 y 0.623377 x 2.32771  i 207
dy 0.0249753 y 0.636872 x 2.29908  i 208
dy 0.0235857 y 0.661847 x 2.2944  i 209
dy 0.0273965 y 0.685433 x 2.28659  i 210
dy 0.0235416 y 0.712829 x 2.28533  i 211
dy 0.0213796 y 0.736371 x 2.27656  i 212
dy 0.0243432 y 0.757751 x 2.26392  i 213
dy 0.117906 y 0.782094 x 2.256  i 214
next   next   next 
To the right  x = 1.04531
OOOKKKKKK  x = 1.06165
dy 0.964197 y -0.9 x 255  i 1023
dy 0.0236433 y 0.0641971 x 2.39999  i 185
dy 0.0235679 y 0.0878404 x 2.40505  i 186
dy 0.023694 y 0.111408 x 2.4057  i 187
dy 0.0238649 y 0.135102 x 2.40693  i 188
dy 0.0236074 y 0.158967 x 2.40873  i 189
dy 0.0208815 y 0.182575 x 2.40714  i 190
dy 0.399175 y 0.203456 x 2.38531  i 191
dy 0.00906706 y 0.602631 x 2.44267  i 206
dy 0.0141386 y 0.593564 x 2.35731  i 207
dy 0.0250747 y 0.607702 x 2.32898  i 208
dy 0.0237564 y 0.632777 x 2.32487  i 209
dy 0.0274181 y 0.656533 x 2.3176  i 210
dy 0.0237339 y 0.683952 x 2.31695  i 211
dy 0.02166 y 0.707685 x 2.30872  i 212
dy 0.0245163 y 0.729346 x 2.29657  i 213
dy 0.146138 y 0.753862 x 2.2892  i 214
next   next   next 
To the right  x = 1.06165
OOOKKKKKK  x = 1.07803
dy 0.981555 y -0.9 x 255  i 1023
dy 0.0229909 y 0.0815545 x 2.38865  i 187
dy 0.0228738 y 0.104545 x 2.3894  i 188
dy 0.0236261 y 0.127419 x 2.38775  i 189
dy 0.0234028 y 0.151045 x 2.39366  i 190
dy 0.0233621 y 0.174448 x 2.39517  i 191
dy 0.0240123 y 0.19781 x 2.39527  i 192
dy 0.0201787 y 0.221823 x 2.39891  i 193
dy 0.391982 y 0.242001 x 2.37845  i 194
dy 0.0139695 y 0.633984 x 2.41431  i 209
dy 0.0189975 y 0.620014 x 2.32588  i 210
dy 0.0241869 y 0.639012 x 2.30987  i 211
dy 0.0251352 y 0.663199 x 2.30422  i 212
dy 0.0231997 y 0.688334 x 2.29986  i 213
dy 0.0205635 y 0.711533 x 2.29151  i 214
dy 0.0255611 y 0.732097 x 2.27842  i 215
dy 0.142342 y 0.757658 x 2.2735  i 216
next   next   next 
To the right  x = 1.07803
OOOKKKKKK  x = 1.11075
dy 0.996952 y -0.9 x 255  i 1023
dy 0.0219506 y 0.0969522 x 2.40039  i 189
dy 0.0228192 y 0.118903 x 2.39185  i 190
dy 0.0228429 y 0.141722 x 2.39489  i 191
dy 0.023327 y 0.164565 x 2.39652  i 192
dy 0.022929 y 0.187892 x 2.40073  i 193
dy 0.0223164 y 0.210821 x 2.40055  i 194
dy 0.0193109 y 0.233137 x 2.39602  i 195
dy 0.0262087 y 0.252448 x 2.37536  i 196
dy 0.384174 y 0.278657 x 2.39168  i 197
dy 0.0213346 y 0.662831 x 2.40434  i 212
dy 0.0236703 y 0.641496 x 2.30861  i 213
dy 0.0251332 y 0.665167 x 2.30283  i 214
dy 0.0221602 y 0.6903 x 2.29921  i 215
dy 0.0251709 y 0.71246 x 2.2899  i 216
dy 0.162369 y 0.737631 x 2.28529  i 217
next   next   next 
To the right  x = 1.11075
OOOKKKKKK  x = 1.1271
dy 0.938436 y -0.9 x 255  i 1023
dy 0.0223057 y 0.0384361 x 2.41892  i 189
dy 0.0226631 y 0.0607418 x 2.41136  i 190
dy 0.0227486 y 0.0834049 x 2.4154  i 191
dy 0.023119 y 0.106153 x 2.41804  i 192
dy 0.0229146 y 0.129272 x 2.42327  i 193
dy 0.0224945 y 0.152187 x 2.4241  i 194
dy 0.0202026 y 0.174682 x 2.42056  i 195
dy 0.0254641 y 0.194884 x 2.40078  i 196
dy 0.383242 y 0.220348 x 2.41823  i 197
dy 0.0170935 y 0.603591 x 2.44781  i 212
dy 0.0239018 y 0.586497 x 2.35124  i 213
dy 0.0252686 y 0.610399 x 2.34651  i 214
dy 0.0225493 y 0.635667 x 2.344  i 215
dy 0.0253496 y 0.658217 x 2.33567  i 216
dy 0.216434 y 0.683566 x 2.33218  i 217
next   next   next 
To the right  x = 1.1271
OOOKKKKKK  x = 1.14334
dy 0.971972 y -0.9 x 255  i 1023
dy 0.0221401 y 0.071972 x 2.39805  i 192
dy 0.0222554 y 0.0941121 x 2.40086  i 193
dy 0.0219734 y 0.116367 x 2.40327  i 194
dy 0.0229701 y 0.138341 x 2.40131  i 195
dy 0.0219152 y 0.161311 x 2.40791  i 196
dy 0.0221284 y 0.183226 x 2.40417  i 197
dy 0.0212711 y 0.205355 x 2.40203  i 198
dy 0.4015 y 0.226626 x 2.39457  i 199
dy 0.0189525 y 0.628125 x 2.42305  i 215
dy 0.0243239 y 0.609173 x 2.32989  i 216
dy 0.033478 y 0.633497 x 2.32643  i 217
dy 0.233025 y 0.666975 x 2.33916  i 218
next   next   next 
To the right  x = 1.14334
OOOKKKKKK  x = 1.15953
dy 0.987089 y -0.9 x 255  i 1023
dy 0.0215718 y 0.0870891 x 2.38726  i 194
dy 0.0217076 y 0.108661 x 2.38776  i 195
dy 0.0224535 y 0.130368 x 2.38888  i 196
dy 0.021811 y 0.152822 x 2.39557  i 197
dy 0.0218308 y 0.174633 x 2.39492  i 198
dy 0.0220085 y 0.196464 x 2.39387  i 199
dy 0.0195014 y 0.218472 x 2.39343  i 200
dy 0.0232363 y 0.237974 x 2.37883  i 201
dy 0.374568 y 0.26121 x 2.3845  i 202
dy 0.0101013 y 0.635778 x 2.41082  i 217
dy 0.274324 y 0.625676 x 2.33853  i 218
next   next   next 
To the right  x = 1.15953
OOOKKKKKK  x = 1.17567
dy 0.95661 y -0.9 x 255  i 1023
dy 0.0215551 y 0.0566102 x 2.40476  i 194
dy 0.0216772 y 0.0781653 x 2.40574  i 195
dy 0.0222981 y 0.0998425 x 2.40734  i 196
dy 0.0218203 y 0.122141 x 2.41454  i 197
dy 0.0218486 y 0.143961 x 2.41437  i 198
dy 0.0220129 y 0.165809 x 2.41382  i 199
dy 0.0198232 y 0.187822 x 2.41387  i 200
dy 0.0231036 y 0.207646 x 2.3997  i 201
dy 0.373885 y 0.230749 x 2.4059  i 202
dy 0.00848174 y 0.604634 x 2.44058  i 217
dy 0.303847 y 0.596153 x 2.36809  i 218
next   next   next 
To the right  x = 1.17567
OOOKKKKKK  x = 1.19173
dy 0.969691 y -0.9 x 255  i 1023
dy 0.0211499 y 0.0696915 x 2.39204  i 196
dy 0.0211407 y 0.0908413 x 2.39374  i 197
dy 0.0213883 y 0.111982 x 2.39407  i 198
dy 0.0216109 y 0.13337 x 2.39601  i 199
dy 0.0222981 y 0.154981 x 2.39857  i 200
dy 0.0213001 y 0.177279 x 2.40469  i 201
dy 0.020753 y 0.198579 x 2.40251  i 202
dy 0.0211937 y 0.219332 x 2.39699  i 203
dy 0.659474 y 0.240526 x 2.39407  i 204
next   next   next 
To the right  x = 1.19173
OOOKKKKKK  x = 1.20772
dy 0.999769 y -0.9 x 255  i 1023
dy 0.020957 y 0.0997693 x 2.38068  i 199
dy 0.020742 y 0.120726 x 2.38377  i 200
dy 0.0221175 y 0.141468 x 2.38351  i 201
dy 0.0209621 y 0.163586 x 2.3928  i 202
dy 0.0208062 y 0.184548 x 2.39178  i 203
dy 0.0204057 y 0.205354 x 2.3894  i 204
dy 0.0192851 y 0.22576 x 2.3847  i 205
dy 0.0256272 y 0.245045 x 2.37474  i 206
dy 0.474337 y 0.270672 x 2.39374  i 207
dy 0.0654209 y 0.745009 x 2.27832  i 229
