OOOKKKKKK  x = 0.401026 y = 0.0247042
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.417359 y = 0.0255126
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.433777 y = 0.0254744
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.450181 y = 0.0254362
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.466585 y = 0.025398
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.499407 y = 0.0253216
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.515817 y = 0.0252833
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.532227 y = 0.0252451
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.548638 y = 0.0252069
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.565054 y = 0.0251687
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.58146 y = 0.0251305
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.60475 y = 0.0248735
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.648459 y = 0.0242638
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.66487 y = 0.024132
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.681273 y = 0.0240002
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.697684 y = 0.0238685
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.714094 y = 0.0237367
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.730496 y = 0.0236049
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.74692 y = 0.0234731
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.763331 y = 0.0233413
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.77974 y = 0.0232095
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.796152 y = 0.0230777
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.81444 y = 0.0212748
dy 0.777054 y -0.9 x 255  i 1023
dy 0.0265347 y -0.122946 x 2.30649  i 175
dy 0.025809 y -0.0964112 x 2.30279  i 176
dy 0.0262934 y -0.0706022 x 2.30762  i 177
dy 0.0259798 y -0.0443087 x 2.304  i 178
dy 0.0521176 y -0.0183289 x 2.30591  i 179
dy 0.0261234 y 0.0337887 x 2.31139  i 181
dy 0.0257224 y 0.0599121 x 2.31094  i 182
dy 0.398011 y 0.0856345 x 2.30105  i 183
dy 0.024205 y 0.483646 x 2.37749  i 197
dy 0.0341833 y 0.507851 x 2.35964  i 198
dy 0.0281169 y 0.542034 x 2.37273  i 199
dy 0.0287482 y 0.570151 x 2.36623  i 200
dy 0.0269049 y 0.598899 x 2.3611  i 201
dy 0.032456 y 0.625804 x 2.35078  i 202
dy 0.0307536 y 0.65826 x 2.35386  i 203
dy 0.210986 y 0.689014 x 2.35168  i 204
next   next   next 
dx_one 1.49205  dy_one 0.144221   x = 0.81444   R = 1.68693   K = 0.0592793
To the right  x = 0.81444
OOOKKKKKK  x = 0.840516 y = 0.0124258
dy 0.762268 y -0.9 x 255  i 1023
dy 0.0262565 y -0.137732 x 2.30986  i 175
dy 0.0258502 y -0.111475 x 2.30529  i 176
dy 0.0255429 y -0.0856248 x 2.30323  i 177
dy 0.0254049 y -0.060082 x 2.30472  i 178
dy 0.0256519 y -0.0346771 x 2.31076  i 179
dy 0.0514 y -0.0090252 x 2.31236  i 180
dy 0.0255842 y 0.0423748 x 2.31321  i 182
dy 0.417257 y 0.067959 x 2.30947  i 183
dy 0.029759 y 0.485216 x 2.37116  i 198
dy 0.0279679 y 0.514975 x 2.37218  i 199
dy 0.0289723 y 0.542942 x 2.36695  i 200
dy 0.0272259 y 0.571915 x 2.36403  i 201
dy 0.0301305 y 0.599141 x 2.3559  i 202
dy 0.0357732 y 0.629271 x 2.35469  i 203
dy 0.234956 y 0.665044 x 2.36576  i 204
next   next   next 
dx_one 1.46935  dy_one 0.150157   x = 0.840516   R = 1.68857   K = 0.0592219
To the right  x = 0.840516
OOOKKKKKK  x = 0.858497 y = 0.0107549
dy 0.759286 y -0.9 x 255  i 1023
dy 0.0262606 y -0.140714 x 2.32771  i 175
dy 0.025852 y -0.114453 x 2.32315  i 176
dy 0.0255415 y -0.0886013 x 2.32113  i 177
dy 0.0253994 y -0.0630597 x 2.32264  i 178
dy 0.0256505 y -0.0376603 x 2.3287  i 179
dy 0.0513992 y -0.0120098 x 2.33032  i 180
dy 0.0255875 y 0.0393894 x 2.33122  i 182
dy 0.417201 y 0.064977 x 2.3275  i 183
dy 0.029758 y 0.482178 x 2.38956  i 198
dy 0.0279725 y 0.511936 x 2.39061  i 199
dy 0.0289748 y 0.539909 x 2.38541  i 200
dy 0.0272331 y 0.568884 x 2.38251  i 201
dy 0.0301316 y 0.596117 x 2.3744  i 202
dy 0.0357633 y 0.626248 x 2.37322  i 203
dy 0.237988 y 0.662012 x 2.38432  i 204
next   next   next 
dx_one 1.46921  dy_one 0.151469   x = 0.858497   R = 1.69001   K = 0.0591711
To the right  x = 0.858497
OOOKKKKKK  x = 0.891314 y = 0.0102473
dy 0.760932 y -0.9 x 255  i 1023
dy 0.0265771 y -0.139068 x 2.33964  i 175
dy 0.0249407 y -0.112491 x 2.32708  i 176
dy 0.0252919 y -0.08755 x 2.331  i 177
dy 0.0250777 y -0.0622582 x 2.32949  i 178
dy 0.0251116 y -0.0371805 x 2.33153  i 179
dy 0.0504842 y -0.0120689 x 2.33414  i 180
dy 0.0252426 y 0.0384153 x 2.34004  i 182
dy 0.41507 y 0.0636579 x 2.33833  i 183
dy 0.0246172 y 0.478728 x 2.41282  i 198
dy 0.0281973 y 0.503345 x 2.39871  i 199
dy 0.0272048 y 0.531543 x 2.39555  i 200
dy 0.0274962 y 0.558747 x 2.38904  i 201
dy 0.0297097 y 0.586243 x 2.38297  i 202
dy 0.0294561 y 0.615953 x 2.38195  i 203
dy 0.254591 y 0.645409 x 2.37943  i 204
next   next   next 
dx_one 1.44832  dy_one 0.149315   x = 0.891314   R = 1.68277   K = 0.0594259
To the right  x = 0.891314
OOOKKKKKK  x = 0.907722 y = 0.00999353
dy 0.764678 y -0.9 x 255  i 1023
dy 0.024707 y -0.135322 x 2.31725  i 175
dy 0.0242345 y -0.110615 x 2.31858  i 176
dy 0.0250267 y -0.0863806 x 2.32645  i 177
dy 0.0247425 y -0.0613539 x 2.32292  i 178
dy 0.0246908 y -0.0366114 x 2.32295  i 179
dy 0.0495572 y -0.0119206 x 2.32455  i 180
dy 0.0247346 y 0.0376366 x 2.32945  i 182
dy 0.406098 y 0.0623713 x 2.32676  i 183
dy 0.0224971 y 0.468469 x 2.39674  i 198
dy 0.0314816 y 0.490966 x 2.37805  i 199
dy 0.0277925 y 0.522448 x 2.38644  i 200
dy 0.0278246 y 0.55024 x 2.38291  i 201
dy 0.0267176 y 0.578065 x 2.37885  i 202
dy 0.0289888 y 0.604782 x 2.37149  i 203
dy 0.266229 y 0.633771 x 2.36917  i 204
next   next   next 
dx_one 1.40953  dy_one 0.145316   x = 0.907722   R = 1.66912   K = 0.0599119
To the right  x = 0.907722
OOOKKKKKK  x = 0.92413 y = 0.00973974
dy 0.815399 y -0.9 x 255  i 1023
dy 0.024353 y -0.0846012 x 2.31293  i 177
dy 0.0242058 y -0.0602482 x 2.31237  i 178
dy 0.0242701 y -0.0360424 x 2.31438  i 179
dy 0.0485136 y -0.0117723 x 2.31496  i 180
dy 0.0243802 y 0.0367414 x 2.31287  i 182
dy 0.0241782 y 0.0611216 x 2.31618  i 183
dy 0.0246594 y 0.0852998 x 2.31308  i 184
dy 0.422833 y 0.109959 x 2.31753  i 185
dy 0.03061 y 0.532792 x 2.35237  i 201
dy 0.0256921 y 0.563402 x 2.35795  i 202
dy 0.0283282 y 0.589094 x 2.34992  i 203
dy 0.0280235 y 0.617422 x 2.34787  i 204
dy 0.0280847 y 0.645446 x 2.34435  i 205
dy 0.0259346 y 0.673531 x 2.34028  i 206
dy 0.200535 y 0.699465 x 2.33117  i 207
next   next   next 
dx_one 1.3888  dy_one 0.0943409   x = 0.92413   R = 1.59605   K = 0.0626545
To the right  x = 0.92413
OOOKKKKKK  x = 0.940539 y = 0.00948594
dy 0.815145 y -0.9 x 255  i 1023
dy 0.024353 y -0.084855 x 2.32934  i 177
dy 0.0242058 y -0.060502 x 2.32878  i 178
dy 0.0242701 y -0.0362962 x 2.33079  i 179
dy 0.0485136 y -0.0120261 x 2.33137  i 180
dy 0.0243802 y 0.0364875 x 2.32928  i 182
dy 0.0241782 y 0.0608678 x 2.33259  i 183
dy 0.0246594 y 0.085046 x 2.32949  i 184
dy 0.422833 y 0.109705 x 2.33394  i 185
dy 0.03061 y 0.532538 x 2.36878  i 201
dy 0.0256922 y 0.563148 x 2.37435  i 202
dy 0.0283282 y 0.58884 x 2.36633  i 203
dy 0.0280235 y 0.617169 x 2.36428  i 204
dy 0.0280848 y 0.645192 x 2.36076  i 205
dy 0.0259346 y 0.673277 x 2.35669  i 206
dy 0.200789 y 0.699211 x 2.34758  i 207
next   next   next 
dx_one 1.3888  dy_one 0.0943409   x = 0.940539   R = 1.59605   K = 0.0626545
To the right  x = 0.940539
OOOKKKKKK  x = 0.956948 y = 0.00923215
dy 0.801743 y -0.9 x 255  i 1023
dy 0.024392 y -0.0982566 x 2.32573  i 178
dy 0.0237476 y -0.0738646 x 2.31942  i 179
dy 0.0239045 y -0.050117 x 2.32166  i 180
dy 0.0237508 y -0.0262125 x 2.31949  i 181
dy 0.0476603 y -0.00246174 x 2.3239  i 182
dy 0.0239402 y 0.0451985 x 2.32147  i 184
dy 0.0237204 y 0.0691387 x 2.32364  i 185
dy 0.024097 y 0.0928591 x 2.32039  i 186
dy 0.418277 y 0.116956 x 2.32271  i 187
dy 0.000798881 y 0.535233 x 2.44152  i 202
dy 0.0284562 y 0.534435 x 2.36093  i 203
dy 0.0301761 y 0.562891 x 2.36178  i 204
dy 0.0264928 y 0.593067 x 2.36576  i 205
dy 0.0256373 y 0.61956 x 2.35994  i 206
dy 0.0246775 y 0.645197 x 2.35181  i 207
dy 0.0307567 y 0.669874 x 2.3414  i 208
dy 0.199369 y 0.700631 x 2.34308  i 209
next   next   next 
dx_one 1.36879  dy_one 0.107489   x = 0.956948   R = 1.61092   K = 0.0620764
To the right  x = 0.956948
OOOKKKKKK  x = 0.973343 y = 0.00851916
dy 0.819837 y -0.9 x 255  i 1023
dy 0.0255139 y -0.0801628 x 2.34548  i 180
dy 0.0235233 y -0.0546489 x 2.31386  i 181
dy 0.0233106 y -0.0311256 x 2.31076  i 182
dy 0.0467613 y -0.00781501 x 2.31424  i 183
dy 0.0234786 y 0.0389462 x 2.312  i 185
dy 0.023394 y 0.0624249 x 2.31426  i 186
dy 0.0235205 y 0.0858189 x 2.31311  i 187
dy 0.433166 y 0.109339 x 2.31356  i 188
dy 0.00367552 y 0.542506 x 2.41673  i 204
dy 0.0296752 y 0.546181 x 2.35223  i 205
dy 0.0272179 y 0.575856 x 2.35651  i 206
dy 0.0252355 y 0.603074 x 2.35375  i 207
dy 0.0238599 y 0.62831 x 2.34589  i 208
dy 0.0258794 y 0.65217 x 2.33487  i 209
dy 0.0322534 y 0.678049 x 2.32791  i 210
dy 0.189698 y 0.710302 x 2.3329  i 211
next   next   next 
dx_one 1.37214  dy_one 0.088682   x = 0.973343   R = 1.58301   K = 0.0631708
To the right  x = 0.973343
OOOKKKKKK  x = 0.989719 y = 0.00746077
dy 0.789876 y -0.9 x 255  i 1023
dy 0.0261748 y -0.110124 x 2.35968  i 180
dy 0.0235834 y -0.0839487 x 2.3286  i 181
dy 0.0232319 y -0.0603653 x 2.326  i 182
dy 0.0233659 y -0.0371334 x 2.32998  i 183
dy 0.046858 y -0.0137675 x 2.33255  i 184
dy 0.023413 y 0.0330905 x 2.33147  i 186
dy 0.023506 y 0.0565034 x 2.33082  i 187
dy 0.430895 y 0.0800094 x 2.33176  i 188
dy 0.00503439 y 0.510905 x 2.44405  i 204
dy 0.0295784 y 0.515939 x 2.37963  i 205
dy 0.0272701 y 0.545517 x 2.38454  i 206
dy 0.0253954 y 0.572788 x 2.38235  i 207
dy 0.024087 y 0.598183 x 2.37503  i 208
dy 0.0260203 y 0.62227 x 2.36451  i 209
dy 0.032141 y 0.64829 x 2.3581  i 210
dy 0.219569 y 0.680431 x 2.36377  i 211
next   next   next 
dx_one 1.36996  dy_one 0.117584   x = 0.989719   R = 1.62518   K = 0.0615316
To the right  x = 0.989719
OOOKKKKKK  x = 1.02242 y = 0.00465402
dy 0.796688 y -0.9 x 255  i 1023
dy 0.0235596 y -0.103312 x 2.34201  i 182
dy 0.0230731 y -0.0797523 x 2.33571  i 183
dy 0.0228701 y -0.0566793 x 2.33399  i 184
dy 0.0229403 y -0.0338092 x 2.33586  i 185
dy 0.0459678 y -0.0108689 x 2.33533  i 186
dy 0.0229279 y 0.0350989 x 2.34107  i 188
dy 0.0230158 y 0.0580268 x 2.33834  i 189
dy 0.432762 y 0.0810426 x 2.3382  i 190
dy 0.0250059 y 0.513804 x 2.39716  i 207
dy 0.0268399 y 0.53881 x 2.39086  i 208
dy 0.0249478 y 0.56565 x 2.38873  i 209
dy 0.0285723 y 0.590598 x 2.38149  i 210
dy 0.0262005 y 0.61917 x 2.38199  i 211
dy 0.0248644 y 0.64537 x 2.37648  i 212
dy 0.0275095 y 0.670235 x 2.36778  i 213
dy 0.202256 y 0.697744 x 2.36396  i 214
next   next   next 
dx_one 1.31959  dy_one 0.107966   x = 1.02242   R = 1.5996   K = 0.0625156
To the right  x = 1.02242
OOOKKKKKK  x = 1.03872 y = 0.00274566
dy 0.79489 y -0.9 x 255  i 1023
dy 0.0230828 y -0.10511 x 2.33022  i 183
dy 0.0223945 y -0.0820272 x 2.32393  i 184
dy 0.0224483 y -0.0596328 x 2.32621  i 185
dy 0.0224819 y -0.0371844 x 2.3281  i 186
dy 0.0450753 y -0.0147025 x 2.3306  i 187
dy 0.0225217 y 0.0303727 x 2.32942  i 189
dy 0.0225627 y 0.0528944 x 2.32875  i 190
dy 0.0227965 y 0.0754571 x 2.32867  i 191
dy 0.0220868 y 0.0982536 x 2.3312  i 192
dy 0.400996 y 0.12034 x 2.32435  i 193
dy 0.00203818 y 0.521337 x 2.44622  i 208
dy 0.0218016 y 0.523375 x 2.37916  i 209
dy 0.0297887 y 0.545177 x 2.36617  i 210
dy 0.0260563 y 0.574965 x 2.37212  i 211
dy 0.0260969 y 0.601022 x 2.36832  i 212
dy 0.0239182 y 0.627119 x 2.36401  i 213
dy 0.0274433 y 0.651037 x 2.3547  i 214
dy 0.22152 y 0.67848 x 2.35208  i 215
next   next   next 
dx_one 1.2915  dy_one 0.107856   x = 1.03872   R = 1.59245   K = 0.0627963
To the right  x = 1.03872
OOOKKKKKK  x = 1.05498 y = 0.00052603
dy 0.765472 y -0.9 x 255  i 1023
dy 0.0232104 y -0.134528 x 2.34392  i 183
dy 0.0223414 y -0.111318 x 2.33811  i 184
dy 0.0224035 y -0.0889762 x 2.34087  i 185
dy 0.0224242 y -0.0665727 x 2.34323  i 186
dy 0.0226446 y -0.0441485 x 2.34621  i 187
dy 0.0449765 y -0.0215039 x 2.34079  i 188
dy 0.0225592 y 0.0234725 x 2.34578  i 190
dy 0.0227382 y 0.0460318 x 2.34618  i 191
dy 0.0222262 y 0.06877 x 2.34918  i 192
dy 0.398339 y 0.0909961 x 2.34281  i 193
dy 0.00345114 y 0.489335 x 2.4731  i 208
dy 0.0220707 y 0.492786 x 2.4061  i 209
dy 0.0296566 y 0.514857 x 2.39357  i 210
dy 0.0261307 y 0.544513 x 2.40015  i 211
dy 0.026182 y 0.570644 x 2.39689  i 212
dy 0.024109 y 0.596826 x 2.39313  i 213
dy 0.0274925 y 0.620935 x 2.38433  i 214
dy 0.251573 y 0.648427 x 2.38229  i 215
next   next   next 
dx_one 1.28894  dy_one 0.135054   x = 1.05498   R = 1.62759   K = 0.0614405
To the right  x = 1.05498
OOOKKKKKK  x = 1.0777 y = -0.00822346
dy 0.777394 y -0.9 x 255  i 1023
dy 0.0223481 y -0.122606 x 2.34053  i 185
dy 0.0220153 y -0.100258 x 2.33834  i 186
dy 0.0219607 y -0.0782426 x 2.33976  i 187
dy 0.0221477 y -0.0562818 x 2.34279  i 188
dy 0.0220417 y -0.0341342 x 2.34043  i 189
dy 0.0440802 y -0.0120925 x 2.34069  i 190
dy 0.0221236 y 0.0319877 x 2.34006  i 192
dy 0.0223745 y 0.0541114 x 2.34116  i 193
dy 0.0222705 y 0.0764859 x 2.34487  i 194
dy 0.399617 y 0.0987564 x 2.34519  i 195
dy 0.0239115 y 0.498373 x 2.40961  i 211
dy 0.0238146 y 0.522285 x 2.40242  i 212
dy 0.024114 y 0.546099 x 2.3948  i 213
dy 0.0278122 y 0.570213 x 2.38767  i 214
dy 0.025394 y 0.598025 x 2.38827  i 215
dy 0.0231338 y 0.623419 x 2.38289  i 216
dy 0.253447 y 0.646553 x 2.37256  i 217
next   next   next 
dx_one 1.26283  dy_one 0.114383   x = 1.0777   R = 1.59432   K = 0.0627227
To the right  x = 1.0777
OOOKKKKKK  x = 1.10561 y = -0.02237
dy 0.77853 y -0.9 x 255  i 1023
dy 0.0217293 y -0.12147 x 2.34265  i 187
dy 0.0217282 y -0.0997411 x 2.34219  i 188
dy 0.0215026 y -0.0780129 x 2.34036  i 189
dy 0.0216233 y -0.0565103 x 2.34314  i 190
dy 0.0215646 y -0.034887 x 2.34155  i 191
dy 0.0432209 y -0.0133223 x 2.34058  i 192
dy 0.0216982 y 0.0298985 x 2.34251  i 194
dy 0.0215912 y 0.0515967 x 2.3434  i 195
dy 0.0220343 y 0.0731879 x 2.34192  i 196
dy 0.416327 y 0.0952222 x 2.34504  i 197
dy 0.0018813 y 0.511549 x 2.46663  i 213
dy 0.0252071 y 0.509668 x 2.39517  i 214
dy 0.0269153 y 0.534875 x 2.39211  i 215
dy 0.0245114 y 0.56179 x 2.3922  i 216
dy 0.313698 y 0.586302 x 2.38633  i 217
next   next   next 
dx_one 1.23704  dy_one 0.0991003   x = 1.10561   R = 1.56573   K = 0.0638681
To the right  x = 1.10561
OOOKKKKKK  x = 1.12169 y = -0.0256641
dy 0.818478 y -0.9 x 255  i 1023
dy 0.0212703 y -0.0815223 x 2.3334  i 190
dy 0.0210966 y -0.060252 x 2.33019  i 191
dy 0.0211259 y -0.0391554 x 2.33061  i 192
dy 0.042204 y -0.0180295 x 2.33466  i 193
dy 0.0211505 y 0.0241745 x 2.33066  i 195
dy 0.0216199 y 0.045325 x 2.3306  i 196
dy 0.0212748 y 0.066945 x 2.33616  i 197
dy 0.0211641 y 0.0882198 x 2.33535  i 198
dy 0.418485 y 0.109384 x 2.33318  i 199
dy 0.00752878 y 0.527869 x 2.46728  i 215
dy 0.0215664 y 0.52034 x 2.38581  i 216
dy 0.0260731 y 0.541906 x 2.37518  i 217
dy 0.332021 y 0.567979 x 2.37412  i 218
next   next   next 
dx_one 1.21171  dy_one 0.0558582   x = 1.12169   R = 1.48015   K = 0.0675607
To the right  x = 1.12169
OOOKKKKKK  x = 1.1377 y = -0.0292547
dy 0.792499 y -0.9 x 255  i 1023
dy 0.0213259 y -0.107501 x 2.34817  i 190
dy 0.0210852 y -0.0861752 x 2.34536  i 191
dy 0.0210474 y -0.06509 x 2.34617  i 192
dy 0.0211547 y -0.0440426 x 2.35061  i 193
dy 0.0211161 y -0.0228879 x 2.34768  i 194
dy 0.0426615 y -0.00177179 x 2.34739  i 195
dy 0.0212861 y 0.0408897 x 2.35368  i 197
dy 0.0212006 y 0.0621758 x 2.35326  i 198
dy 0.415934 y 0.0833764 x 2.35148  i 199
dy 0.00602156 y 0.499311 x 2.49329  i 215
dy 0.0217593 y 0.493289 x 2.4117  i 216
