dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.0325171
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.0325171
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.0325171
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.0489272
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.0653395
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.0817496
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.0981603
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.114571
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.147389
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.163794
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.180203
dy 1.26654 y -0.9 x 255  i 1023
dy 0.533458 y 0.366542 x 1.15276  i 198
next   next   next 
To the right  x = 0.180203
OOOKKKKKK  x = 0.196598
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.196598
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.229405
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.245816
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.245816
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.278624
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.295027
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.295027
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.327883
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.344323
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.344323
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.393524
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.411742
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.435973
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.454091
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.470501
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.486911
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.519732
dy 1.39295 y -0.9 x 255  i 1023
dy 0.407049 y 0.492951 x 0.518792  i 270
next   next   next 
OOOKKKKKK  x = 0.536129
dy 1.39298 y -0.9 x 255  i 1023
dy 0.407018 y 0.492982 x 0.535189  i 270
next   next   next 
OOOKKKKKK  x = 0.55254
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.568951
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.58536
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.601771
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.618181
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.654049
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.67443
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.690847
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.707261
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.707261
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.740068
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.740068
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.740068
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.772884
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.772884
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.805707
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.838528
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.838528
dy 1.39041 y -0.9 x 255  i 1023
dy 0.032138 y 0.490413 x 2.32246  i 198
dy 0.0284179 y 0.522551 x 2.33153  i 199
dy 0.0303033 y 0.550969 x 2.32868  i 200
dy 0.0286087 y 0.581272 x 2.32995  i 201
dy 0.0322239 y 0.609881 x 2.32598  i 202
dy 0.175354 y 0.642105 x 2.32973  i 203
dy 0.43325 y 0.46675 x 1.87478  i 204
next   next   next 
To the right  x = 0.838528
OOOKKKKKK  x = 0.888859
dy 1.36018 y -0.9 x 255  i 1023
dy 0.0320674 y 0.460179 x 2.37654  i 198
dy 0.0284389 y 0.492246 x 2.38585  i 199
dy 0.0302927 y 0.520685 x 2.38322  i 200
dy 0.0286382 y 0.550978 x 2.38472  i 201
dy 0.0321943 y 0.579616 x 2.38098  i 202
dy 0.171859 y 0.61181 x 2.38498  i 203
dy 0.460048 y 0.439952 x 1.92869  i 204
next   next   next 
To the right  x = 0.888859
OOOKKKKKK  x = 0.90527
dy 0.693819 y -0.9 x 255  i 1023
dy 0.0258346 y -0.206181 x 2.39599  i 173
dy 0.662506 y -0.180346 x 2.40096  i 174
dy 0.0296367 y 0.48216 x 2.37295  i 199
dy 0.0295097 y 0.511796 x 2.3752  i 200
dy 0.0274514 y 0.541306 x 2.37592  i 201
dy 0.0328974 y 0.568758 x 2.3705  i 202
dy 0.298345 y 0.601655 x 2.37745  i 203
next   next   next 
OOOKKKKKK  x = 0.921681
dy 0.668382 y -0.9 x 255  i 1023
dy 0.0284884 y -0.231618 x 2.405  i 172
dy 0.0251911 y -0.20313 x 2.38759  i 173
dy 0.0256402 y -0.177939 x 2.3945  i 174
dy 0.0252932 y -0.152299 x 2.39798  i 175
dy 0.02578 y -0.127005 x 2.407  i 176
dy 0.0258025 y -0.101225 x 2.4116  i 177
dy 0.0263325 y -0.0754229 x 2.41874  i 178
dy 0.49506 y -0.0490904 x 2.40844  i 179
dy 0.028705 y 0.445969 x 2.3656  i 198
dy 0.0258424 y 0.474674 x 2.36761  i 199
dy 0.0311177 y 0.500517 x 2.36059  i 200
dy 0.0300063 y 0.531634 x 2.36712  i 201
dy 0.0282977 y 0.561641 x 2.36929  i 202
dy 0.0275556 y 0.589938 x 2.36624  i 203
dy 0.282506 y 0.617494 x 2.36081  i 204
next   next   next 
OOOKKKKKK  x = 0.938096
dy 0.699309 y -0.9 x 255  i 1023
dy 0.0258943 y -0.200691 x 2.38415  i 173
dy 0.0250314 y -0.174797 x 2.38108  i 174
dy 0.0251398 y -0.149765 x 2.38551  i 175
dy 0.0248181 y -0.124625 x 2.3895  i 176
dy 0.0255793 y -0.0998074 x 2.40105  i 177
dy 0.0255422 y -0.0742281 x 2.40118  i 178
dy 0.0255511 y -0.0486859 x 2.40186  i 179
dy 0.490323 y -0.0231347 x 2.4001  i 180
dy 0.0203402 y 0.467189 x 2.36228  i 199
dy 0.0283487 y 0.487529 x 2.3413  i 200
dy 0.0292917 y 0.515878 x 2.34245  i 201
dy 0.0287589 y 0.545169 x 2.3449  i 202
dy 0.026493 y 0.573928 x 2.34491  i 203
dy 0.0302625 y 0.600421 x 2.33885  i 204
dy 0.0248131 y 0.630684 x 2.34046  i 205
dy 0.244503 y 0.655497 x 2.32975  i 206
next   next   next 
OOOKKKKKK  x = 0.954505
dy 0.699301 y -0.9 x 255  i 1023
dy 0.0258943 y -0.200699 x 2.40056  i 173
dy 0.0250314 y -0.174804 x 2.39748  i 174
dy 0.0251397 y -0.149773 x 2.40192  i 175
dy 0.0248181 y -0.124633 x 2.40591  i 176
dy 0.0255793 y -0.099815 x 2.41746  i 177
dy 0.0255422 y -0.0742358 x 2.41759  i 178
dy 0.0255511 y -0.0486935 x 2.41827  i 179
dy 0.490323 y -0.0231424 x 2.4165  i 180
dy 0.0203402 y 0.467181 x 2.37868  i 199
dy 0.0283488 y 0.487521 x 2.3577  i 200
dy 0.0292916 y 0.51587 x 2.35886  i 201
dy 0.028759 y 0.545162 x 2.36131  i 202
dy 0.026493 y 0.573921 x 2.36131  i 203
dy 0.0302624 y 0.600414 x 2.35526  i 204
dy 0.0248131 y 0.630676 x 2.35687  i 205
dy 0.244511 y 0.655489 x 2.34615  i 206
next   next   next 
OOOKKKKKK  x = 0.970913
dy 0.713935 y -0.9 x 255  i 1023
dy 0.0290166 y -0.186065 x 2.42675  i 174
dy 0.0244295 y -0.157049 x 2.39155  i 175
dy 0.0247561 y -0.132619 x 2.39867  i 176
dy 0.0249707 y -0.107863 x 2.40337  i 177
dy 0.0249501 y -0.0828923 x 2.40564  i 178
dy 0.0251292 y -0.0579422 x 2.41048  i 179
dy 0.0249784 y -0.032813 x 2.41088  i 180
dy 0.505691 y -0.0078346 x 2.39584  i 181
dy 0.0055061 y 0.497856 x 2.43309  i 200
dy 0.0282553 y 0.49235 x 2.34141  i 201
dy 0.0284793 y 0.520606 x 2.34337  i 202
dy 0.0270913 y 0.549085 x 2.34477  i 203
dy 0.027997 y 0.576176 x 2.34191  i 204
dy 0.0276916 y 0.604173 x 2.34035  i 205
dy 0.0268805 y 0.631865 x 2.33732  i 206
dy 0.0255022 y 0.658745 x 2.33195  i 207
dy 0.215752 y 0.684248 x 2.3234  i 208
next   next   next 
To the right  x = 0.970913
OOOKKKKKK  x = 0.987321
dy 0.734606 y -0.9 x 255  i 1023
dy 0.0257439 y -0.165394 x 2.39409  i 175
dy 0.0242332 y -0.13965 x 2.38242  i 176
dy 0.0242823 y -0.115416 x 2.38624  i 177
dy 0.0244078 y -0.0911341 x 2.39065  i 178
dy 0.0245398 y -0.0667263 x 2.39463  i 179
dy 0.0246085 y -0.0421865 x 2.39719  i 180
dy 0.528912 y -0.017578 x 2.39731  i 181
dy 0.00622636 y 0.511334 x 2.4382  i 201
dy 0.0183684 y 0.505107 x 2.34755  i 202
dy 0.0272055 y 0.523476 x 2.32517  i 203
dy 0.0298115 y 0.550681 x 2.32463  i 204
dy 0.0254531 y 0.580493 x 2.32901  i 205
dy 0.0285105 y 0.605946 x 2.32281  i 206
dy 0.0250289 y 0.634456 x 2.3224  i 207
dy 0.0291988 y 0.659485 x 2.31429  i 208
dy 0.211316 y 0.688684 x 2.31364  i 209
next   next   next 
To the right  x = 0.987321
OOOKKKKKK  x = 1.02014
dy 0.675869 y -0.9 x 255  i 1023
dy 0.0262063 y -0.224131 x 2.41977  i 175
dy 0.0240535 y -0.197925 x 2.40917  i 176
dy 0.0240786 y -0.173872 x 2.414  i 177
dy 0.0242215 y -0.149793 x 2.41941  i 178
dy 0.0244126 y -0.125571 x 2.4244  i 179
dy 0.024582 y -0.101159 x 2.42797  i 180
dy 0.0249472 y -0.0765769 x 2.42912  i 181
dy 0.499354 y -0.0516297 x 2.41284  i 182
dy 0.0192816 y 0.447724 x 2.4011  i 202
dy 0.0272046 y 0.467005 x 2.3795  i 203
dy 0.0296038 y 0.49421 x 2.38009  i 204
dy 0.0256888 y 0.523814 x 2.38571  i 205
dy 0.0285028 y 0.549502 x 2.38057  i 206
dy 0.0253441 y 0.578005 x 2.38135  i 207
dy 0.0292006 y 0.603349 x 2.37428  i 208
dy 0.26745 y 0.63255 x 2.37484  i 209
next   next   next 
OOOKKKKKK  x = 1.03652
dy 0.659579 y -0.9 x 255  i 1023
dy 0.0250589 y -0.240421 x 2.39843  i 175
dy 0.0224803 y -0.215363 x 2.39309  i 176
dy 0.0241391 y -0.192882 x 2.40615  i 177
dy 0.023149 y -0.168743 x 2.4069  i 178
dy 0.0240614 y -0.145594 x 2.41818  i 179
dy 0.0243904 y -0.121533 x 2.42109  i 180
dy 0.0244151 y -0.0971423 x 2.41859  i 181
dy 0.0238268 y -0.0727272 x 2.41166  i 182
dy 0.470725 y -0.0489004 x 2.4223  i 183
dy 0.0125441 y 0.421824 x 2.41105  i 202
dy 0.0286659 y 0.434368 x 2.36996  i 203
dy 0.0272532 y 0.463034 x 2.37679  i 204
dy 0.027081 y 0.490288 x 2.37836  i 205
dy 0.0291909 y 0.517368 x 2.37846  i 206
dy 0.0242181 y 0.546559 x 2.38262  i 207
dy 0.0291662 y 0.570777 x 2.37428  i 208
dy 0.300056 y 0.599944 x 2.37639  i 209
next   next   next 
OOOKKKKKK  x = 1.05289
dy 0.652221 y -0.9 x 255  i 1023
dy 0.025083 y -0.247779 x 2.4138  i 175
dy 0.0224206 y -0.222696 x 2.40857  i 176
dy 0.0241354 y -0.200275 x 2.42173  i 177
dy 0.0230974 y -0.17614 x 2.42259  i 178
dy 0.0240479 y -0.153042 x 2.43398  i 179
dy 0.0244016 y -0.128994 x 2.437  i 180
dy 0.0244464 y -0.104593 x 2.43461  i 181
dy 0.0237781 y -0.0801465 x 2.42779  i 182
dy 0.470771 y -0.0563684 x 2.43854  i 183
dy 0.0127312 y 0.414403 x 2.42943  i 202
dy 0.0286344 y 0.427134 x 2.3884  i 203
dy 0.0272458 y 0.455768 x 2.39537  i 204
dy 0.0270802 y 0.483014 x 2.39706  i 205
dy 0.0291716 y 0.510094 x 2.39728  i 206
dy 0.0242558 y 0.539266 x 2.40157  i 207
dy 0.0291563 y 0.563522 x 2.39335  i 208
dy 0.307322 y 0.592678 x 2.39559  i 209
next   next   next 
OOOKKKKKK  x = 1.07013
dy 0.651061 y -0.9 x 255  i 1023
dy 0.02362 y -0.248939 x 2.40473  i 175
dy 0.0236115 y -0.225319 x 2.40643  i 176
dy 0.0231455 y -0.201708 x 2.40771  i 177
dy 0.0228804 y -0.178562 x 2.41255  i 178
dy 0.0232061 y -0.155682 x 2.42097  i 179
dy 0.0238954 y -0.132476 x 2.42801  i 180
dy 0.0243314 y -0.10858 x 2.42665  i 181
dy 0.023137 y -0.0842489 x 2.41289  i 182
dy 0.473647 y -0.0611119 x 2.42569  i 183
dy 0.00383165 y 0.412535 x 2.45941  i 202
dy 0.0266611 y 0.416366 x 2.39086  i 203
dy 0.026529 y 0.443028 x 2.39329  i 204
dy 0.0252363 y 0.469557 x 2.39426  i 205
dy 0.0275722 y 0.494793 x 2.39098  i 206
dy 0.0253956 y 0.522365 x 2.39277  i 207
dy 0.029981 y 0.547761 x 2.38849  i 208
dy 0.0264568 y 0.577742 x 2.39373  i 209
dy 0.295802 y 0.604198 x 2.3902  i 210
next   next   next 
OOOKKKKKK  x = 1.08801
dy 0.695605 y -0.9 x 255  i 1023
dy 0.0261249 y -0.204395 x 2.42041  i 177
dy 0.0227002 y -0.17827 x 2.39845  i 178
dy 0.0225714 y -0.15557 x 2.40286  i 179
dy 0.0226541 y -0.132999 x 2.40986  i 180
dy 0.0232765 y -0.110345 x 2.41848  i 181
dy 0.0231793 y -0.087068 x 2.41871  i 182
dy 0.0233251 y -0.0638887 x 2.42153  i 183
dy 0.0231707 y -0.0405635 x 2.41695  i 184
dy 0.481175 y -0.0173928 x 2.41397  i 185
dy 0.0108539 y 0.463782 x 2.4062  i 205
dy 0.0245325 y 0.474636 x 2.3667  i 206
dy 0.0277511 y 0.499168 x 2.36327  i 207
dy 0.0238885 y 0.52692 x 2.36672  i 208
dy 0.0268492 y 0.550808 x 2.36047  i 209
dy 0.0265656 y 0.577657 x 2.36011  i 210
dy 0.0276079 y 0.604223 x 2.35829  i 211
dy 0.268169 y 0.631831 x 2.35771  i 212
next   next   next 
OOOKKKKKK  x = 1.08801
dy 0.695605 y -0.9 x 255  i 1023
dy 0.0261249 y -0.204395 x 2.42041  i 177
dy 0.0227002 y -0.17827 x 2.39845  i 178
dy 0.0225714 y -0.15557 x 2.40286  i 179
dy 0.0226541 y -0.132999 x 2.40986  i 180
dy 0.0232765 y -0.110345 x 2.41848  i 181
dy 0.0231793 y -0.087068 x 2.41871  i 182
dy 0.0233251 y -0.0638887 x 2.42153  i 183
dy 0.0231707 y -0.0405635 x 2.41695  i 184
dy 0.481175 y -0.0173928 x 2.41397  i 185
dy 0.0108539 y 0.463782 x 2.4062  i 205
dy 0.0245325 y 0.474636 x 2.3667  i 206
dy 0.0277511 y 0.499168 x 2.36327  i 207
dy 0.0238885 y 0.52692 x 2.36672  i 208
dy 0.0268492 y 0.550808 x 2.36047  i 209
dy 0.0265656 y 0.577657 x 2.36011  i 210
dy 0.0276079 y 0.604223 x 2.35829  i 211
dy 0.268169 y 0.631831 x 2.35771  i 212
next   next   next 
OOOKKKKKK  x = 1.10438
dy 0.640068 y -0.9 x 255  i 1023
dy 0.0268957 y -0.259932 x 2.4102  i 176
dy 0.0224393 y -0.233037 x 2.38834  i 177
dy 0.0227385 y -0.210597 x 2.3917  i 178
dy 0.0220894 y -0.187859 x 2.39268  i 179
dy 0.0220952 y -0.16577 x 2.39922  i 180
dy 0.0228279 y -0.143674 x 2.40738  i 181
dy 0.022611 y -0.120846 x 2.40818  i 182
dy 0.023192 y -0.0982354 x 2.41257  i 183
dy 0.0224876 y -0.0750434 x 2.40358  i 184
dy 0.474118 y -0.0525558 x 2.41517  i 185
dy 0.00946996 y 0.421562 x 2.41493  i 205
dy 0.0252458 y 0.431032 x 2.37021  i 206
dy 0.0261401 y 0.456278 x 2.37038  i 207
dy 0.0255589 y 0.482418 x 2.37191  i 208
dy 0.0273108 y 0.507977 x 2.37107  i 209
dy 0.0262859 y 0.535287 x 2.37337  i 210
dy 0.0259839 y 0.561573 x 2.37238  i 211
dy 0.0278938 y 0.587557 x 2.36996  i 212
dy 0.284549 y 0.615451 x 2.37059  i 213
next   next   next 
OOOKKKKKK  x = 1.1207
dy 0.632267 y -0.9 x 255  i 1023
dy 0.0223455 y -0.267733 x 2.399  i 177
dy 0.0227057 y -0.245387 x 2.40293  i 178
dy 0.0219136 y -0.222681 x 2.4045  i 179
dy 0.0218779 y -0.200768 x 2.41161  i 180
dy 0.0227998 y -0.17889 x 2.42034  i 181
dy 0.0224905 y -0.15609 x 2.42172  i 182
dy 0.0234158 y -0.1336 x 2.42669  i 183
dy 0.0221817 y -0.110184 x 2.4183  i 184
dy 0.473967 y -0.088002 x 2.43047  i 185
dy 0.0106178 y 0.385965 x 2.44243  i 205
dy 0.0252329 y 0.396583 x 2.39796  i 206
dy 0.0260921 y 0.421816 x 2.39879  i 207
dy 0.0255722 y 0.447908 x 2.40099  i 208
dy 0.0272425 y 0.47348 x 2.4008  i 209
dy 0.0263026 y 0.500722 x 2.40381  i 210
dy 0.0260376 y 0.527025 x 2.4035  i 211
dy 0.0278686 y 0.553062 x 2.40175  i 212
dy 0.319069 y 0.580931 x 2.40309  i 213
next   next   next 
OOOKKKKKK  x = 1.15324
dy 0.610498 y -0.9 x 255  i 1023
dy 0.0238636 y -0.289502 x 2.4037  i 176
dy 0.0215791 y -0.265639 x 2.39713  i 177
dy 0.0212345 y -0.24406 x 2.40194  i 178
dy 0.0215599 y -0.222825 x 2.40935  i 179
dy 0.0214884 y -0.201265 x 2.4154  i 180
dy 0.0221835 y -0.179777 x 2.42307  i 181
dy 0.0222989 y -0.157593 x 2.42539  i 182
dy 0.0225375 y -0.135294 x 2.42633  i 183
dy 0.0221702 y -0.112757 x 2.42289  i 184
dy 0.466558 y -0.0905867 x 2.42405  i 185
dy 0.0128432 y 0.375972 x 2.45685  i 205
dy 0.0203742 y 0.388815 x 2.42007  i 206
dy 0.0211258 y 0.409189 x 2.40776  i 207
dy 0.0289876 y 0.430315 x 2.39794  i 208
dy 0.0279545 y 0.459303 x 2.40823  i 209
dy 0.0239219 y 0.487257 x 2.41418  i 210
dy 0.0264053 y 0.511179 x 2.40945  i 211
dy 0.0252876 y 0.537584 x 2.40973  i 212
dy 0.337128 y 0.562872 x 2.40675  i 213
next   next   next 
OOOKKKKKK  x = 1.15324
dy 0.610498 y -0.9 x 255  i 1023
dy 0.0238636 y -0.289502 x 2.4037  i 176
dy 0.0215791 y -0.265639 x 2.39713  i 177
dy 0.0212345 y -0.24406 x 2.40194  i 178
dy 0.0215599 y -0.222825 x 2.40935  i 179
dy 0.0214884 y -0.201265 x 2.4154  i 180
dy 0.0221835 y -0.179777 x 2.42307  i 181
dy 0.0222989 y -0.157593 x 2.42539  i 182
dy 0.0225375 y -0.135294 x 2.42633  i 183
dy 0.0221702 y -0.112757 x 2.42289  i 184
dy 0.466558 y -0.0905867 x 2.42405  i 185
dy 0.0128432 y 0.375972 x 2.45685  i 205
dy 0.0203742 y 0.388815 x 2.42007  i 206
dy 0.0211258 y 0.409189 x 2.40776  i 207
dy 0.0289876 y 0.430315 x 2.39794  i 208
dy 0.0279545 y 0.459303 x 2.40823  i 209
dy 0.0239219 y 0.487257 x 2.41418  i 210
dy 0.0264053 y 0.511179 x 2.40945  i 211
dy 0.0252876 y 0.537584 x 2.40973  i 212
dy 0.337128 y 0.562872 x 2.40675  i 213
next   next   next 
OOOKKKKKK  x = 1.15324
dy 0.394949 y -0.9 x 255  i 1023
dy 0.224706 y -0.505051 x 1.25749  i 110
dy 0.0239851 y -0.280345 x 2.35862  i 176
dy 0.0205377 y -0.25636 x 2.34698  i 177
dy 0.0205201 y -0.235822 x 2.35262  i 178
dy 0.0208087 y -0.215302 x 2.3589  i 179
dy 0.0209263 y -0.194493 x 2.36384  i 180
dy 0.0208467 y -0.173567 x 2.36842  i 181
dy 0.021334 y -0.15272 x 2.37463  i 182
dy 0.0210594 y -0.131386 x 2.37649  i 183
dy 0.0217763 y -0.110327 x 2.38296  i 184
dy 0.475057 y -0.0885507 x 2.37709  i 185
dy 0.0105658 y 0.386506 x 2.49023  i 205
dy 0.00109199 y 0.397072 x 2.44473  i 206
dy 0.0146263 y 0.398164 x 2.37666  i 207
dy 0.024872 y 0.412791 x 2.35111  i 208
dy 0.0254681 y 0.437663 x 2.35334  i 209
dy 0.0229099 y 0.463131 x 2.35598  i 210
dy 0.0262308 y 0.486041 x 2.35168  i 211
dy 0.0264767 y 0.512271 x 2.35423  i 212
dy 0.0258185 y 0.538748 x 2.35621  i 213
dy 0.0245932 y 0.564567 x 2.35585  i 214
dy 0.31084 y 0.58916 x 2.35229  i 215
next   next   next 
OOOKKKKKK  x = 1.18577
dy 0.388466 y -0.9 x 255  i 1023
dy 0.229049 y -0.511534 x 1.28967  i 110
dy 0.0240119 y -0.282486 x 2.37017  i 176
dy 0.0202995 y -0.258474 x 2.35653  i 177
dy 0.0205435 y -0.238175 x 2.36115  i 178
dy 0.0200702 y -0.217631 x 2.36443  i 179
dy 0.020142 y -0.197561 x 2.37132  i 180
dy 0.0209405 y -0.177419 x 2.37886  i 181
dy 0.0209413 y -0.156478 x 2.38009  i 182
dy 0.0215597 y -0.135537 x 2.38094  i 183
dy 0.0204795 y -0.113977 x 2.37145  i 184
dy 0.477119 y -0.0934979 x 2.37756  i 185
dy 0.0118149 y 0.383621 x 2.4571  i 206
dy 0.00124064 y 0.395436 x 2.42028  i 207
dy 0.0255075 y 0.396676 x 2.35814  i 208
dy 0.0220074 y 0.422184 x 2.36337  i 209
dy 0.0263616 y 0.444191 x 2.35883  i 210
dy 0.0242058 y 0.470553 x 2.36397  i 211
dy 0.0256168 y 0.494759 x 2.36307  i 212
dy 0.0244896 y 0.520375 x 2.3644  i 213
dy 0.026435 y 0.544865 x 2.36251  i 214
dy 0.3287 y 0.5713 x 2.36366  i 215
next   next   next 
OOOKKKKKK  x = 1.23455
dy 0.611533 y -0.9 x 255  i 1023
dy 0.0219762 y -0.288467 x 2.38334  i 176
dy 0.0194664 y -0.26649 x 2.37757  i 177
dy 0.0204038 y -0.247024 x 2.38419  i 178
dy 0.0198402 y -0.22662 x 2.38554  i 179
