dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.200718 y = 0.0209083
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.233535 y = 0.0213562
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.249948 y = 0.0215802
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.266351 y = 0.0218041
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.282752 y = 0.0220279
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.299162 y = 0.0222519
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.299162 y = 0.0222519
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.331978 y = 0.0226998
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.364796 y = 0.0231477
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.38184 y = 0.0235473
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.38184 y = 0.0235473
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.404376 y = 0.0256098
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.422418 y = 0.0264938
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.438824 y = 0.0268891
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.455233 y = 0.0272845
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.471642 y = 0.0276798
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.504451 y = 0.0284704
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.520857 y = 0.0288656
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.537264 y = 0.029261
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.55367 y = 0.0296563
dy 0.521129 y -0.9 x 255  i 1023
dy 1.27887 y -0.378871 x 0.833188  i 123
next   next   next 
OOOKKKKKK  x = 0.570075 y = 0.0300515
dy 0.521524 y -0.9 x 255  i 1023
dy 1.27848 y -0.378476 x 0.849593  i 123
next   next   next 
OOOKKKKKK  x = 0.586481 y = 0.0304469
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.60851 y = 0.0344345
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.60851 y = 0.0344345
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.659975 y = 0.0370063
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.676384 y = 0.0373847
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.692787 y = 0.037763
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.709193 y = 0.0381413
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.725603 y = 0.0385197
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.742012 y = 0.0388981
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.774822 y = 0.0396547
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.791229 y = 0.040033
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.807635 y = 0.0404114
dy 0.870255 y -0.9 x 255  i 1023
dy 0.0262074 y -0.0297452 x 2.30699  i 176
dy 0.052376 y -0.00353778 x 2.30699  i 177
dy 0.0263389 y 0.0488382 x 2.31161  i 179
dy 0.0263059 y 0.0751771 x 2.31523  i 180
dy 0.0270404 y 0.101483 x 2.3144  i 181
dy 0.0262611 y 0.128523 x 2.32608  i 182
dy 0.745215 y 0.154785 x 2.32132  i 183
next   next   next 
dx_one 1.51369  dy_one 0.114373   x = 0.807635   R = 1.65422   K = 0.0604515
To the left  x = 0.807635
OOOKKKKKK  x = 0.822011 y = 0.0382812
dy 0.870105 y -0.9 x 255  i 1023
dy 0.0256964 y -0.0298949 x 2.29543  i 176
dy 0.0515652 y -0.00419847 x 2.2974  i 177
dy 0.0258268 y 0.0473667 x 2.30598  i 179
dy 0.0261216 y 0.0731935 x 2.3026  i 180
dy 0.0264056 y 0.0993151 x 2.30876  i 181
dy 0.0260509 y 0.125721 x 2.31545  i 182
dy 0.215543 y 0.151772 x 2.3137  i 183
dy 0.532686 y 0.367314 x 1.54902  i 203
next   next   next 
dx_one 1.47342  dy_one 0.068176   x = 0.822011   R = 1.57008   K = 0.0636909
To the right  x = 0.822011
OOOKKKKKK  x = 0.837074 y = 0.0370148
dy 0.869345 y -0.9 x 255  i 1023
dy 0.0256971 y -0.0306552 x 2.31052  i 176
dy 0.0515681 y -0.00495809 x 2.31248  i 177
dy 0.0258256 y 0.04661 x 2.32104  i 179
dy 0.0261238 y 0.0724356 x 2.31765  i 180
dy 0.0264079 y 0.0985594 x 2.3238  i 181
dy 0.0260502 y 0.124967 x 2.33049  i 182
dy 0.21528 y 0.151018 x 2.32872  i 183
dy 0.533703 y 0.366297 x 1.56397  i 203
next   next   next 
dx_one 1.47345  dy_one 0.0676699   x = 0.837074   R = 1.56909   K = 0.0637312
To the right  x = 0.837074
OOOKKKKKK  x = 0.85348 y = 0.0374073
dy 0.871159 y -0.9 x 255  i 1023
dy 0.0249858 y -0.0288405 x 2.29596  i 176
dy 0.0506955 y -0.00385468 x 2.30389  i 177
dy 0.0254611 y 0.0468409 x 2.31245  i 179
dy 0.0254918 y 0.072302 x 2.31206  i 180
dy 0.0256847 y 0.0977938 x 2.31223  i 181
dy 0.0260264 y 0.123478 x 2.31495  i 182
dy 0.0252064 y 0.149505 x 2.3202  i 183
dy 0.725289 y 0.174711 x 2.31404  i 184
next   next   next 
dx_one 1.46056  dy_one 0.137304   x = 0.85348   R = 1.67155   K = 0.0598247
To the left  x = 0.85348
OOOKKKKKK  x = 0.869885 y = 0.0377997
dy 0.872745 y -0.9 x 255  i 1023
dy 0.0245607 y -0.0272551 x 2.28639  i 176
dy 0.0497596 y -0.0026944 x 2.29331  i 177
dy 0.0250074 y 0.0470652 x 2.30286  i 179
dy 0.0252451 y 0.0720726 x 2.30248  i 180
dy 0.0251423 y 0.0973177 x 2.30765  i 181
dy 0.0256847 y 0.12246 x 2.30739  i 182
dy 0.751855 y 0.148145 x 2.31367  i 183
next   next   next 
dx_one 1.44379  dy_one 0.110345   x = 0.869885   R = 1.63269   K = 0.0612486
To the left  x = 0.869885
OOOKKKKKK  x = 0.902697 y = 0.0385847
dy 0.898745 y -0.9 x 255  i 1023
dy 0.0489116 y -0.00125538 x 2.30313  i 177
dy 0.0245077 y 0.0476562 x 2.30567  i 179
dy 0.0245738 y 0.072164 x 2.3063  i 180
dy 0.024861 y 0.0967378 x 2.30749  i 181
dy 0.0249686 y 0.121599 x 2.31225  i 182
dy 0.0244545 y 0.146567 x 2.31558  i 183
dy 0.0250104 y 0.171022 x 2.31149  i 184
dy 0.703968 y 0.196032 x 2.31294  i 185
next   next   next 
dx_one 1.40043  dy_one 0.0398401   x = 0.902697   R = 1.48659   K = 0.0672681
To the right  x = 0.902697
OOOKKKKKK  x = 0.919103 y = 0.0389772
dy 0.899137 y -0.9 x 255  i 1023
dy 0.0489116 y -0.000862888 x 2.31954  i 177
dy 0.0245077 y 0.0480487 x 2.32207  i 179
dy 0.0245738 y 0.0725565 x 2.3227  i 180
dy 0.024861 y 0.0971303 x 2.3239  i 181
dy 0.0249686 y 0.121991 x 2.32866  i 182
dy 0.0244545 y 0.14696 x 2.33198  i 183
dy 0.0250104 y 0.171414 x 2.32789  i 184
dy 0.703575 y 0.196425 x 2.32934  i 185
next   next   next 
dx_one 1.40043  dy_one 0.0398401   x = 0.919103   R = 1.48659   K = 0.0672681
To the right  x = 0.919103
OOOKKKKKK  x = 0.935528 y = 0.0393701
dy 0.942818 y -0.9 x 255  i 1023
dy 0.0239666 y 0.0428179 x 2.30652  i 178
dy 0.0241403 y 0.0667845 x 2.30825  i 179
dy 0.0238602 y 0.0909247 x 2.31256  i 180
dy 0.0246721 y 0.114785 x 2.30846  i 181
dy 0.0241828 y 0.139457 x 2.31691  i 182
dy 0.0243938 y 0.16364 x 2.31595  i 183
dy 0.0244526 y 0.188034 x 2.31655  i 184
dy 0.687514 y 0.212486 x 2.31672  i 185
next   next   next 
dx_one 1.371  dy_one 0.00344774   x = 0.935528   R = 1.28179   K = 0.0780162
To the right  x = 0.935528
OOOKKKKKK  x = 0.951909 y = 0.0399834
dy 0.822714 y -0.9 x 255  i 1023
dy 0.0266374 y -0.0772864 x 2.33495  i 174
dy 0.0235885 y -0.0506491 x 2.29987  i 175
dy 0.0235741 y -0.0270605 x 2.30024  i 176
dy 0.0471109 y -0.00348641 x 2.30021  i 177
dy 0.0236541 y 0.0436245 x 2.3119  i 179
dy 0.0240323 y 0.0672786 x 2.30763  i 180
dy 0.0238703 y 0.0913109 x 2.31694  i 181
dy 0.0243169 y 0.115181 x 2.31684  i 182
dy 0.760502 y 0.139498 x 2.3223  i 183
next   next   next 
dx_one 1.37039  dy_one 0.0995146   x = 0.951909   R = 1.5996   K = 0.0625157
To the left  x = 0.951909
OOOKKKKKK  x = 0.968316 y = 0.0403138
dy 0.954497 y -0.9 x 255  i 1023
dy 0.0230928 y 0.0544973 x 2.29324  i 178
dy 0.0232745 y 0.0775901 x 2.29179  i 179
dy 0.0232065 y 0.100865 x 2.29493  i 180
dy 0.0231354 y 0.124071 x 2.29467  i 181
dy 0.0235919 y 0.147207 x 2.29301  i 182
dy 0.0233803 y 0.170798 x 2.29592  i 183
dy 0.0234028 y 0.194179 x 2.29543  i 184
dy 0.0244664 y 0.217582 x 2.29452  i 185
dy 0.657952 y 0.242048 x 2.30012  i 186
next   next   next 
dx_one 1.32492  dy_one 0.0141836   x = 0.968316   R = 1.36703   K = 0.0731514
To the right  x = 0.968316
OOOKKKKKK  x = 0.984709 y = 0.041062
dy 0.97855 y -0.9 x 255  i 1023
dy 0.0230637 y 0.0785504 x 2.30918  i 178
dy 0.0233262 y 0.101614 x 2.30732  i 179
dy 0.0231983 y 0.12494 x 2.31006  i 180
dy 0.0231025 y 0.148139 x 2.30939  i 181
dy 0.0236394 y 0.171241 x 2.30732  i 182
dy 0.023368 y 0.194881 x 2.30981  i 183
dy 0.0233833 y 0.218249 x 2.30891  i 184
dy 0.0245611 y 0.241632 x 2.30759  i 185
dy 0.633807 y 0.266193 x 2.31276  i 186
next   next   next 
dx_one 1.32447  dy_one 0.0374884   x = 0.984709   R = 1.46135   K = 0.0684297
To the right  x = 0.984709
OOOKKKKKK  x = 1.01746 y = 0.0431347
dy 1.02549 y -0.9 x 255  i 1023
dy 0.0225668 y 0.125488 x 2.31585  i 179
dy 0.0228924 y 0.148055 x 2.31322  i 180
dy 0.0228422 y 0.170947 x 2.31418  i 181
dy 0.0229985 y 0.193789 x 2.31373  i 182
dy 0.0222992 y 0.216788 x 2.31388  i 183
dy 0.0238432 y 0.239087 x 2.30868  i 184
dy 0.0229448 y 0.26293 x 2.31295  i 185
dy 0.0237458 y 0.285875 x 2.31088  i 186
dy 0.0229952 y 0.309621 x 2.31232  i 187
dy 0.567384 y 0.332616 x 2.30943  i 188
next   next   next 
dx_one 1.29839  dy_one 0.0823533   x = 1.01746   R = 1.55432   K = 0.0643369
To the right  x = 1.01746
OOOKKKKKK  x = 1.03382 y = 0.0444596
dy 0.933171 y -0.9 x 255  i 1023
dy 0.0222086 y 0.0331709 x 2.30477  i 179
dy 0.0222059 y 0.0553794 x 2.30778  i 180
dy 0.0222478 y 0.0775853 x 2.30639  i 181
dy 0.0223876 y 0.0998331 x 2.30662  i 182
dy 0.0223118 y 0.122221 x 2.30845  i 183
dy 0.0224118 y 0.144533 x 2.3079  i 184
dy 0.0233484 y 0.166944 x 2.30795  i 185
dy 0.0231293 y 0.190293 x 2.31555  i 186
dy 0.0221042 y 0.213422 x 2.31876  i 187
dy 0.183565 y 0.235526 x 2.31364  i 188
dy 0.480909 y 0.419091 x 1.69622  i 209
next   next   next 
dx_one 1.27095  dy_one 0.0112887   x = 1.03382   R = 1.33507   K = 0.0749024
To the right  x = 1.03382
OOOKKKKKK  x = 1.05228 y = 0.0354968
dy 0.879043 y -0.9 x 255  i 1023
dy 0.0499387 y -0.020957 x 2.46215  i 178
dy 0.0222227 y 0.0289818 x 2.32626  i 180
dy 0.0222426 y 0.0512045 x 2.32518  i 181
dy 0.0223604 y 0.0734471 x 2.32571  i 182
dy 0.0223173 y 0.0958075 x 2.32785  i 183
dy 0.022409 y 0.118125 x 2.3276  i 184
dy 0.0232421 y 0.140534 x 2.32796  i 185
dy 0.0230832 y 0.163776 x 2.33588  i 186
dy 0.0221723 y 0.186859 x 2.33941  i 187
dy 0.191997 y 0.209032 x 2.33459  i 188
dy 0.498972 y 0.401028 x 1.71974  i 209
next   next   next 
dx_one 1.40987  dy_one 0.0564538   x = 1.05228   R = 1.53074   K = 0.065328
To the right  x = 1.05228
OOOKKKKKK  x = 1.0748 y = 0.00799375
dy 0.880567 y -0.9 x 255  i 1023
dy 0.0435349 y -0.0194325 x 2.3225  i 181
dy 0.0219237 y 0.0241024 x 2.32069  i 183
dy 0.0220258 y 0.0460261 x 2.32622  i 184
dy 0.0218208 y 0.0680519 x 2.32936  i 185
dy 0.0221742 y 0.0898726 x 2.32712  i 186
dy 0.0219816 y 0.112047 x 2.32949  i 187
dy 0.0223301 y 0.134028 x 2.32848  i 188
dy 0.0226929 y 0.156359 x 2.33006  i 189
dy 0.720949 y 0.179051 x 2.33323  i 190
next   next   next 
dx_one 1.2477  dy_one 0.0274263   x = 1.0748   R = 1.40862   K = 0.0709914
To the right  x = 1.0748
OOOKKKKKK  x = 1.09189 y = 0.00428031
dy 0.552621 y -0.9 x 255  i 1023
dy 0.396188 y -0.347379 x 2.512  i 168
dy 0.021217 y 0.0488095 x 2.31108  i 184
dy 0.0213762 y 0.0700265 x 2.30912  i 185
dy 0.0216856 y 0.0914027 x 2.30978  i 186
dy 0.0215079 y 0.113088 x 2.31305  i 187
dy 0.021908 y 0.134596 x 2.31296  i 188
dy 0.0214718 y 0.156504 x 2.31546  i 189
dy 0.0220855 y 0.177976 x 2.3136  i 190
dy 0.0221982 y 0.200061 x 2.31532  i 191
dy 0.67774 y 0.22226 x 2.31664  i 192
next   next   next 
OOOKKKKKK  x = 1.10829 y = 0.00373406
dy 0.524318 y -0.9 x 255  i 1023
dy 0.400049 y -0.375682 x 2.52123  i 168
dy 0.0212514 y 0.0243666 x 2.32811  i 184
dy 0.0213591 y 0.0456179 x 2.32657  i 185
dy 0.0216172 y 0.0669771 x 2.32765  i 186
dy 0.0215056 y 0.0885943 x 2.33134  i 187
dy 0.0218548 y 0.1101 x 2.33167  i 188
dy 0.0215039 y 0.131955 x 2.3346  i 189
dy 0.0220475 y 0.153459 x 2.33317  i 190
dy 0.0221681 y 0.175506 x 2.33532  i 191
dy 0.702326 y 0.197674 x 2.33707  i 192
next   next   next 
dx_one 1.22879  dy_one 0.19394   x = 1.10829   R = 1.67512   K = 0.0596971
To the left  x = 1.10829
OOOKKKKKK  x = 1.12467 y = 0.00286674
dy 0.941433 y -0.9 x 255  i 1023
dy 0.0206752 y 0.0414328 x 2.32104  i 186
dy 0.0210543 y 0.062108 x 2.31619  i 187
dy 0.0210847 y 0.0831624 x 2.31897  i 188
dy 0.0210563 y 0.104247 x 2.32037  i 189
dy 0.02085 y 0.125303 x 2.32041  i 190
dy 0.021489 y 0.146153 x 2.31809  i 191
dy 0.0217655 y 0.167642 x 2.32036  i 192
dy 0.0219156 y 0.189408 x 2.32324  i 193
dy 0.0209294 y 0.211323 x 2.32571  i 194
dy 0.667747 y 0.232253 x 2.32189  i 195
next   next   next 
dx_one 1.19638  dy_one 0.0385661   x = 1.12467   R = 1.43185   K = 0.0698399
To the right  x = 1.12467
OOOKKKKKK  x = 1.14103 y = 0.00167816
dy 0.899104 y -0.9 x 255  i 1023
dy 0.0410965 y -0.000895985 x 2.44403  i 187
dy 0.0206038 y 0.0402005 x 2.3104  i 189
dy 0.0203863 y 0.0608043 x 2.31354  i 190
dy 0.0208384 y 0.0811907 x 2.31133  i 191
dy 0.0200587 y 0.102029 x 2.31475  i 192
dy 0.021322 y 0.122088 x 2.30884  i 193
dy 0.0207327 y 0.14341 x 2.3145  i 194
dy 0.0215248 y 0.164142 x 2.31383  i 195
dy 0.0199932 y 0.185667 x 2.31773  i 196
dy 0.69434 y 0.20566 x 2.31139  i 197
next   next   next 
dx_one 1.303  dy_one 0.00257415   x = 1.14103   R = 1.24982   K = 0.0800115
To the right  x = 1.14103
OOOKKKKKK  x = 1.15731 y = -0.00035376
dy 0.85593 y -0.9 x 255  i 1023
dy 0.0210588 y -0.0440703 x 2.3295  i 186
dy 0.0199476 y -0.0230115 x 2.30009  i 187
dy 0.0400218 y -0.00306385 x 2.30031  i 188
dy 0.0201016 y 0.0369579 x 2.30371  i 190
dy 0.0202886 y 0.0570595 x 2.30488  i 191
dy 0.0203194 y 0.0773481 x 2.30769  i 192
dy 0.0201896 y 0.0976675 x 2.30915  i 193
dy 0.0207859 y 0.117857 x 2.30826  i 194
dy 0.0206778 y 0.138643 x 2.31198  i 195
dy 0.0209216 y 0.159321 x 2.31334  i 196
dy 0.257116 y 0.180242 x 2.31532  i 197
dy 0.0134259 y 0.437359 x 2.30573  i 209
dy 0.449215 y 0.450785 x 1.94301  i 218
next   next   next 
dx_one 1.17218  dy_one 0.0437165   x = 1.15731   R = 1.43983   K = 0.0694526
To the right  x = 1.15731
OOOKKKKKK  x = 1.17356 y = -0.00267625
dy 0.827756 y -0.9 x 255  i 1023
dy 0.0217025 y -0.0722439 x 2.3445  i 186
dy 0.0199379 y -0.0505413 x 2.31556  i 187
dy 0.0199464 y -0.0306035 x 2.31622  i 188
dy 0.0400615 y -0.0106571 x 2.31653  i 189
dy 0.0202216 y 0.0294045 x 2.32211  i 191
dy 0.0202823 y 0.049626 x 2.32537  i 192
dy 0.0202043 y 0.0699083 x 2.32728  i 193
dy 0.0206988 y 0.0901127 x 2.32683  i 194
dy 0.0206427 y 0.110811 x 2.33101  i 195
dy 0.0208728 y 0.131454 x 2.33283  i 196
dy 0.257265 y 0.152327 x 2.33526  i 197
dy 0.0214252 y 0.409592 x 2.33135  i 209
dy 0.468982 y 0.431018 x 1.96901  i 218
next   next   next 
dx_one 1.17094  dy_one 0.0695676   x = 1.17356   R = 1.49797   K = 0.0667569
To the right  x = 1.17356
OOOKKKKKK  x = 1.18975 y = -0.00535673
dy 0.80424 y -0.9 x 255  i 1023
dy 0.0290195 y -0.0957595 x 2.43648  i 185
dy 0.0194542 y -0.0667399 x 2.30607  i 186
dy 0.0195019 y -0.0472857 x 2.30797  i 187
dy 0.0195308 y -0.0277838 x 2.30953  i 188
dy 0.0394601 y -0.00825306 x 2.31575  i 189
dy 0.0197725 y 0.031207 x 2.32016  i 191
dy 0.020059 y 0.0509796 x 2.32035  i 192
dy 0.0202099 y 0.0710386 x 2.32418  i 193
dy 0.0201504 y 0.0912485 x 2.32766  i 194
dy 0.788601 y 0.111399 x 2.32878  i 195
next   next   next 
dx_one 1.24673  dy_one 0.0904028   x = 1.18975   R = 1.55464   K = 0.0643236
To the right  x = 1.18975
OOOKKKKKK  x = 1.20595 y = -0.00796556
dy 0.799865 y -0.9 x 255  i 1023
dy 0.0258257 y -0.100135 x 2.38235  i 184
dy 0.0190072 y -0.0743089 x 2.29694  i 185
dy 0.0190306 y -0.0553018 x 2.29893  i 186
dy 0.0191258 y -0.0362712 x 2.30159  i 187
dy 0.0383602 y -0.0171454 x 2.30191  i 188
dy 0.0194063 y 0.0212148 x 2.30557  i 190
dy 0.0196272 y 0.0406211 x 2.30988  i 191
dy 0.0194215 y 0.0602484 x 2.31486  i 192
dy 0.0197182 y 0.0796698 x 2.31449  i 193
