OOOKKKKKK		x	=	0															
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0.0105817															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0.0105817															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0.0105817															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0.0269914															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0.0434011															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0.0762204															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0.092643															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0.109056															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0.125468															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0.141873															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0.158285															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0.174697															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0.207518															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0.223911															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0.240318															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0.256731															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0.273128															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0.289537															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0.305945															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0.338763															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0.355172															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0.371584															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0.389045															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0.40833															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0.425															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0.441412															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0.474232															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0.490632															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0.507042															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0.523452															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0.53986															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0.55627															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0.57268															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0.589096															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0.604182															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0.619977															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0.636396															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0.652797															
dy	1.8	y	-0.9	x	255		i	1023											
next			next			next													
OOOKKKKKK		x	=	0.669198															
dy	0.76117	y	-0.9	x	255		i	1023											
dy	0.0259925	y	-0.13883	x	2.15728		i	174											
dy	0.0265185	y	-0.112837	x	2.15956		i	175											
dy	0.0260922	y	-0.0863189	x	2.1534		i	176											
dy	0.0259725	y	-0.0602267	x	2.15077		i	177											
dy	0.025827	y	-0.0342542	x	2.14768		i	178											
dy	0.0515525	y	-0.00842722	x	2.14614		i	179											
dy	0.0257193	y	0.0431253	x	2.1457		i	181											
dy	0.831155	y	0.0688446	x	2.14381		i	182											
next			next			next													
dx_one	1.47461		dy_one	0.0640528			x	=	0.669198			R	=	1.56207			K	=	0.0640176
To	the	left		x	=	0.669198													
OOOKKKKKK		x	=	0.702012															
dy	0.764427	y	-0.9	x	255		i	1023											
dy	0.0251388	y	-0.135573	x	2.15924		i	174											
dy	0.0259872	y	-0.110434	x	2.16546		i	175											
dy	0.0255075	y	-0.0844468	x	2.16027		i	176											
dy	0.0255978	y	-0.0589393	x	2.16061		i	177											
dy	0.0253992	y	-0.0333415	x	2.1565		i	178											
dy	0.0507238	y	-0.00794235	x	2.15595		i	179											
dy	0.0253007	y	0.0427815	x	2.15452		i	181											
dy	0.0249425	y	0.0680821	x	2.15264		i	182											
dy	0.318449	y	0.0930246	x	2.14533		i	183											
dy	0.122347	y	0.411474	x	2.07513		i	196											
dy	0.366179	y	0.533821	x	2.19622		i	199											
next			next			next													
dx_one	1.45723		dy_one	0.140644			x	=	0.702012			R	=	1.67477			K	=	0.0597097
To	the	right		x	=	0.702012													
OOOKKKKKK		x	=	0.718429															
dy	0.7662	y	-0.9	x	255		i	1023											
dy	0.0257088	y	-0.1338	x	2.15874		i	174											
dy	0.0253159	y	-0.108091	x	2.15396		i	175											
dy	0.0250718	y	-0.0827755	x	2.15173		i	176											
dy	0.0250561	y	-0.0577036	x	2.15205		i	177											
dy	0.0250327	y	-0.0326475	x	2.15193		i	178											
dy	0.0498611	y	-0.0076148	x	2.15137		i	179											
dy	0.0246302	y	0.0422463	x	2.14495		i	181											
dy	0.438389	y	0.0668764	x	2.13809		i	182											
dy	0.0196876	y	0.505266	x	2.21405		i	198											
dy	0.0301041	y	0.524953	x	2.18718		i	199											
dy	0.035856	y	0.555057	x	2.19006		i	200											
dy	0.309087	y	0.590913	x	2.2063		i	201											
next			next			next													
dx_one	1.44031		dy_one	0.139011			x	=	0.718429			R	=	1.66891			K	=	0.0599192
To	the	right		x	=	0.718429													
OOOKKKKKK		x	=	0.734838															
dy	0.771644	y	-0.9	x	255		i	1023											
dy	0.025691	y	-0.128356	x	2.17565		i	174											
dy	0.0253075	y	-0.102665	x	2.17078		i	175											
dy	0.0250728	y	-0.0773576	x	2.16845		i	176											
dy	0.0250555	y	-0.0522847	x	2.16868		i	177											
dy	0.0250305	y	-0.0272292	x	2.16847		i	178											
dy	0.0498371	y	-0.00219873	x	2.16782		i	179											
dy	0.0246048	y	0.0476383	x	2.16121		i	181											
dy	0.438666	y	0.0722431	x	2.15426		i	182											
dy	0.0195886	y	0.510909	x	2.2286		i	198											
dy	0.0301145	y	0.530498	x	2.20167		i	199											
dy	0.0359156	y	0.560612	x	2.20444		i	200											
dy	0.0663611	y	0.596528	x	2.22054		i	201											
dy	0.237111	y	0.662889	x	2.23288		i	203											
next			next			next													
dx_one	1.44081		dy_one	0.133706			x	=	0.734838			R	=	1.66261			K	=	0.0601464
To	the	right		x	=	0.734838													
OOOKKKKKK		x	=	0.751248															
dy	0.774339	y	-0.9	x	255		i	1023											
dy	0.0251464	y	-0.125661	x	2.16517		i	174											
dy	0.0250275	y	-0.100515	x	2.16126		i	175											
dy	0.0246074	y	-0.0754873	x	2.15591		i	176											
dy	0.0245094	y	-0.0508799	x	2.15511		i	177											
dy	0.0245139	y	-0.0263704	x	2.15589		i	178											
dy	0.0488058	y	-0.00185653	x	2.15723		i	179											
dy	0.0245994	y	0.0469493	x	2.14763		i	181											
dy	0.0241086	y	0.0715487	x	2.15169		i	182											
dy	0.415131	y	0.0956572	x	2.14534		i	183											
dy	0.0111455	y	0.510789	x	2.24407		i	198											
dy	0.027568	y	0.521934	x	2.1936		i	199											
dy	0.0331765	y	0.549502	x	2.19091		i	200											
dy	0.0391165	y	0.582678	x	2.20164		i	201											
dy	0.0292363	y	0.621795	x	2.22456		i	202											
dy	0.0015927	y	0.651031	x	2.22182		i	203											
dy	0.250561	y	0.649439	x	2.15128		i	204											
next			next			next													
dx_one	1.41392		dy_one	0.131211			x	=	0.751248			R	=	1.65324			K	=	0.0604872
To	the	right		x	=	0.751248													
OOOKKKKKK		x	=	0.767656															
dy	0.777403	y	-0.9	x	255		i	1023											
dy	0.0245323	y	-0.122597	x	2.15071		i	174											
dy	0.0243323	y	-0.0980645	x	2.14776		i	175											
dy	0.0241368	y	-0.0737323	x	2.14536		i	176											
dy	0.0241293	y	-0.0495955	x	2.14454		i	177											
dy	0.0239887	y	-0.0254662	x	2.1413		i	178											
dy	0.0478562	y	-0.00147748	x	2.13964		i	179											
dy	0.0239106	y	0.0463787	x	2.13805		i	181											
dy	0.332657	y	0.0702893	x	2.13714		i	182											
dy	0.0767438	y	0.402946	x	2.1809		i	195											
dy	0.0143074	y	0.47969	x	2.25287		i	197											
dy	0.0190356	y	0.493998	x	2.21027		i	198											
dy	0.0288929	y	0.513033	x	2.18458		i	199											
dy	0.036146	y	0.541926	x	2.18674		i	200											
dy	0.0350477	y	0.578072	x	2.20597		i	201											
dy	0.0312788	y	0.61312	x	2.21975		i	202											
dy	0.0298923	y	0.644399	x	2.22266		i	203											
dy	0.225709	y	0.674291	x	2.22129		i	204											
next			next			next													
dx_one	1.38306		dy_one	0.128347			x	=	0.767656			R	=	1.64233			K	=	0.0608891
To	the	right		x	=	0.767656													
OOOKKKKKK		x	=	0.784065															
dy	0.777603	y	-0.9	x	255		i	1023											
dy	0.0245323	y	-0.122397	x	2.16712		i	174											
dy	0.0243323	y	-0.0978646	x	2.16417		i	175											
dy	0.0241368	y	-0.0735323	x	2.16177		i	176											
dy	0.0241293	y	-0.0493955	x	2.16095		i	177											
dy	0.0239887	y	-0.0252662	x	2.15771		i	178											
dy	0.0478562	y	-0.00127752	x	2.15605		i	179											
dy	0.0239106	y	0.0465787	x	2.15446		i	181											
dy	0.332657	y	0.0704893	x	2.15354		i	182											
dy	0.0767438	y	0.403146	x	2.19731		i	195											
dy	0.0143074	y	0.47989	x	2.26928		i	197											
dy	0.0190356	y	0.494198	x	2.22668		i	198											
dy	0.0288929	y	0.513233	x	2.20099		i	199											
dy	0.036146	y	0.542126	x	2.20315		i	200											
dy	0.0350477	y	0.578272	x	2.22238		i	201											
dy	0.0312788	y	0.61332	x	2.23616		i	202											
dy	0.0298924	y	0.644599	x	2.23907		i	203											
dy	0.225509	y	0.674491	x	2.2377		i	204											
next			next			next													
dx_one	1.38306		dy_one	0.128347			x	=	0.784065			R	=	1.64233			K	=	0.0608891
To	the	right		x	=	0.784065													
OOOKKKKKK		x	=	0.799461															
dy	0.798899	y	-0.9	x	255		i	1023											
dy	0.0240339	y	-0.1011	x	2.15832		i	175											
dy	0.0237556	y	-0.0770665	x	2.15497		i	176											
dy	0.0237805	y	-0.0533109	x	2.1542		i	177											
dy	0.0235757	y	-0.0295305	x	2.15002		i	178											
dy	0.0471276	y	-0.00595473	x	2.15042		i	179											
dy	0.0234585	y	0.0411729	x	2.14898		i	181											
dy	0.023309	y	0.0646314	x	2.14615		i	182											
dy	0.0236533	y	0.0879403	x	2.14191		i	183											
dy	0.417722	y	0.111594	x	2.14325		i	184											
dy	0.01098	y	0.529315	x	2.27723		i	199											
dy	0.00981098	y	0.540295	x	2.22852		i	200											
dy	0.0232587	y	0.550106	x	2.18083		i	201											
dy	0.0330027	y	0.573365	x	2.16926		i	202											
dy	0.0335556	y	0.606368	x	2.18022		i	203											
dy	0.0336615	y	0.639923	x	2.19044		i	204											
dy	0.032364	y	0.673585	x	2.199		i	205											
dy	0.0373352	y	0.705949	x	2.20322		i	206											
dy	0.156716	y	0.743284	x	2.2156		i	207											
next			next			next													
dx_one	1.35886		dy_one	0.106176			x	=	0.799461			R	=	1.60664			K	=	0.0622418
To	the	right		x	=	0.799461													
OOOKKKKKK		x	=	0.830099															
dy	0.786302	y	-0.9	x	255		i	1023											
dy	0.0232278	y	-0.113698	x	2.15598		i	177											
dy	0.0231687	y	-0.0904705	x	2.15682		i	178											
dy	0.0232961	y	-0.0673018	x	2.15825		i	179											
dy	0.023152	y	-0.0440058	x	2.15627		i	180											
dy	0.0462676	y	-0.0208538	x	2.15689		i	181											
dy	0.0230313	y	0.0254139	x	2.15391		i	183											
dy	0.0231033	y	0.0484451	x	2.15131		i	184											
dy	0.0227013	y	0.0715485	x	2.15132		i	185											
dy	0.426174	y	0.0942498	x	2.14493		i	186											
dy	0.0111685	y	0.520424	x	2.25396		i	202											
dy	0.0176272	y	0.531592	x	2.20923		i	203											
dy	0.0325236	y	0.549219	x	2.18403		i	204											
dy	0.0282103	y	0.581743	x	2.19546		i	205											
dy	0.0385097	y	0.609953	x	2.1952		i	206											
dy	0.027157	y	0.648463	x	2.21613		i	207											
dy	0.0276254	y	0.67562	x	2.21094		i	208											
dy	0.196754	y	0.703246	x	2.20612		i	209											
next			next			next													
dx_one	1.32588		dy_one	0.116582			x	=	0.830099			R	=	1.6131			K	=	0.0619923
To	the	right		x	=	0.830099													
OOOKKKKKK		x	=	0.8465															
dy	0.815399	y	-0.9	x	255		i	1023											
dy	0.0233339	y	-0.0846013	x	2.15762		i	179											
dy	0.0228206	y	-0.0612674	x	2.14995		i	180											
dy	0.0227494	y	-0.0384468	x	2.14886		i	181											
dy	0.0453825	y	-0.0156974	x	2.14838		i	182											
dy	0.0227	y	0.0296851	x	2.14521		i	184											
dy	0.0226077	y	0.0523851	x	2.14553		i	185											
dy	0.0224773	y	0.0749928	x	2.14346		i	186											
dy	0.022288	y	0.0974701	x	2.14		i	187											
dy	0.427705	y	0.119758	x	2.13516		i	188											
dy	0.000624597	y	0.547464	x	2.25144		i	204											
dy	0.0204903	y	0.548088	x	2.18338		i	205											
dy	0.0299343	y	0.568578	x	2.16722		i	206											
dy	0.0358306	y	0.598513	x	2.17264		i	207											
dy	0.029961	y	0.634343	x	2.18918		i	208											
dy	0.0320581	y	0.664304	x	2.1914		i	209											
dy	0.0140023	y	0.696362	x	2.19654		i	210											
dy	0.189635	y	0.710365	x	2.1666		i	211											
next			next			next													
dx_one	1.31112		dy_one	0.0869053			x	=	0.8465			R	=	1.56518			K	=	0.0638904
To	the	right		x	=	0.8465													
OOOKKKKKK		x	=	0.862892															
dy	0.784598	y	-0.9	x	255		i	1023											
dy	0.0235035	y	-0.115402	x	2.17168		i	179											
dy	0.0228395	y	-0.0918987	x	2.16455		i	180											
dy	0.0227546	y	-0.0690592	x	2.16398		i	181											
dy	0.0227343	y	-0.0463046	x	2.16401		i	182											
dy	0.0227088	y	-0.0235704	x	2.16365		i	183											
dy	0.0453358	y	-0.000861557	x	2.16189		i	184											
dy	0.0225507	y	0.0444743	x	2.16118		i	186											
dy	0.0223931	y	0.0670249	x	2.15824		i	187											
dy	0.424931	y	0.089418	x	2.1539		i	188											
dy	0.0021829	y	0.514349	x	2.27995		i	204											
dy	0.0208549	y	0.516531	x	2.21192		i	205											
dy	0.0298023	y	0.537386	x	2.19623		i	206											
dy	0.0354426	y	0.567189	x	2.20234		i	207											
dy	0.0299023	y	0.602631	x	2.21969		i	208											
dy	0.031932	y	0.632534	x	2.2226		i	209											
dy	0.0146843	y	0.664466	x	2.22847		i	210											
dy	0.22085	y	0.67915	x	2.19886		i	211											
next			next			next													
dx_one	1.30879		dy_one	0.116907			x	=	0.862892			R	=	1.60931			K	=	0.0621384
To	the	right		x	=	0.862892													
OOOKKKKKK		x	=	0.879261															
dy	0.808723	y	-0.9	x	255		i	1023											
dy	0.0226721	y	-0.0912772	x	2.15899		i	181											
dy	0.0223744	y	-0.068605	x	2.1544		i	182											
dy	0.0222266	y	-0.0462307	x	2.15241		i	183											
dy	0.0222324	y	-0.0240041	x	2.15303		i	184											
dy	0.0442321	y	-0.00177169	x	2.15426		i	185											
dy	0.0219922	y	0.0424604	x	2.14556		i	187											
dy	0.0221073	y	0.0644525	x	2.14263		i	188											
dy	0.0218593	y	0.0865598	x	2.14232		i	189											
dy	0.425726	y	0.108419	x	2.13863		i	190											
dy	0.00255287	y	0.534146	x	2.27678		i	206											
dy	0.0190849	y	0.531593	x	2.20045		i	207											
dy	0.0271055	y	0.550678	x	2.18176		i	208											
dy	0.0365454	y	0.577783	x	2.18202		i	209											
dy	0.0295391	y	0.614328	x	2.20167		i	210											
dy	0.0311716	y	0.643867	x	2.20425		i	211											
dy	0.0291862	y	0.675039	x	2.20887		i	212											
dy	0.195775	y	0.704225	x	2.20838		i	213											
next			next			next													
dx_one	1.27973		dy_one	0.0916071			x	=	0.879261			R	=	1.56498			K	=	0.0638986
To	the	right		x	=	0.879261													
OOOKKKKKK		x	=	0.895607															
dy	0.829693	y	-0.9	x	255		i	1023											
dy	0.0219962	y	-0.0703072	x	2.1467		i	183											
dy	0.0218303	y	-0.048311	x	2.14372		i	184											
dy	0.0217625	y	-0.0264807	x	2.14235		i	185											
dy	0.0434897	y	-0.00471817	x	2.1426		i	186											
dy	0.0214317	y	0.0387715	x	2.14097		i	188											
dy	0.0215383	y	0.0602032	x	2.13409		i	189											
dy	0.0214782	y	0.0817415	x	2.13183		i	190											
dy	0.02192	y	0.10322	x	2.1292		i	191											
dy	0.414527	y	0.12514	x	2.13117		i	192											
dy	0.00872594	y	0.539666	x	2.2453		i	208											
dy	0.0154182	y	0.548392	x	2.20063		i	209											
dy	0.0192915	y	0.56381	x	2.17438		i	210											
dy	0.0280432	y	0.583102	x	2.15797		i	211											
dy	0.0368735	y	0.611145	x	2.16018		i	212											
dy	0.0335013	y	0.648019	x	2.17875		i	213											
dy	0.0296935	y	0.68152	x	2.18845		i	214											
dy	0.0289402	y	0.711214	x	2.18948		i	215											
dy	0.159846	y	0.740154	x	2.18812		i	216											
next			next			next													
dx_one	1.25109		dy_one	0.0691799			x	=	0.895607			R	=	1.51825			K	=	0.0658652
To	the	right		x	=	0.895607													
OOOKKKKKK		x	=	0.91192															
dy	0.803488	y	-0.9	x	255		i	1023											
dy	0.0220502	y	-0.0965124	x	2.16142		i	183											
dy	0.0218529	y	-0.0744622	x	2.15887		i	184											
dy	0.0217534	y	-0.0526093	x	2.15793		i	185											
dy	0.0217669	y	-0.0308559	x	2.15861		i	186											
dy	0.0433084	y	-0.00908896	x	2.15791		i	187											
dy	0.0215783	y	0.0342195	x	2.15137		i	189											
dy	0.0215255	y	0.0557978	x	2.14953		i	190											
dy	0.0218773	y	0.0773233	x	2.14732		i	191											
dy	0.412217	y	0.0992005	x	2.14972		i	192											
dy	0.00959742	y	0.511417	x	2.27192		i	208											
dy	0.0159284	y	0.521015	x	2.22744		i	209											
dy	0.0196086	y	0.536943	x	2.20149		i	210											
dy	0.0279946	y	0.556552	x	2.18546		i	211											
dy	0.0365036	y	0.584546	x	2.18822		i	212											
dy	0.0333053	y	0.62105	x	2.20751		i	213											
dy	0.0296677	y	0.654355	x	2.21786		i	214											
dy	0.0289611	y	0.684023	x	2.21947		i	215											
dy	0.187016	y	0.712984	x	2.21868		i	216											
next			next			next													
dx_one	1.2495		dy_one	0.0936229			x	=	0.91192			R	=	1.56048			K	=	0.0640827
To	the	right		x	=	0.91192													
OOOKKKKKK		x	=	0.928197															
dy	0.82215	y	-0.9	x	255		i	1023											
dy	0.0214294	y	-0.0778495	x	2.15303		i	185											
dy	0.0214837	y	-0.0564202	x	2.15312		i	186											
dy	0.0213391	y	-0.0349364	x	2.14983		i	187											
dy	0.0424702	y	-0.0135973	x	2.14817		i	188											
dy	0.0212088	y	0.0288729	x	2.14373		i	190											
dy	0.0213174	y	0.0500817	x	2.14295		i	191											
dy	0.0208831	y	0.0713991	x	2.1438		i	192											
dy	0.0211043	y	0.0922822	x	2.13829		i	193											
dy	0.439519	y	0.113387	x	2.13641		i	194											
dy	0.00470775	y	0.552906	x	2.26875		i	211											
dy	0.016608	y	0.548198	x	2.19466		i	212											
dy	0.0250939	y	0.564806	x	2.17299		i	213											
dy	0.0274029	y	0.5899	x	2.17007		i	214											
dy	0.0368835	y	0.617303	x	2.17113		i	215											
dy	0.0338746	y	0.654186	x	2.18932		i	216											
dy	0.0265279	y	0.688061	x	2.19958		i	217											
dy	0.185411	y	0.714589	x	2.19512		i	218											
next			next			next													
dx_one	1.22483		dy_one	0.0728794			x	=	0.928197			R	=	1.51854			K	=	0.0658528
To	the	right		x	=	0.928197													
OOOKKKKKK		x	=	0.960665															
dy	0.783369	y	-0.9	x	255		i	1023											
dy	0.0225439	y	-0.116631	x	2.17497		i	186											
dy	0.0209568	y	-0.0940874	x	2.1577		i	187											
dy	0.0209413	y	-0.0731306	x	2.15799		i	188											
dy	0.0209373	y	-0.0521894	x	2.15791		i	189											
dy	0.0208745	y	-0.0312521	x	2.15647		i	190											
dy	0.0416011	y	-0.0103776	x	2.15367		i	191											
dy	0.0206292	y	0.0312235	x	2.15196		i	193											
dy	0.0205752	y	0.0518527	x	2.14807		i	194											
dy	0.0207404	y	0.0724279	x	2.14482		i	195											
dy	0.425339	y	0.0931683	x	2.1442		i	196											
dy	0.00872332	y	0.518507	x	2.27012		i	213											
dy	0.0130905	y	0.527231	x	2.22755		i	214											
dy	0.019398	y	0.540321	x	2.19789		i	215											
dy	0.0322036	y	0.559719	x	2.18357		i	216											
dy	0.0282695	y	0.591923	x	2.19592		i	217											
dy	0.279808	y	0.620192	x	2.1986		i	218											
next			next			next													
dx_one	1.21431		dy_one	0.106864			x	=	0.960665			R	=	1.57125			K	=	0.0636436
To	the	right		x	=	0.960665													
OOOKKKKKK		x	=	0.976775															
dy	0.755591	y	-0.9	x	255		i	1023											
dy	0.02289	y	-0.144409	x	2.18866		i	186											
dy	0.0209466	y	-0.121519	x	2.17185		i	187											
dy	0.0209385	y	-0.100572	x	2.17257		i	188											
dy	0.0209622	y	-0.0796338	x	2.17292		i	189											
dy	0.0209272	y	-0.0586716	x	2.1719		i	190											
dy	0.0208234	y	-0.0377444	x	2.16952		i	191											
dy	0.0415078	y	-0.016921	x	2.16877		i	192											
dy	0.0206369	y	0.0245868	x	2.16518		i	194											
dy	0.0207487	y	0.0452237	x	2.16235		i	195											
dy	0.422694	y	0.0659724	x	2.16215		i	196											
dy	0.00958589	y	0.488667	x	2.29669		i	213											
dy	0.0136903	y	0.498253	x	2.25431		i	214											
dy	0.0196848	y	0.511943	x	2.22491		i	215											
dy	0.0319461	y	0.531628	x	2.21099		i	216											
dy	0.0282093	y	0.563574	x	2.22399		i	217											
dy	0.308217	y	0.591783	x	2.22724		i	218											
next			next			next													
