dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.012622 y = 0.0085915
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.012622 y = 0.0085915
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.029033 y = 0.00874284
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.045444 y = 0.00889418
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.078264 y = 0.00919683
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.0946731 y = 0.00934815
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.111082 y = 0.00949947
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.127492 y = 0.00959134
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.143904 y = 0.00981707
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.160312 y = 0.0100427
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.176718 y = 0.0103295
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.209531 y = 0.0110253
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.225939 y = 0.0113733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.242348 y = 0.0117212
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.258746 y = 0.012069
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.275149 y = 0.0124168
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.291556 y = 0.0127647
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.307963 y = 0.0131126
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.340776 y = 0.0138084
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.357176 y = 0.0141562
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.37341 y = 0.0140537
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.387744 y = 0.00904043
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.403401 y = 0.0074266
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.419809 y = 0.00775382
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.436223 y = 0.00808118
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.452638 y = 0.00840854
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.469051 y = 0.00873588
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.485457 y = 0.00906307
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.501863 y = 0.00939026
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.51827 y = 0.00971748
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.534678 y = 0.0100447
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.567493 y = 0.0106991
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.58554 y = 0.00360126
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.604093 y = -0.00571159
dy 0.934354 y -0.9 x 255  i 1023
dy 0.0262608 y 0.0343536 x 2.10156  i 180
dy 0.0261604 y 0.0606144 x 2.10363  i 181
dy 0.0262112 y 0.0867748 x 2.10224  i 182
dy 0.0263063 y 0.112986 x 2.1014  i 183
dy 0.0267867 y 0.139292 x 2.10109  i 184
dy 0.0269424 y 0.166079 x 2.10429  i 185
dy 0.442759 y 0.193021 x 2.10701  i 186
dy 0.0232939 y 0.63578 x 2.1503  i 201
dy 0.0369207 y 0.659074 x 2.13062  i 202
dy 0.0297422 y 0.695995 x 2.14153  i 203
dy 0.0301866 y 0.725737 x 2.13536  i 204
dy 0.0329779 y 0.755924 x 2.12952  i 205
dy 0.111098 y 0.788902 x 2.12841  i 206
next   next   next 
dx_one 1.49746  dy_one 0.0400652   x = 0.604093   R = 1.50969   K = 0.0662387
To the right  x = 0.604093
OOOKKKKKK  x = 0.620498 y = -0.00527267
dy 0.882695 y -0.9 x 255  i 1023
dy 0.0514021 y -0.017305 x 2.09545  i 178
dy 0.0257189 y 0.0340971 x 2.09197  i 180
dy 0.0257956 y 0.0598161 x 2.09206  i 181
dy 0.0258376 y 0.0856117 x 2.0927  i 182
dy 0.0260645 y 0.111449 x 2.09288  i 183
dy 0.0255911 y 0.137514 x 2.0946  i 184
dy 0.026816 y 0.163105 x 2.09089  i 185
dy 0.438634 y 0.189921 x 2.09665  i 186
dy 0.0153865 y 0.628555 x 2.14823  i 201
dy 0.0379598 y 0.643942 x 2.11127  i 202
dy 0.0343611 y 0.681901 x 2.12609  i 203
dy 0.0293792 y 0.716263 x 2.13102  i 204
dy 0.0316803 y 0.745642 x 2.12446  i 205
dy 0.0294251 y 0.777322 x 2.12176  i 206
dy 0.0932528 y 0.806747 x 2.11403  i 207
next   next   next 
dx_one 1.47495  dy_one 0.0120323   x = 0.620498   R = 1.38918   K = 0.0719849
To the right  x = 0.620498
OOOKKKKKK  x = 0.636901 y = -0.0048338
dy 0.883134 y -0.9 x 255  i 1023
dy 0.0514021 y -0.0168661 x 2.11185  i 178
dy 0.0257189 y 0.034536 x 2.10837  i 180
dy 0.0257956 y 0.0602549 x 2.10846  i 181
dy 0.0258376 y 0.0860505 x 2.1091  i 182
dy 0.0260645 y 0.111888 x 2.10928  i 183
dy 0.0255911 y 0.137953 x 2.111  i 184
dy 0.026816 y 0.163544 x 2.10729  i 185
dy 0.438634 y 0.19036 x 2.11305  i 186
dy 0.0153865 y 0.628994 x 2.16464  i 201
dy 0.0379598 y 0.644381 x 2.12767  i 202
dy 0.0343611 y 0.68234 x 2.1425  i 203
dy 0.0293792 y 0.716701 x 2.14742  i 204
dy 0.0316803 y 0.746081 x 2.14086  i 205
dy 0.0294251 y 0.777761 x 2.13817  i 206
dy 0.0928139 y 0.807186 x 2.13043  i 207
next   next   next 
dx_one 1.47495  dy_one 0.0120323   x = 0.636901   R = 1.38918   K = 0.0719849
To the right  x = 0.636901
OOOKKKKKK  x = 0.653299 y = -0.00439509
dy 0.883793 y -0.9 x 255  i 1023
dy 0.0503795 y -0.0162072 x 2.10125  i 178
dy 0.0254608 y 0.0341723 x 2.09478  i 180
dy 0.0252541 y 0.0596331 x 2.10088  i 181
dy 0.0253849 y 0.0848872 x 2.09955  i 182
dy 0.0256124 y 0.110272 x 2.09976  i 183
dy 0.0253673 y 0.135885 x 2.10152  i 184
dy 0.0262692 y 0.161252 x 2.09985  i 185
dy 0.446127 y 0.187521 x 2.10466  i 186
dy 0.00518221 y 0.633648 x 2.1912  i 201
dy 0.0294165 y 0.63883 x 2.13032  i 202
dy 0.0329455 y 0.668247 x 2.12705  i 203
dy 0.0305858 y 0.701192 x 2.13043  i 204
dy 0.0320918 y 0.731778 x 2.12773  i 205
dy 0.0299029 y 0.76387 x 2.12707  i 206
dy 0.106227 y 0.793773 x 2.12135  i 207
next   next   next 
dx_one 1.44795  dy_one 0.0118121   x = 0.653299   R = 1.3815   K = 0.072385
To the right  x = 0.653299
OOOKKKKKK  x = 0.669696 y = -0.00395638
dy 0.933916 y -0.9 x 255  i 1023
dy 0.0249631 y 0.0339157 x 2.08519  i 180
dy 0.0249067 y 0.0588788 x 2.09031  i 181
dy 0.0249497 y 0.0837855 x 2.09099  i 182
dy 0.0252742 y 0.108735 x 2.09124  i 183
dy 0.0254059 y 0.134009 x 2.09403  i 184
dy 0.0251362 y 0.159415 x 2.09637  i 185
dy 0.0248513 y 0.184552 x 2.09529  i 186
dy 0.416637 y 0.209403 x 2.09178  i 187
dy 0.00923681 y 0.626039 x 2.1882  i 201
dy 0.0180463 y 0.635276 x 2.13755  i 202
dy 0.0327915 y 0.653323 x 2.10979  i 203
dy 0.0331482 y 0.686114 x 2.11434  i 204
dy 0.0284052 y 0.719262 x 2.11818  i 205
dy 0.0312589 y 0.747667 x 2.11155  i 206
dy 0.0363482 y 0.778926 x 2.10963  i 207
dy 0.0847255 y 0.815274 x 2.11576  i 208
next   next   next 
dx_one 1.41549  dy_one 0.037872   x = 0.669696   R = 1.48441   K = 0.0673669
To the right  x = 0.669696
OOOKKKKKK  x = 0.702503 y = -0.00307861
dy 1.00685 y -0.9 x 255  i 1023
dy 0.0245693 y 0.106847 x 2.08915  i 183
dy 0.0242122 y 0.131416 x 2.091  i 184
dy 0.024295 y 0.155629 x 2.08845  i 185
dy 0.0250157 y 0.179924 x 2.08646  i 186
dy 0.0246626 y 0.204939 x 2.08899  i 187
dy 0.0250606 y 0.229602 x 2.0881  i 188
dy 0.0249537 y 0.254662 x 2.08875  i 189
dy 0.428927 y 0.279616 x 2.08796  i 190
dy 0.000464141 y 0.708543 x 2.19227  i 204
dy 0.00857079 y 0.708079 x 2.12683  i 205
dy 0.0325842 y 0.71665 x 2.08317  i 206
dy 0.0338928 y 0.749234 x 2.08621  i 207
dy 0.0291805 y 0.783127 x 2.09027  i 208
dy 0.0292327 y 0.812307 x 2.08495  i 209
dy 0.0400286 y 0.84154 x 2.07904  i 210
dy 0.0184314 y 0.881569 x 2.08938  i 211
next   next   next 
dx_one 1.38665  dy_one 0.109926   x = 0.702503   R = 1.61866   K = 0.0617796
To the right  x = 0.702503
OOOKKKKKK  x = 0.718908 y = -0.0026397
dy 1.00729 y -0.9 x 255  i 1023
dy 0.0245693 y 0.107286 x 2.10556  i 183
dy 0.0242122 y 0.131855 x 2.10741  i 184
dy 0.024295 y 0.156067 x 2.10485  i 185
dy 0.0250157 y 0.180362 x 2.10286  i 186
dy 0.0246626 y 0.205378 x 2.10539  i 187
dy 0.0250606 y 0.230041 x 2.10451  i 188
dy 0.0249538 y 0.255101 x 2.10515  i 189
dy 0.428927 y 0.280055 x 2.10436  i 190
dy 0.000464141 y 0.708982 x 2.20867  i 204
dy 0.00857085 y 0.708518 x 2.14324  i 205
dy 0.0325842 y 0.717089 x 2.09957  i 206
dy 0.0338929 y 0.749673 x 2.10262  i 207
dy 0.0291805 y 0.783566 x 2.10668  i 208
dy 0.0292327 y 0.812746 x 2.10136  i 209
dy 0.0400285 y 0.841979 x 2.09544  i 210
dy 0.0179926 y 0.882007 x 2.10578  i 211
next   next   next 
dx_one 1.38665  dy_one 0.109926   x = 0.718908   R = 1.61866   K = 0.0617796
To the right  x = 0.718908
OOOKKKKKK  x = 0.735313 y = -0.00220077
dy 1.01112 y -0.9 x 255  i 1023
dy 0.0238409 y 0.111117 x 2.0966  i 185
dy 0.0241869 y 0.134958 x 2.09541  i 186
dy 0.0240064 y 0.159145 x 2.09679  i 187
dy 0.0246282 y 0.183152 x 2.09574  i 188
dy 0.0239237 y 0.20778 x 2.09823  i 189
dy 0.0242602 y 0.231703 x 2.09535  i 190
dy 0.435424 y 0.255964 x 2.094  i 191
dy 0.00381982 y 0.691387 x 2.17272  i 206
dy 0.0165806 y 0.695207 x 2.11843  i 207
dy 0.032227 y 0.711788 x 2.09189  i 208
dy 0.029076 y 0.744015 x 2.09501  i 209
dy 0.0358217 y 0.773091 x 2.09132  i 210
dy 0.0305047 y 0.808912 x 2.09821  i 211
dy 0.0279287 y 0.839417 x 2.0949  i 212
dy 0.0326542 y 0.867346 x 2.08673  i 213
next   next   next 
dx_one 1.36129  dy_one 0.113318   x = 0.735313   R = 1.61729   K = 0.0618319
To the right  x = 0.735313
OOOKKKKKK  x = 0.751723 y = -0.00226993
dy 1.00328 y -0.9 x 255  i 1023
dy 0.0236206 y 0.103276 x 2.08957  i 186
dy 0.0230051 y 0.126896 x 2.09051  i 187
dy 0.0239005 y 0.149902 x 2.08507  i 188
dy 0.0229839 y 0.173802 x 2.08717  i 189
dy 0.0241761 y 0.196786 x 2.08191  i 190
dy 0.0241322 y 0.220962 x 2.08415  i 191
dy 0.0246276 y 0.245094 x 2.08497  i 192
dy 0.444441 y 0.269722 x 2.08731  i 193
dy 0.00910163 y 0.714163 x 2.12734  i 209
dy 0.0227075 y 0.723265 x 2.08739  i 210
dy 0.0320954 y 0.745972 x 2.07365  i 211
dy 0.0344898 y 0.778067 x 2.0759  i 212
dy 0.0252219 y 0.812557 x 2.08083  i 213
dy 0.0311568 y 0.837779 x 2.06978  i 214
dy 0.031064 y 0.868936 x 2.06743  i 215
next   next   next 
dx_one 1.33784  dy_one 0.105546   x = 0.751723   R = 1.60061   K = 0.0624761
To the right  x = 0.751723
OOOKKKKKK  x = 0.768128 y = -0.00269641
dy 0.976008 y -0.9 x 255  i 1023
dy 0.023597 y 0.0760081 x 2.10782  i 186
dy 0.0231095 y 0.0996051 x 2.10923  i 187
dy 0.0238536 y 0.122715 x 2.10426  i 188
dy 0.0230846 y 0.146568 x 2.10683  i 189
dy 0.0241263 y 0.169653 x 2.10204  i 190
dy 0.024111 y 0.193779 x 2.10476  i 191
dy 0.0245757 y 0.21789 x 2.10607  i 192
dy 0.443549 y 0.242466 x 2.1089  i 193
dy 0.00990075 y 0.686015 x 2.15783  i 209
dy 0.0229783 y 0.695916 x 2.11807  i 210
dy 0.0320439 y 0.718894 x 2.10479  i 211
dy 0.0343839 y 0.750938 x 2.10768  i 212
dy 0.0254384 y 0.785322 x 2.11331  i 213
dy 0.0311978 y 0.81076 x 2.10277  i 214
dy 0.0319327 y 0.841958 x 2.10104  i 215
dy 0.0261091 y 0.873891 x 2.09945  i 216
next   next   next 
dx_one 1.33969  dy_one 0.0787045   x = 0.768128   R = 1.55814   K = 0.0641791
To the right  x = 0.768128
OOOKKKKKK  x = 0.784295 y = -0.00238075
dy 0.993891 y -0.9 x 255  i 1023
dy 0.0229643 y 0.0938906 x 2.09577  i 188
dy 0.0228547 y 0.116855 x 2.09488  i 189
dy 0.0230621 y 0.13971 x 2.0926  i 190
dy 0.0239366 y 0.162772 x 2.09191  i 191
dy 0.0228766 y 0.186708 x 2.09674  i 192
dy 0.0229891 y 0.209585 x 2.09324  i 193
dy 0.0237287 y 0.232574 x 2.09033  i 194
dy 0.0242437 y 0.256303 x 2.09093  i 195
dy 0.428278 y 0.280546 x 2.09306  i 196
dy 0.00419891 y 0.708825 x 2.16825  i 211
dy 0.0124456 y 0.713024 x 2.11861  i 212
dy 0.0306675 y 0.725469 x 2.08671  i 213
dy 0.0345451 y 0.756137 x 2.08764  i 214
dy 0.0253989 y 0.790682 x 2.09388  i 215
dy 0.0313202 y 0.816081 x 2.08407  i 216
dy 0.0287183 y 0.847401 x 2.08298  i 217
dy 0.0238808 y 0.876119 x 2.07705  i 218
next   next   next 
dx_one 1.31147  dy_one 0.0962714   x = 0.784295   R = 1.58025   K = 0.0632811
To the right  x = 0.784295
OOOKKKKKK  x = 0.798997 y = 0.00443759
dy 1.01725 y -0.9 x 255  i 1023
dy 0.0220957 y 0.117251 x 2.08405  i 190
dy 0.0229278 y 0.139346 x 2.07891  i 191
dy 0.0230529 y 0.162274 x 2.08132  i 192
dy 0.0225437 y 0.185327 x 2.08332  i 193
dy 0.0228641 y 0.207871 x 2.08096  i 194
dy 0.0228983 y 0.230735 x 2.08016  i 195
dy 0.0229252 y 0.253633 x 2.07896  i 196
dy 0.0231699 y 0.276558 x 2.07736  i 197
dy 0.430918 y 0.299728 x 2.07631  i 198
dy 0.00673139 y 0.730647 x 2.16382  i 213
dy 0.00493956 y 0.737378 x 2.12033  i 214
dy 0.025269 y 0.742318 x 2.07617  i 215
dy 0.0294574 y 0.767587 x 2.06823  i 216
dy 0.0339894 y 0.797044 x 2.06659  i 217
dy 0.0689666 y 0.831033 x 2.07101  i 218
next   next   next 
dx_one 1.28506  dy_one 0.112813   x = 0.798997   R = 1.59779   K = 0.0625864
To the right  x = 0.798997
OOOKKKKKK  x = 0.831173 y = 0.0040482
dy 0.964838 y -0.9 x 255  i 1023
dy 0.0222857 y 0.0648376 x 2.11974  i 190
dy 0.0228115 y 0.0871232 x 2.11549  i 191
dy 0.0229532 y 0.109935 x 2.11883  i 192
dy 0.0226209 y 0.132888 x 2.12176  i 193
dy 0.0228774 y 0.155509 x 2.12031  i 194
dy 0.0229281 y 0.178386 x 2.12044  i 195
dy 0.0229715 y 0.201314 x 2.12017  i 196
dy 0.0231933 y 0.224286 x 2.11948  i 197
dy 0.42703 y 0.247479 x 2.11937  i 198
dy 0.00848335 y 0.674509 x 2.22423  i 213
dy 0.00672024 y 0.682992 x 2.18105  i 214
dy 0.0255688 y 0.689713 x 2.13712  i 215
dy 0.0294997 y 0.715281 x 2.13021  i 216
dy 0.033783 y 0.744781 x 2.12976  i 217
dy 0.121436 y 0.778564 x 2.13556  i 218
next   next   next 
dx_one 1.28857  dy_one 0.0607894   x = 0.831173   R = 1.51069   K = 0.0661948
To the right  x = 0.831173
OOOKKKKKK  x = 0.847438 y = 0.00196486
dy 0.979089 y -0.9 x 255  i 1023
dy 0.0222861 y 0.0790892 x 2.10708  i 192
dy 0.0217237 y 0.101375 x 2.10953  i 193
dy 0.0227152 y 0.123099 x 2.10462  i 194
dy 0.0222612 y 0.145814 x 2.10926  i 195
dy 0.0219841 y 0.168075 x 2.10855  i 196
dy 0.0225872 y 0.190059 x 2.10545  i 197
dy 0.0222961 y 0.212647 x 2.10592  i 198
dy 0.0234904 y 0.234943 x 2.10402  i 199
dy 0.0217374 y 0.258433 x 2.1076  i 200
dy 0.412656 y 0.280171 x 2.10196  i 201
dy 0.00491858 y 0.692826 x 2.17436  i 216
dy 0.0207779 y 0.697745 x 2.12871  i 217
dy 0.181477 y 0.718523 x 2.11376  i 218
next   next   next 
dx_one 1.25964  dy_one 0.0771244   x = 0.847438   R = 1.53532   K = 0.0651331
To the right  x = 0.847438
OOOKKKKKK  x = 0.863669 y = -0.000459798
dy 0.992447 y -0.9 x 255  i 1023
dy 0.0216464 y 0.0924473 x 2.09417  i 194
dy 0.021681 y 0.114094 x 2.09435  i 195
dy 0.0215815 y 0.135775 x 2.09415  i 196
dy 0.0221467 y 0.157356 x 2.09258  i 197
dy 0.0221027 y 0.179503 x 2.09458  i 198
dy 0.0219998 y 0.201605 x 2.0952  i 199
dy 0.022427 y 0.223605 x 2.09444  i 200
dy 0.0220964 y 0.246032 x 2.09524  i 201
dy 0.0225776 y 0.268129 x 2.09369  i 202
dy 0.609294 y 0.290706 x 2.09368  i 203
next   next   next 
dx_one 1.2305  dy_one 0.0929071   x = 0.863669   R = 1.55445   K = 0.0643315
To the right  x = 0.863669
OOOKKKKKK  x = 0.879847 y = -0.00321998
dy 0.965532 y -0.9 x 255  i 1023
dy 0.0216386 y 0.0655317 x 2.11193  i 194
dy 0.0216807 y 0.0871703 x 2.11254  i 195
dy 0.0216082 y 0.108851 x 2.11276  i 196
dy 0.0221031 y 0.130459 x 2.11161  i 197
dy 0.0220863 y 0.152562 x 2.11405  i 198
dy 0.0220105 y 0.174649 x 2.11511  i 199
dy 0.0224069 y 0.196659 x 2.11478  i 200
dy 0.0221227 y 0.219066 x 2.11602  i 201
dy 0.0225735 y 0.241189 x 2.1149  i 202
dy 0.636238 y 0.263762 x 2.11533  i 203
next   next   next 
dx_one 1.23208  dy_one 0.0687517   x = 0.879847   R = 1.51252   K = 0.0661149
To the right  x = 0.879847
OOOKKKKKK  x = 0.895959 y = -0.00629534
dy 0.977673 y -0.9 x 255  i 1023
dy 0.0210882 y 0.0776731 x 2.10003  i 196
