OOOKKKKKK  x = 0.13941 y = 0.0219508
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.13941 y = 0.0219508
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.13941 y = 0.0219508
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.13941 y = 0.0219508
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.13941 y = 0.0219508
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.13941 y = 0.0219508
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.13941 y = 0.0219508
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.13941 y = 0.0219508
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.13941 y = 0.0219508
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.13941 y = 0.0219508
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.449217 y = -0.00419674
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.465649 y = -0.00396853
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.482033 y = -0.003741
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.498441 y = -0.00351313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.514851 y = -0.00328523
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.531261 y = -0.00305734
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.564079 y = -0.00260157
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.580488 y = -0.00237369
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.596897 y = -0.00214582
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.613305 y = -0.00191794
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.637024 y = -0.00662524
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.659899 y = -0.0109542
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.676308 y = -0.0109051
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.709129 y = -0.0108069
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.725543 y = -0.0107579
dy 0.815317 y -0.9 x 255  i 1023
dy 0.0262188 y -0.0846825 x 2.22172  i 177
dy 0.0260275 y -0.0584637 x 2.21978  i 178
dy 0.0261647 y -0.0324362 x 2.22439  i 179
dy 0.0524599 y -0.00627147 x 2.22554  i 180
dy 0.0262035 y 0.0461885 x 2.22746  i 182
dy 0.0262509 y 0.0723919 x 2.22624  i 183
dy 0.393318 y 0.0986428 x 2.22556  i 184
dy 0.0289524 y 0.491961 x 2.25715  i 198
dy 0.0304006 y 0.520913 x 2.25475  i 199
dy 0.0385352 y 0.551314 x 2.25557  i 200
dy 0.029992 y 0.589849 x 2.2763  i 201
dy 0.0284845 y 0.619841 x 2.27299  i 202
dy 0.251675 y 0.648325 x 2.26542  i 203
next   next   next 
dx_one 1.49617  dy_one 0.0739247   x = 0.725543   R = 1.58624   K = 0.0630421
To the right  x = 0.725543
OOOKKKKKK  x = 0.741956 y = -0.0107088
dy 0.790668 y -0.9 x 255  i 1023
dy 0.0260801 y -0.109332 x 2.21566  i 176
dy 0.0256029 y -0.0832516 x 2.21016  i 177
dy 0.0256666 y -0.0576487 x 2.21221  i 178
dy 0.025682 y -0.0319822 x 2.2128  i 179
dy 0.0515147 y -0.00630014 x 2.21595  i 180
dy 0.0257881 y 0.0452146 x 2.2169  i 182
dy 0.0258708 y 0.0710026 x 2.21669  i 183
dy 0.026178 y 0.0968734 x 2.21704  i 184
dy 0.361474 y 0.123051 x 2.21992  i 185
dy 0.0252717 y 0.484525 x 2.25076  i 198
dy 0.0329452 y 0.509797 x 2.23905  i 199
dy 0.0366824 y 0.542742 x 2.24851  i 200
dy 0.0280121 y 0.579424 x 2.26567  i 201
dy 0.0354292 y 0.607436 x 2.25884  i 202
dy 0.0273694 y 0.642866 x 2.26897  i 203
dy 0.229765 y 0.670235 x 2.25915  i 204
next   next   next 
dx_one 1.4737  dy_one 0.098623   x = 0.741956   R = 1.62248   K = 0.0616341
To the right  x = 0.741956
OOOKKKKKK  x = 0.758364 y = -0.0106597
dy 0.790717 y -0.9 x 255  i 1023
dy 0.0260801 y -0.109283 x 2.23207  i 176
dy 0.0256029 y -0.0832026 x 2.22657  i 177
dy 0.0256666 y -0.0575996 x 2.22861  i 178
dy 0.025682 y -0.0319331 x 2.22921  i 179
dy 0.0515147 y -0.00625107 x 2.23236  i 180
dy 0.0257881 y 0.0452636 x 2.2333  i 182
dy 0.0258708 y 0.0710517 x 2.2331  i 183
dy 0.026178 y 0.0969225 x 2.23345  i 184
dy 0.361474 y 0.1231 x 2.23632  i 185
dy 0.0252716 y 0.484574 x 2.26717  i 198
dy 0.0329452 y 0.509846 x 2.25546  i 199
dy 0.0366824 y 0.542791 x 2.26492  i 200
dy 0.0280121 y 0.579473 x 2.28208  i 201
dy 0.0354292 y 0.607486 x 2.27525  i 202
dy 0.0273694 y 0.642915 x 2.28537  i 203
dy 0.229716 y 0.670284 x 2.27556  i 204
next   next   next 
dx_one 1.4737  dy_one 0.098623   x = 0.758364   R = 1.62248   K = 0.0616341
To the right  x = 0.758364
OOOKKKKKK  x = 0.774773 y = -0.0106106
dy 0.792502 y -0.9 x 255  i 1023
dy 0.0254791 y -0.107498 x 2.22253  i 176
dy 0.0252656 y -0.0820185 x 2.22001  i 177
dy 0.0252304 y -0.0567528 x 2.22004  i 178
dy 0.0252427 y -0.0315225 x 2.22062  i 179
dy 0.050721 y -0.00627976 x 2.22277  i 180
dy 0.0253318 y 0.0444413 x 2.22673  i 182
dy 0.0252345 y 0.069773 x 2.22555  i 183
dy 0.0256182 y 0.0950076 x 2.22293  i 184
dy 0.345266 y 0.120626 x 2.22485  i 185
dy 0.0118707 y 0.465892 x 2.31683  i 197
dy 0.0239227 y 0.477762 x 2.26267  i 198
dy 0.0304654 y 0.501685 x 2.24826  i 199
dy 0.0282307 y 0.53215 x 2.25223  i 200
dy 0.0354548 y 0.560381 x 2.24906  i 201
dy 0.0353236 y 0.595836 x 2.26295  i 202
dy 0.0113301 y 0.631159 x 2.2742  i 203
dy 0.257511 y 0.642489 x 2.22993  i 204
next   next   next 
dx_one 1.44776  dy_one 0.0968869   x = 0.774773   R = 1.61386   K = 0.0619634
To the right  x = 0.774773
OOOKKKKKK  x = 0.791185 y = -0.0105615
dy 0.81961 y -0.9 x 255  i 1023
dy 0.0246119 y -0.0803902 x 2.20446  i 177
dy 0.0247388 y -0.0557783 x 2.20746  i 178
dy 0.0247131 y -0.0310395 x 2.20704  i 179
dy 0.0497559 y -0.00632638 x 2.20718  i 180
dy 0.0247883 y 0.0434295 x 2.21516  i 182
dy 0.0251659 y 0.0682178 x 2.213  i 183
dy 0.0252181 y 0.0933836 x 2.2164  i 184
dy 0.363264 y 0.118602 x 2.21835  i 185
dy 0.0139574 y 0.481866 x 2.29144  i 198
dy 0.0229281 y 0.495823 x 2.24767  i 199
dy 0.0301219 y 0.518751 x 2.23204  i 200
dy 0.0349358 y 0.548873 x 2.23563  i 201
dy 0.0308733 y 0.583809 x 2.24973  i 202
dy 0.0323605 y 0.614682 x 2.252  i 203
dy 0.252957 y 0.647043 x 2.25638  i 204
next   next   next 
dx_one 1.41328  dy_one 0.0698287   x = 0.791185   R = 1.55935   K = 0.0641294
To the right  x = 0.791185
OOOKKKKKK  x = 0.807597 y = -0.0105124
dy 0.819659 y -0.9 x 255  i 1023
dy 0.0246119 y -0.0803411 x 2.22087  i 177
dy 0.0247388 y -0.0557293 x 2.22388  i 178
dy 0.0247131 y -0.0309904 x 2.22345  i 179
dy 0.0497559 y -0.00627729 x 2.22359  i 180
dy 0.0247883 y 0.0434786 x 2.23157  i 182
dy 0.0251659 y 0.0682669 x 2.22942  i 183
dy 0.0252181 y 0.0934327 x 2.23281  i 184
dy 0.363264 y 0.118651 x 2.23476  i 185
dy 0.0139574 y 0.481915 x 2.30785  i 198
dy 0.0229281 y 0.495872 x 2.26408  i 199
dy 0.030122 y 0.5188 x 2.24845  i 200
dy 0.0349358 y 0.548922 x 2.25205  i 201
dy 0.0308732 y 0.583858 x 2.26614  i 202
dy 0.0323606 y 0.614731 x 2.26842  i 203
dy 0.252908 y 0.647092 x 2.27279  i 204
next   next   next 
dx_one 1.41328  dy_one 0.0698287   x = 0.807597   R = 1.55935   K = 0.0641294
To the right  x = 0.807597
OOOKKKKKK  x = 0.840416 y = -0.0104143
dy 0.86944 y -0.9 x 255  i 1023
dy 0.0242998 y -0.0305597 x 2.23327  i 179
dy 0.0486242 y -0.00625989 x 2.22941  i 180
dy 0.0242304 y 0.0423643 x 2.23242  i 182
dy 0.0243176 y 0.0665947 x 2.23028  i 183
dy 0.0247722 y 0.0909123 x 2.22973  i 184
dy 0.0246198 y 0.115684 x 2.23372  i 185
dy 0.0243035 y 0.140304 x 2.23429  i 186
dy 0.0245345 y 0.164608 x 2.23145  i 187
dy 0.120724 y 0.189142 x 2.23016  i 188
dy 0.240238 y 0.309866 x 1.8162  i 198
dy 0.0134738 y 0.550104 x 2.28766  i 201
dy 0.022134 y 0.563578 x 2.24895  i 202
dy 0.0287209 y 0.585712 x 2.2332  i 203
dy 0.0339848 y 0.614433 x 2.23262  i 204
dy 0.0301 y 0.648417 x 2.24232  i 205
dy 0.0339506 y 0.678517 x 2.24228  i 206
dy 0.0329663 y 0.712468 x 2.24872  i 207
dy 0.154566 y 0.745434 x 2.25176  i 208
next   next   next 
dx_one 1.39285  dy_one 0.0201454   x = 0.840416   R = 1.41444   K = 0.0706995
To the right  x = 0.840416
OOOKKKKKK  x = 0.858418 y = -0.0146807
dy 0.868626 y -0.9 x 255  i 1023
dy 0.0241753 y -0.0313742 x 2.25132  i 181
dy 0.0476969 y -0.00719895 x 2.2264  i 182
dy 0.0241186 y 0.0404979 x 2.2243  i 184
dy 0.0237422 y 0.0646165 x 2.22812  i 185
dy 0.0240116 y 0.0883587 x 2.22454  i 186
dy 0.0240424 y 0.11237 x 2.22452  i 187
dy 0.0238112 y 0.136413 x 2.22409  i 188
dy 0.379748 y 0.160224 x 2.22124  i 189
dy 0.0137159 y 0.539972 x 2.28005  i 203
dy 0.0232919 y 0.553688 x 2.24332  i 204
dy 0.0284 y 0.57698 x 2.23136  i 205
dy 0.0311264 y 0.60538 x 2.23085  i 206
dy 0.0341241 y 0.636506 x 2.23518  i 207
dy 0.0291287 y 0.67063 x 2.24423  i 208
dy 0.0302009 y 0.699759 x 2.24183  i 209
dy 0.17004 y 0.72996 x 2.24059  i 210
next   next   next 
dx_one 1.3929  dy_one 0.0166935   x = 0.858418   R = 1.39746   K = 0.0715586
To the right  x = 0.858418
OOOKKKKKK  x = 0.878533 y = -0.0252047
dy 0.880003 y -0.9 x 255  i 1023
dy 0.0468472 y -0.0199965 x 2.21652  i 183
dy 0.0233956 y 0.0268506 x 2.21952  i 185
dy 0.0236671 y 0.0502462 x 2.21841  i 186
dy 0.023321 y 0.0739134 x 2.22088  i 187
dy 0.023791 y 0.0972344 x 2.21795  i 188
dy 0.0233823 y 0.121025 x 2.21958  i 189
dy 0.0239027 y 0.144408 x 2.21683  i 190
dy 0.392715 y 0.16831 x 2.21762  i 191
dy 0.00659233 y 0.561025 x 2.3134  i 205
dy 0.0206161 y 0.554433 x 2.22943  i 206
dy 0.0304378 y 0.575049 x 2.21272  i 207
dy 0.0281314 y 0.605487 x 2.21742  i 208
dy 0.0360518 y 0.633618 x 2.21608  i 209
dy 0.0267782 y 0.66967 x 2.22928  i 210
dy 0.0170095 y 0.696448 x 2.22311  i 211
dy 0.186542 y 0.713458 x 2.19897  i 212
next   next   next 
dx_one 1.33799  dy_one 0.00520819   x = 0.878533   R = 1.29782   K = 0.0770523
To the right  x = 0.878533
OOOKKKKKK  x = 0.89489 y = -0.0259981
dy 0.854163 y -0.9 x 255  i 1023
dy 0.0233596 y -0.0458372 x 2.23274  i 183
dy 0.0468354 y -0.0224775 x 2.23589  i 184
dy 0.0236168 y 0.0243579 x 2.23595  i 186
dy 0.0233718 y 0.0479747 x 2.23886  i 187
dy 0.0237562 y 0.0713465 x 2.23636  i 188
dy 0.0234298 y 0.0951027 x 2.23844  i 189
dy 0.0238837 y 0.118532 x 2.23613  i 190
dy 0.390853 y 0.142416 x 2.23737  i 191
dy 0.00501937 y 0.533269 x 2.34048  i 205
dy 0.0209252 y 0.52825 x 2.2564  i 206
dy 0.0303445 y 0.549175 x 2.24008  i 207
dy 0.0281516 y 0.57952 x 2.24535  i 208
dy 0.0357985 y 0.607671 x 2.24454  i 209
dy 0.0268889 y 0.64347 x 2.25841  i 210
dy 0.0174585 y 0.670359 x 2.25274  i 211
dy 0.212183 y 0.687817 x 2.22892  i 212
next   next   next 
dx_one 1.33785  dy_one 0.019839   x = 0.89489   R = 1.39975   K = 0.0714415
To the right  x = 0.89489
OOOKKKKKK  x = 0.911265 y = -0.0271
dy 0.871651 y -0.9 x 255  i 1023
dy 0.0229326 y -0.0283494 x 2.22526  i 185
dy 0.0459413 y -0.00541673 x 2.22509  i 186
dy 0.0229955 y 0.0405245 x 2.22553  i 188
dy 0.0233476 y 0.0635201 x 2.22514  i 189
dy 0.0229688 y 0.0868676 x 2.22834  i 190
dy 0.0234108 y 0.109836 x 2.22615  i 191
dy 0.0230859 y 0.133247 x 2.22753  i 192
dy 0.0233756 y 0.156333 x 2.22553  i 193
dy 0.361627 y 0.179709 x 2.22509  i 194
dy 0.003093 y 0.541335 x 2.32205  i 207
dy 0.0121095 y 0.544428 x 2.26127  i 208
dy 0.0270652 y 0.556538 x 2.2255  i 209
dy 0.0306958 y 0.583603 x 2.22418  i 210
dy 0.0310654 y 0.614299 x 2.22951  i 211
dy 0.0332952 y 0.645364 x 2.23416  i 212
dy 0.0250469 y 0.678659 x 2.24166  i 213
dy 0.0299383 y 0.703706 x 2.23264  i 214
dy 0.166355 y 0.733645 x 2.23181  i 215
next   next   next 
dx_one 1.314  dy_one 0.00124941   x = 0.911265   R = 1.21996   K = 0.0819698
To the right  x = 0.911265
OOOKKKKKK  x = 0.927612 y = -0.0285458
dy 0.887675 y -0.9 x 255  i 1023
dy 0.0448547 y -0.0123246 x 2.21451  i 187
dy 0.0227987 y 0.0325301 x 2.21216  i 189
dy 0.0224058 y 0.0553288 x 2.21689  i 190
dy 0.0233357 y 0.0777347 x 2.21423  i 191
dy 0.0224383 y 0.10107 x 2.22113  i 192
dy 0.0227604 y 0.123509 x 2.21768  i 193
dy 0.022473 y 0.146269 x 2.21681  i 194
dy 0.0227507 y 0.168742 x 2.21357  i 195
dy 0.387437 y 0.191493 x 2.2119  i 196
dy 0.0110964 y 0.57893 x 2.31003  i 210
dy 0.0212132 y 0.567834 x 2.22291  i 211
dy 0.0258772 y 0.589047 x 2.20961  i 212
dy 0.0352342 y 0.614924 x 2.20578  i 213
dy 0.0315676 y 0.650159 x 2.21914  i 214
dy 0.0299497 y 0.681726 x 2.22376  i 215
dy 0.188324 y 0.711676 x 2.22419  i 216
next   next   next 
dx_one 1.2869  dy_one 0.0162212   x = 0.927612   R = 1.36903   K = 0.0730446
To the right  x = 0.927612
OOOKKKKKK  x = 0.943925 y = -0.0303403
dy 0.858402 y -0.9 x 255  i 1023
dy 0.0224534 y -0.0415979 x 2.23088  i 187
dy 0.0451338 y -0.0191445 x 2.22988  i 188
dy 0.0224575 y 0.0259894 x 2.2347  i 190
dy 0.023183 y 0.0484468 x 2.23252  i 191
dy 0.0225069 y 0.0716298 x 2.23992  i 192
dy 0.0227738 y 0.0941367 x 2.23695  i 193
dy 0.0225373 y 0.11691 x 2.23656  i 194
dy 0.0227811 y 0.139448 x 2.2338  i 195
dy 0.385254 y 0.162229 x 2.23262  i 196
dy 0.00923401 y 0.547483 x 2.33899  i 210
dy 0.0214925 y 0.538249 x 2.25166  i 211
dy 0.025953 y 0.559741 x 2.23881  i 212
dy 0.034941 y 0.585694 x 2.23554  i 213
dy 0.0314617 y 0.620635 x 2.24965  i 214
dy 0.0299336 y 0.652097 x 2.25494  i 215
dy 0.217969 y 0.682031 x 2.25601  i 216
next   next   next 
dx_one 1.28695  dy_one 0.0112575   x = 0.943925   R = 1.3389   K = 0.0746884
To the right  x = 0.943925
OOOKKKKKK  x = 0.976465 y = -0.034625
dy 0.848939 y -0.9 x 255  i 1023
dy 0.0222232 y -0.0510614 x 2.25336  i 189
dy 0.0220633 y -0.0288382 x 2.23945  i 190
dy 0.0441422 y -0.00677487 x 2.24016  i 191
dy 0.0221792 y 0.0373673 x 2.23941  i 193
dy 0.021945 y 0.0595465 x 2.23996  i 194
dy 0.0227475 y 0.0814915 x 2.23713  i 195
dy 0.0221896 y 0.104239 x 2.24187  i 196
dy 0.0223189 y 0.126429 x 2.24024  i 197
dy 0.0224931 y 0.148747 x 2.23922  i 198
dy 0.364039 y 0.171241 x 2.23879  i 199
dy 0.0062021 y 0.53528 x 2.30216  i 213
dy 0.0269137 y 0.541482 x 2.25463  i 214
dy 0.0266348 y 0.568396 x 2.25433  i 215
dy 0.0354593 y 0.595031 x 2.25258  i 216
dy 0.0262128 y 0.63049 x 2.26717  i 217
dy 0.243297 y 0.656703 x 2.26241  i 218
next   next   next 
dx_one 1.27689  dy_one 0.0164364   x = 0.976465   R = 1.36765   K = 0.0731179
To the right  x = 0.976465
OOOKKKKKK  x = 0.992606 y = -0.0373949
dy 0.861363 y -0.9 x 255  i 1023
dy 0.0215978 y -0.0386366 x 2.23861  i 191
dy 0.0432551 y -0.0170388 x 2.22944  i 192
dy 0.0217916 y 0.0262163 x 2.22997  i 194
dy 0.0217839 y 0.0480079 x 2.23167  i 195
dy 0.0218208 y 0.0697918 x 2.23198  i 196
dy 0.0216092 y 0.0916126 x 2.23191  i 197
dy 0.0215633 y 0.113222 x 2.22947  i 198
dy 0.0222881 y 0.134785 x 2.22665  i 199
dy 0.0227466 y 0.157073 x 2.2284  i 200
dy 0.370421 y 0.17982 x 2.23171  i 201
dy 0.00529504 y 0.550241 x 2.31601  i 215
dy 0.00859731 y 0.555536 x 2.26747  i 216
dy 0.0368928 y 0.564134 x 2.22905  i 217
dy 0.298974 y 0.601026 x 2.24867  i 218
next   next   next 
dx_one 1.246  dy_one 0.00124167   x = 0.992606   R = 1.20255   K = 0.0831569
To the right  x = 0.992606
OOOKKKKKK  x = 1.00871 y = -0.0405423
dy 0.82892 y -0.9 x 255  i 1023
dy 0.0218073 y -0.0710803 x 2.25434  i 191
dy 0.0215998 y -0.0492729 x 2.24568  i 192
dy 0.0216308 y -0.0276731 x 2.24664  i 193
dy 0.0435163 y -0.00604233 x 2.24723  i 194
dy 0.0218164 y 0.0374739 x 2.25026  i 196
dy 0.0216606 y 0.0592903 x 2.25071  i 197
dy 0.0216236 y 0.0809509 x 2.24877  i 198
dy 0.0222409 y 0.102575 x 2.24647  i 199
dy 0.0226624 y 0.124815 x 2.24874  i 200
dy 0.368337 y 0.147478 x 2.25258  i 201
dy 0.00643486 y 0.515815 x 2.34556  i 215
dy 0.0094983 y 0.52225 x 2.29716  i 216
dy 0.0364212 y 0.531748 x 2.25896  i 217
dy 0.331831 y 0.568169 x 2.27944  i 218
next   next   next 
dx_one 1.24563  dy_one 0.030538   x = 1.00871   R = 1.41923   K = 0.0704608
To the right  x = 1.00871
OOOKKKKKK  x = 1.02474 y = -0.0440673
dy 0.857917 y -0.9 x 255  i 1023
dy 0.0211105 y -0.042083 x 2.23874  i 194
dy 0.0424225 y -0.0209724 x 2.23452  i 195
dy 0.0212178 y 0.0214501 x 2.23697  i 197
dy 0.0214925 y 0.0426678 x 2.23664  i 198
dy 0.0212801 y 0.0641603 x 2.23892  i 199
dy 0.0213989 y 0.0854405 x 2.23785  i 200
